uni_0,uni_1,uni_2,uni_3,value
IA,2012,11111,millions of us dollars (USD),861.011
IA,2012,11115,millions of us dollars (USD),12651.557999999999
IA,2012,11119,millions of us dollars (USD),1884.513
IA,2012,1112,millions of us dollars (USD),13.392
IA,2012,1113,millions of us dollars (USD),3.1069999999999998
IA,2012,1114,millions of us dollars (USD),97.92699999999999
IA,2012,1119,millions of us dollars (USD),60.446999999999996
IA,2012,11211,millions of us dollars (USD),655.843
IA,2012,11212,millions of us dollars (USD),99.917
IA,2012,1122,millions of us dollars (USD),847.482
IA,2012,1123,millions of us dollars (USD),44.838
IA,2012,1124,millions of us dollars (USD),3.9829999999999997
IA,2012,1125,millions of us dollars (USD),0.008
IA,2012,1129,millions of us dollars (USD),142.363
IA,2012,11114,millions of us dollars (USD),0.425
IA,2017,11115,millions of us dollars (USD),8773.473
IA,2017,11119,millions of us dollars (USD),1825.7279999999998
IA,2017,1112,millions of us dollars (USD),15.392999999999999
IA,2017,1113,millions of us dollars (USD),8.638
IA,2017,1114,millions of us dollars (USD),144.511
IA,2017,1119,millions of us dollars (USD),61.337999999999994
IA,2017,11211,millions of us dollars (USD),760.78
IA,2017,11212,millions of us dollars (USD),99.46799999999999
IA,2017,1122,millions of us dollars (USD),881.572
IA,2017,1123,millions of us dollars (USD),35.693999999999996
IA,2017,1124,millions of us dollars (USD),5.612
IA,2017,1129,millions of us dollars (USD),100.362
FL,2012,11111,millions of us dollars (USD),2.205
FL,2012,1112,millions of us dollars (USD),1406.984
FL,2012,1113,millions of us dollars (USD),1819.27
FL,2012,1114,millions of us dollars (USD),1690.714
FL,2012,1119,millions of us dollars (USD),986.9309999999999
FL,2012,11211,millions of us dollars (USD),34.719
FL,2012,11212,millions of us dollars (USD),4.754
FL,2012,1122,millions of us dollars (USD),0.026
FL,2012,1123,millions of us dollars (USD),5.297
FL,2012,1124,millions of us dollars (USD),0.03
FL,2012,1125,millions of us dollars (USD),0.209
FL,2012,1129,millions of us dollars (USD),1.244
FL,2017,1112,millions of us dollars (USD),1238.288
FL,2017,1113,millions of us dollars (USD),1305.4199999999998
FL,2017,1114,millions of us dollars (USD),2270.548
FL,2017,1119,millions of us dollars (USD),843.202
FL,2017,11211,millions of us dollars (USD),21.878999999999998
FL,2017,11212,millions of us dollars (USD),2.3409999999999997
FL,2017,1122,millions of us dollars (USD),0.009
FL,2017,1123,millions of us dollars (USD),4.064
FL,2017,1124,millions of us dollars (USD),0.119
FL,2017,1125,millions of us dollars (USD),0.255
FL,2017,1129,millions of us dollars (USD),4.9159999999999995
MD,2012,11111,millions of us dollars (USD),101.493
MD,2012,11115,millions of us dollars (USD),240.48999999999998
MD,2012,11119,millions of us dollars (USD),271.555
MD,2012,1112,millions of us dollars (USD),47.974
MD,2012,1113,millions of us dollars (USD),18.749
MD,2012,1114,millions of us dollars (USD),206.476
MD,2012,1119,millions of us dollars (USD),41.483
MD,2012,11211,millions of us dollars (USD),7.366
MD,2012,11212,millions of us dollars (USD),44.693999999999996
MD,2012,1122,millions of us dollars (USD),0.486
MD,2012,1123,millions of us dollars (USD),62.415
MD,2012,11114,millions of us dollars (USD),4.931
MD,2017,11111,millions of us dollars (USD),91.687
MD,2017,11115,millions of us dollars (USD),195.833
MD,2017,11119,millions of us dollars (USD),200.314
MD,2017,1112,millions of us dollars (USD),61.949
MD,2017,1113,millions of us dollars (USD),22.811
MD,2017,1114,millions of us dollars (USD),229.88199999999998
MD,2017,1119,millions of us dollars (USD),41.647999999999996
MD,2017,11211,millions of us dollars (USD),7.037
MD,2017,11212,millions of us dollars (USD),32.169
MD,2017,1123,millions of us dollars (USD),60.454
MD,2017,1129,millions of us dollars (USD),2.04
MD,2017,11114,millions of us dollars (USD),1.771
OH,2012,11111,millions of us dollars (USD),1696.7459999999999
OH,2012,11115,millions of us dollars (USD),2658.462
OH,2012,11119,millions of us dollars (USD),1122.751
OH,2012,1112,millions of us dollars (USD),108.868
OH,2012,1113,millions of us dollars (USD),22.465
OH,2012,1114,millions of us dollars (USD),435.87699999999995
OH,2012,1119,millions of us dollars (USD),146.23999999999998
OH,2012,11211,millions of us dollars (USD),94.317
OH,2012,11212,millions of us dollars (USD),127.073
OH,2012,1122,millions of us dollars (USD),120.649
OH,2012,1123,millions of us dollars (USD),33.562999999999995
OH,2012,1124,millions of us dollars (USD),1.18
OH,2012,1125,millions of us dollars (USD),0.027
OH,2012,1129,millions of us dollars (USD),22.669
OH,2012,11114,millions of us dollars (USD),7.058999999999999
OH,2017,11111,millions of us dollars (USD),1686.6229999999998
OH,2017,11115,millions of us dollars (USD),1656.413
OH,2017,11119,millions of us dollars (USD),840.0649999999999
OH,2017,1112,millions of us dollars (USD),133.548
OH,2017,1113,millions of us dollars (USD),40.3
OH,2017,1114,millions of us dollars (USD),489.05699999999996
OH,2017,1119,millions of us dollars (USD),143.945
OH,2017,11211,millions of us dollars (USD),106.109
OH,2017,11212,millions of us dollars (USD),130.41
OH,2017,1122,millions of us dollars (USD),127.729
OH,2017,1123,millions of us dollars (USD),39.361
OH,2017,1124,millions of us dollars (USD),1.8519999999999999
OH,2017,1125,millions of us dollars (USD),0.11199999999999999
OH,2017,1129,millions of us dollars (USD),21.767
TN,2012,11111,millions of us dollars (USD),380.234
TN,2012,11115,millions of us dollars (USD),301.08799999999997
TN,2012,11119,millions of us dollars (USD),657.25
TN,2012,1112,millions of us dollars (USD),77.453
TN,2012,1113,millions of us dollars (USD),6.638999999999999
TN,2012,1114,millions of us dollars (USD),291.948
TN,2012,1119,millions of us dollars (USD),314.419
TN,2012,11211,millions of us dollars (USD),27.262999999999998
TN,2012,11212,millions of us dollars (USD),11.399
TN,2012,1123,millions of us dollars (USD),7.284999999999999
TN,2012,1124,millions of us dollars (USD),0.261
TN,2012,1129,millions of us dollars (USD),3.042
TN,2017,11111,millions of us dollars (USD),600.342
TN,2017,11115,millions of us dollars (USD),195.369
TN,2017,11119,millions of us dollars (USD),481.143
TN,2017,1112,millions of us dollars (USD),92.38
TN,2017,1113,millions of us dollars (USD),16.551
TN,2017,1114,millions of us dollars (USD),297.827
TN,2017,1119,millions of us dollars (USD),400.462
TN,2017,11211,millions of us dollars (USD),62.041
TN,2017,11212,millions of us dollars (USD),11.814
TN,2017,1122,millions of us dollars (USD),12.524
TN,2017,1123,millions of us dollars (USD),7.431
TN,2017,1124,millions of us dollars (USD),0.534
TN,2017,1125,millions of us dollars (USD),0.004
TN,2017,1129,millions of us dollars (USD),2.747
TN,2017,11114,millions of us dollars (USD),1.23
WI,2012,11111,millions of us dollars (USD),166.69799999999998
WI,2012,11115,millions of us dollars (USD),1903.262
WI,2012,11119,millions of us dollars (USD),577.245
WI,2012,1112,millions of us dollars (USD),517.024
WI,2012,1113,millions of us dollars (USD),220.982
WI,2012,1114,millions of us dollars (USD),209.612
WI,2012,1119,millions of us dollars (USD),155.85299999999998
WI,2012,11211,millions of us dollars (USD),154.98
WI,2012,11212,millions of us dollars (USD),642.461
WI,2012,1122,millions of us dollars (USD),8.648
WI,2012,1123,millions of us dollars (USD),20.543
WI,2012,1124,millions of us dollars (USD),1.9729999999999999
WI,2012,1125,millions of us dollars (USD),0.06799999999999999
WI,2012,1129,millions of us dollars (USD),13.203999999999999
WI,2017,11111,millions of us dollars (USD),276.198
WI,2017,11115,millions of us dollars (USD),1300.8339999999998
WI,2017,11119,millions of us dollars (USD),515.978
WI,2017,1112,millions of us dollars (USD),532.1329999999999
WI,2017,1113,millions of us dollars (USD),177.06199999999998
WI,2017,1114,millions of us dollars (USD),276.86899999999997
WI,2017,1119,millions of us dollars (USD),159.68699999999998
WI,2017,11211,millions of us dollars (USD),191.411
WI,2017,11212,millions of us dollars (USD),588.475
WI,2017,1122,millions of us dollars (USD),9.176
WI,2017,1123,millions of us dollars (USD),17.689
WI,2017,1124,millions of us dollars (USD),3.025
WI,2017,1125,millions of us dollars (USD),0.072
WI,2017,1129,millions of us dollars (USD),14.472999999999999
RI,2012,11115,millions of us dollars (USD),0.039
RI,2012,1114,millions of us dollars (USD),32.669
RI,2012,11211,millions of us dollars (USD),0.047
RI,2012,11212,millions of us dollars (USD),0.355
RI,2012,1122,millions of us dollars (USD),0.002
RI,2012,1123,millions of us dollars (USD),0.001
RI,2017,1112,millions of us dollars (USD),8.773
RI,2017,1129,millions of us dollars (USD),0.11
AK,2017,1112,millions of us dollars (USD),5.927
AK,2017,1129,millions of us dollars (USD),0.243
WV,2012,11115,millions of us dollars (USD),15.718
WV,2012,11119,millions of us dollars (USD),9.522
WV,2012,1112,millions of us dollars (USD),8.235999999999999
WV,2012,1113,millions of us dollars (USD),25.776
WV,2012,1114,millions of us dollars (USD),32.515
WV,2012,1119,millions of us dollars (USD),24.336
WV,2012,11211,millions of us dollars (USD),11.431
WV,2012,11212,millions of us dollars (USD),3.832
WV,2012,1122,millions of us dollars (USD),0.016999999999999998
WV,2012,1123,millions of us dollars (USD),2.246
WV,2012,1124,millions of us dollars (USD),0.15
WV,2012,1125,millions of us dollars (USD),0.005
WV,2012,1129,millions of us dollars (USD),0.878
WV,2017,11111,millions of us dollars (USD),5.122
WV,2017,11115,millions of us dollars (USD),15.03
WV,2017,11119,millions of us dollars (USD),7.968
WV,2017,1112,millions of us dollars (USD),9.030999999999999
WV,2017,1113,millions of us dollars (USD),22.233999999999998
WV,2017,1114,millions of us dollars (USD),33.638
WV,2017,1119,millions of us dollars (USD),37.345
WV,2017,11211,millions of us dollars (USD),15.193999999999999
WV,2017,11212,millions of us dollars (USD),3.343
WV,2017,1123,millions of us dollars (USD),2.924
WV,2017,1124,millions of us dollars (USD),0.22899999999999998
WV,2017,1129,millions of us dollars (USD),0.975
WV,2017,11114,millions of us dollars (USD),0.02
AZ,2012,1112,millions of us dollars (USD),812.2679999999999
AZ,2012,1113,millions of us dollars (USD),112.142
AZ,2012,1114,millions of us dollars (USD),320.49399999999997
AZ,2012,1119,millions of us dollars (USD),716.471
AZ,2012,11211,millions of us dollars (USD),2.4619999999999997
AZ,2012,11212,millions of us dollars (USD),0.832
AZ,2012,1122,millions of us dollars (USD),0.001
AZ,2017,11115,millions of us dollars (USD),32.684999999999995
AZ,2017,11119,millions of us dollars (USD),19.948999999999998
AZ,2017,1112,millions of us dollars (USD),1052.209
AZ,2017,1113,millions of us dollars (USD),140.021
AZ,2017,1114,millions of us dollars (USD),198.27599999999998
AZ,2017,1119,millions of us dollars (USD),632.2629999999999
AZ,2017,11211,millions of us dollars (USD),3.6029999999999998
AZ,2017,11212,millions of us dollars (USD),6.617
AZ,2017,1123,millions of us dollars (USD),0.019
AZ,2017,11114,millions of us dollars (USD),6.662
AZ,2017,11113,millions of us dollars (USD),0.040999999999999995
NH,2012,11115,millions of us dollars (USD),0.736
NH,2012,1114,millions of us dollars (USD),51.361999999999995
NH,2012,11211,millions of us dollars (USD),0.293
NH,2012,11212,millions of us dollars (USD),5.854
NH,2012,1123,millions of us dollars (USD),0.118
NH,2012,1124,millions of us dollars (USD),0.06699999999999999
NH,2017,1112,millions of us dollars (USD),15.543999999999999
NH,2017,1114,millions of us dollars (USD),54.092
NH,2017,1119,millions of us dollars (USD),17.840999999999998
NH,2017,11211,millions of us dollars (USD),0.5559999999999999
NH,2017,11212,millions of us dollars (USD),5.4399999999999995
NH,2017,1129,millions of us dollars (USD),0.27599999999999997
OK,2012,11111,millions of us dollars (USD),12.229999999999999
OK,2012,11115,millions of us dollars (USD),182.023
OK,2012,11119,millions of us dollars (USD),158.97
OK,2012,1112,millions of us dollars (USD),18.813
OK,2012,1113,millions of us dollars (USD),32.144
OK,2012,1114,millions of us dollars (USD),208.94299999999998
OK,2012,1119,millions of us dollars (USD),248.00199999999998
OK,2012,11211,millions of us dollars (USD),255.88199999999998
OK,2012,11212,millions of us dollars (USD),7.262
OK,2012,1123,millions of us dollars (USD),1.74
OK,2012,1124,millions of us dollars (USD),0.529
OK,2012,1129,millions of us dollars (USD),3.501
OK,2012,11114,millions of us dollars (USD),727.871
OK,2012,11112,millions of us dollars (USD),17.038999999999998
OK,2017,11111,millions of us dollars (USD),101.291
OK,2017,11115,millions of us dollars (USD),111.913
OK,2017,11119,millions of us dollars (USD),222.694
OK,2017,1112,millions of us dollars (USD),16.340999999999998
OK,2017,1113,millions of us dollars (USD),38.262
OK,2017,1114,millions of us dollars (USD),159.046
OK,2017,1119,millions of us dollars (USD),467.93399999999997
OK,2017,11211,millions of us dollars (USD),226.17999999999998
OK,2017,11212,millions of us dollars (USD),7.258
OK,2017,1123,millions of us dollars (USD),1.5559999999999998
OK,2017,1129,millions of us dollars (USD),2.645
OK,2017,11114,millions of us dollars (USD),156.393
NE,2012,11111,millions of us dollars (USD),413.329
NE,2012,11115,millions of us dollars (USD),8052.2789999999995
NE,2012,11119,millions of us dollars (USD),1266.808
NE,2012,1112,millions of us dollars (USD),95.33399999999999
NE,2012,1113,millions of us dollars (USD),2.323
NE,2012,1114,millions of us dollars (USD),44.711
NE,2012,1119,millions of us dollars (USD),396.71799999999996
NE,2012,11211,millions of us dollars (USD),795.0469999999999
NE,2012,11212,millions of us dollars (USD),21.77
NE,2012,1122,millions of us dollars (USD),79.03699999999999
NE,2012,1123,millions of us dollars (USD),6.59
NE,2012,1129,millions of us dollars (USD),35.663
NE,2012,11114,millions of us dollars (USD),154.785
NE,2012,11113,millions of us dollars (USD),12.392999999999999
NE,2012,11112,millions of us dollars (USD),0.595
NE,2017,11111,millions of us dollars (USD),759.8679999999999
NE,2017,11115,millions of us dollars (USD),5723.427
NE,2017,11119,millions of us dollars (USD),1614.078
NE,2017,1112,millions of us dollars (USD),87.176
NE,2017,1113,millions of us dollars (USD),2.586
NE,2017,1114,millions of us dollars (USD),52.592
NE,2017,1119,millions of us dollars (USD),141.153
NE,2017,11211,millions of us dollars (USD),682.838
NE,2017,11212,millions of us dollars (USD),32.092
NE,2017,1122,millions of us dollars (USD),86.774
NE,2017,1123,millions of us dollars (USD),4.697
NE,2017,1124,millions of us dollars (USD),0.617
NE,2017,1125,millions of us dollars (USD),0.03
NE,2017,1129,millions of us dollars (USD),25.657999999999998
NE,2017,11114,millions of us dollars (USD),43.864999999999995
NE,2017,11113,millions of us dollars (USD),51.166999999999994
NE,2017,11112,millions of us dollars (USD),2.3899999999999997
KY,2012,11111,millions of us dollars (USD),429.938
KY,2012,11115,millions of us dollars (USD),395.313
KY,2012,11119,millions of us dollars (USD),712.826
KY,2012,1112,millions of us dollars (USD),22.017
KY,2012,1113,millions of us dollars (USD),6.096
KY,2012,1114,millions of us dollars (USD),73.88199999999999
KY,2012,1119,millions of us dollars (USD),442.844
KY,2012,11211,millions of us dollars (USD),96.449
KY,2012,11212,millions of us dollars (USD),40.556999999999995
KY,2012,1122,millions of us dollars (USD),14.366
KY,2012,1123,millions of us dollars (USD),36.122
KY,2012,1124,millions of us dollars (USD),0.426
KY,2012,1125,millions of us dollars (USD),0.04
KY,2012,1129,millions of us dollars (USD),5.638999999999999
KY,2017,11111,millions of us dollars (USD),550.723
KY,2017,11115,millions of us dollars (USD),562.283
KY,2017,11119,millions of us dollars (USD),640.106
KY,2017,1112,millions of us dollars (USD),25.456999999999997
KY,2017,1113,millions of us dollars (USD),6.146
KY,2017,1114,millions of us dollars (USD),74.541
KY,2017,1119,millions of us dollars (USD),479.787
KY,2017,11211,millions of us dollars (USD),98.752
KY,2017,11212,millions of us dollars (USD),35.071999999999996
KY,2017,1122,millions of us dollars (USD),12.270999999999999
KY,2017,1123,millions of us dollars (USD),43.714999999999996
KY,2017,1129,millions of us dollars (USD),10.799
NM,2012,11115,millions of us dollars (USD),39.838
NM,2012,11119,millions of us dollars (USD),49.144
NM,2012,1112,millions of us dollars (USD),97.383
NM,2012,1113,millions of us dollars (USD),105.878
NM,2012,1114,millions of us dollars (USD),44.711999999999996
NM,2012,1119,millions of us dollars (USD),248.099
NM,2012,11211,millions of us dollars (USD),21.604
NM,2012,11212,millions of us dollars (USD),7.592
NM,2012,1129,millions of us dollars (USD),0.416
NM,2017,11115,millions of us dollars (USD),39.748
NM,2017,11119,millions of us dollars (USD),46.393
NM,2017,1112,millions of us dollars (USD),98.261
NM,2017,1113,millions of us dollars (USD),202.47899999999998
NM,2017,1114,millions of us dollars (USD),39.912
NM,2017,1119,millions of us dollars (USD),186.119
NM,2017,11211,millions of us dollars (USD),24.055999999999997
NM,2017,11212,millions of us dollars (USD),10.975
NM,2017,1123,millions of us dollars (USD),0.056999999999999995
NM,2017,1124,millions of us dollars (USD),0.13799999999999998
NM,2017,1129,millions of us dollars (USD),1.048
NM,2017,11114,millions of us dollars (USD),1.357
IL,2012,11111,millions of us dollars (USD),2587.484
IL,2012,11115,millions of us dollars (USD),9464.215
IL,2012,11119,millions of us dollars (USD),1068.974
IL,2012,1112,millions of us dollars (USD),99.95299999999999
IL,2012,1113,millions of us dollars (USD),18.899
IL,2012,1114,millions of us dollars (USD),326.74399999999997
IL,2012,1119,millions of us dollars (USD),64.886
IL,2012,11211,millions of us dollars (USD),190.46099999999998
IL,2012,11212,millions of us dollars (USD),61.751
IL,2012,1122,millions of us dollars (USD),205.227
IL,2017,11111,millions of us dollars (USD),2660.348
IL,2017,11115,millions of us dollars (USD),8722.722
IL,2017,11119,millions of us dollars (USD),1435.032
IL,2017,1112,millions of us dollars (USD),101.317
IL,2017,1113,millions of us dollars (USD),22.776
IL,2017,1114,millions of us dollars (USD),371.546
IL,2017,1119,millions of us dollars (USD),53.421
IL,2017,11211,millions of us dollars (USD),118.50999999999999
IL,2017,11212,millions of us dollars (USD),75.27199999999999
IL,2017,1122,millions of us dollars (USD),244.684
IL,2017,1123,millions of us dollars (USD),4.3759999999999994
IL,2017,1124,millions of us dollars (USD),0.891
IL,2017,1129,millions of us dollars (USD),26.602
NC,2012,11111,millions of us dollars (USD),265.19399999999996
NC,2012,11115,millions of us dollars (USD),321.858
NC,2012,11119,millions of us dollars (USD),706.7149999999999
NC,2012,1112,millions of us dollars (USD),392.796
NC,2012,1113,millions of us dollars (USD),76.862
NC,2012,1114,millions of us dollars (USD),642.401
NC,2012,1119,millions of us dollars (USD),1528.397
NC,2012,11211,millions of us dollars (USD),14.83
NC,2012,11212,millions of us dollars (USD),16.592
NC,2012,1122,millions of us dollars (USD),116.133
NC,2012,1123,millions of us dollars (USD),183.438
NC,2012,1124,millions of us dollars (USD),0.19999999999999998
NC,2012,1125,millions of us dollars (USD),0.121
NC,2012,1129,millions of us dollars (USD),32.244
NC,2012,11114,millions of us dollars (USD),5.098
NC,2017,11111,millions of us dollars (USD),231.695
NC,2017,11115,millions of us dollars (USD),240.755
NC,2017,11119,millions of us dollars (USD),362.53499999999997
NC,2017,1112,millions of us dollars (USD),482.76
NC,2017,1113,millions of us dollars (USD),101.90599999999999
NC,2017,1114,millions of us dollars (USD),636.733
NC,2017,1119,millions of us dollars (USD),1383.293
NC,2017,11211,millions of us dollars (USD),15.806
NC,2017,11212,millions of us dollars (USD),15.417
NC,2017,1122,millions of us dollars (USD),95.854
NC,2017,1123,millions of us dollars (USD),139.152
NC,2017,1124,millions of us dollars (USD),0.444
NC,2017,1125,millions of us dollars (USD),0.286
NC,2017,1129,millions of us dollars (USD),27.232
NC,2017,11114,millions of us dollars (USD),1.1059999999999999
VA,2012,11111,millions of us dollars (USD),155.405
VA,2012,11115,millions of us dollars (USD),89.94
VA,2012,11119,millions of us dollars (USD),289.181
VA,2012,1112,millions of us dollars (USD),85.35499999999999
VA,2012,1113,millions of us dollars (USD),62.334999999999994
VA,2012,1114,millions of us dollars (USD),250.35399999999998
VA,2012,1119,millions of us dollars (USD),306.352
VA,2012,11211,millions of us dollars (USD),49.189
VA,2012,11212,millions of us dollars (USD),37.629
VA,2012,1123,millions of us dollars (USD),24.997
VA,2012,1124,millions of us dollars (USD),0.307
VA,2012,1129,millions of us dollars (USD),3.481
VA,2012,11114,millions of us dollars (USD),2.904
