uni_0,uni_1,uni_2,uni_3,value
VA,2017,11111,millions of us dollars (USD),123.16199999999999
VA,2017,11115,millions of us dollars (USD),91.65899999999999
VA,2017,11119,millions of us dollars (USD),175.896
VA,2017,1112,millions of us dollars (USD),114.008
VA,2017,1113,millions of us dollars (USD),70.482
VA,2017,1114,millions of us dollars (USD),339.539
VA,2017,1119,millions of us dollars (USD),322.459
VA,2017,11211,millions of us dollars (USD),60.744
VA,2017,11212,millions of us dollars (USD),30.456
VA,2017,1122,millions of us dollars (USD),2.948
VA,2017,1123,millions of us dollars (USD),22.752
VA,2017,1124,millions of us dollars (USD),0.39999999999999997
VA,2017,1125,millions of us dollars (USD),0.013
VA,2017,1129,millions of us dollars (USD),6.403
VA,2017,11114,millions of us dollars (USD),0.535
CT,2012,1112,millions of us dollars (USD),32.964999999999996
CT,2012,1113,millions of us dollars (USD),27.067999999999998
CT,2012,1114,millions of us dollars (USD),258.589
CT,2012,1119,millions of us dollars (USD),49.181
CT,2012,11211,millions of us dollars (USD),0.355
CT,2012,11212,millions of us dollars (USD),13.157
CT,2012,1122,millions of us dollars (USD),0.072
CT,2012,1123,millions of us dollars (USD),0.06999999999999999
CT,2012,1129,millions of us dollars (USD),0.253
CT,2017,1112,millions of us dollars (USD),34.704
CT,2017,1113,millions of us dollars (USD),23.884
CT,2017,1114,millions of us dollars (USD),301.144
CT,2017,1119,millions of us dollars (USD),46.629
CT,2017,11211,millions of us dollars (USD),0.498
CT,2017,11212,millions of us dollars (USD),9.424999999999999
CT,2017,1123,millions of us dollars (USD),0.174
CT,2017,1124,millions of us dollars (USD),0.053
MI,2012,11111,millions of us dollars (USD),393.542
MI,2012,11115,millions of us dollars (USD),1644.3329999999999
MI,2012,11119,millions of us dollars (USD),1360.028
MI,2012,1112,millions of us dollars (USD),454.089
MI,2012,1113,millions of us dollars (USD),249.887
MI,2012,1114,millions of us dollars (USD),754.5849999999999
MI,2012,1119,millions of us dollars (USD),261.667
MI,2012,11211,millions of us dollars (USD),89.83999999999999
MI,2012,11212,millions of us dollars (USD),185.04399999999998
MI,2012,1122,millions of us dollars (USD),64.303
MI,2012,1123,millions of us dollars (USD),13.575999999999999
MI,2012,1124,millions of us dollars (USD),1.311
MI,2012,1125,millions of us dollars (USD),0.006
MI,2012,1129,millions of us dollars (USD),11.219999999999999
MI,2012,11114,millions of us dollars (USD),13.055
MI,2017,11111,millions of us dollars (USD),522.422
MI,2017,11115,millions of us dollars (USD),886.323
MI,2017,11119,millions of us dollars (USD),942.413
MI,2017,1112,millions of us dollars (USD),528.483
MI,2017,1113,millions of us dollars (USD),437.346
MI,2017,1114,millions of us dollars (USD),765.7819999999999
MI,2017,1119,millions of us dollars (USD),196.944
MI,2017,11211,millions of us dollars (USD),96.803
MI,2017,11212,millions of us dollars (USD),151.33499999999998
MI,2017,1122,millions of us dollars (USD),67.286
MI,2017,1123,millions of us dollars (USD),8.687999999999999
MI,2017,1124,millions of us dollars (USD),1.274
MI,2017,1125,millions of us dollars (USD),0.033
MI,2017,1129,millions of us dollars (USD),7.7459999999999996
MI,2017,11114,millions of us dollars (USD),4.476
MI,2017,11113,millions of us dollars (USD),26.858999999999998
MI,2017,11112,millions of us dollars (USD),0.039
DE,2012,11115,millions of us dollars (USD),117.60499999999999
DE,2012,11119,millions of us dollars (USD),165.79999999999998
DE,2012,1112,millions of us dollars (USD),48.71
DE,2012,1119,millions of us dollars (USD),12.613999999999999
DE,2012,1123,millions of us dollars (USD),46.393
DE,2017,11115,millions of us dollars (USD),100.70299999999999
DE,2017,11119,millions of us dollars (USD),62.202999999999996
DE,2017,1112,millions of us dollars (USD),54.611
DE,2017,1113,millions of us dollars (USD),1.88
DE,2017,1114,millions of us dollars (USD),24.418
DE,2017,1119,millions of us dollars (USD),7.935
DE,2017,11211,millions of us dollars (USD),1.784
DE,2017,11212,millions of us dollars (USD),4.428
DE,2017,1123,millions of us dollars (USD),43.69
DE,2017,1129,millions of us dollars (USD),0.081
HI,2012,11115,millions of us dollars (USD),152.399
HI,2012,1113,millions of us dollars (USD),149.185
HI,2012,1114,millions of us dollars (USD),80.999
HI,2012,1123,millions of us dollars (USD),0.005
HI,2012,1129,millions of us dollars (USD),0.25
HI,2017,11115,millions of us dollars (USD),85.207
HI,2017,1113,millions of us dollars (USD),141.271
HI,2017,1114,millions of us dollars (USD),101.246
HI,2017,1119,millions of us dollars (USD),0.967
HI,2017,11211,millions of us dollars (USD),0.525
HI,2017,1129,millions of us dollars (USD),0.599
GA,2012,11111,millions of us dollars (USD),29.404999999999998
GA,2012,11115,millions of us dollars (USD),106.408
GA,2012,11119,millions of us dollars (USD),122.71199999999999
GA,2012,1112,millions of us dollars (USD),367.851
GA,2012,1113,millions of us dollars (USD),280.693
GA,2012,1114,millions of us dollars (USD),254.06099999999998
GA,2012,1119,millions of us dollars (USD),2388.961
GA,2012,11211,millions of us dollars (USD),17.747
GA,2012,11212,millions of us dollars (USD),17.596
GA,2012,1122,millions of us dollars (USD),2.8619999999999997
GA,2012,1123,millions of us dollars (USD),66.661
GA,2012,1124,millions of us dollars (USD),0.152
GA,2012,1125,millions of us dollars (USD),0.018
GA,2012,1129,millions of us dollars (USD),4.229
GA,2012,11114,millions of us dollars (USD),11.088999999999999
GA,2017,11111,millions of us dollars (USD),15.411999999999999
GA,2017,11115,millions of us dollars (USD),43.138
GA,2017,11119,millions of us dollars (USD),27.767
GA,2017,1112,millions of us dollars (USD),550.262
GA,2017,1113,millions of us dollars (USD),399.368
GA,2017,1114,millions of us dollars (USD),318.83299999999997
GA,2017,1119,millions of us dollars (USD),1813.914
GA,2017,11211,millions of us dollars (USD),18.822
GA,2017,11212,millions of us dollars (USD),17.334
GA,2017,1123,millions of us dollars (USD),63.568
GA,2017,1129,millions of us dollars (USD),2.014
GA,2017,11114,millions of us dollars (USD),0.176
GA,2017,11112,millions of us dollars (USD),0.031
CA,2012,11115,millions of us dollars (USD),161.60399999999998
CA,2012,11119,millions of us dollars (USD),155.74099999999999
CA,2012,1112,millions of us dollars (USD),6389.735
CA,2012,1113,millions of us dollars (USD),17350.27
CA,2012,1114,millions of us dollars (USD),2512.9719999999998
CA,2012,1119,millions of us dollars (USD),2697.4269999999997
CA,2012,11211,millions of us dollars (USD),58.837999999999994
CA,2012,11212,millions of us dollars (USD),225.821
CA,2012,1123,millions of us dollars (USD),14.578
CA,2012,1124,millions of us dollars (USD),6.135
CA,2012,1129,millions of us dollars (USD),3.796
CA,2012,11114,millions of us dollars (USD),35.18
CA,2012,11116,millions of us dollars (USD),740.7819999999999
CA,2017,11115,millions of us dollars (USD),82.25
CA,2017,11119,millions of us dollars (USD),73.021
CA,2017,1112,millions of us dollars (USD),8172.383
CA,2017,1113,millions of us dollars (USD),19504.021
CA,2017,1114,millions of us dollars (USD),2928.998
CA,2017,1119,millions of us dollars (USD),1758.232
CA,2017,11211,millions of us dollars (USD),36.256
CA,2017,11212,millions of us dollars (USD),230.702
CA,2017,1122,millions of us dollars (USD),1.3559999999999999
CA,2017,1123,millions of us dollars (USD),23.680999999999997
CA,2017,1124,millions of us dollars (USD),3.3699999999999997
CA,2017,1125,millions of us dollars (USD),0.886
CA,2017,1129,millions of us dollars (USD),3.209
CA,2017,11114,millions of us dollars (USD),17.83
CA,2017,11113,millions of us dollars (USD),10.774
CA,2017,11112,millions of us dollars (USD),2.8979999999999997
CA,2017,11116,millions of us dollars (USD),503.96799999999996
ME,2012,1112,millions of us dollars (USD),220.62099999999998
ME,2012,1113,millions of us dollars (USD),112.89999999999999
ME,2012,1114,millions of us dollars (USD),73.502
ME,2012,1119,millions of us dollars (USD),47.510999999999996
ME,2012,11211,millions of us dollars (USD),1.423
ME,2012,11212,millions of us dollars (USD),13.091999999999999
ME,2012,1122,millions of us dollars (USD),0.038
ME,2012,1129,millions of us dollars (USD),0.48
ME,2017,1112,millions of us dollars (USD),231.08599999999998
ME,2017,1113,millions of us dollars (USD),50.519999999999996
ME,2017,1114,millions of us dollars (USD),72.05
ME,2017,1119,millions of us dollars (USD),39.555
ME,2017,11212,millions of us dollars (USD),7.729
ME,2017,1123,millions of us dollars (USD),0.13699999999999998
ME,2017,1124,millions of us dollars (USD),0.049999999999999996
ME,2017,1129,millions of us dollars (USD),0.721
MA,2012,1112,millions of us dollars (USD),79.378
MA,2012,1113,millions of us dollars (USD),122.384
MA,2012,1114,millions of us dollars (USD),146.054
MA,2012,1119,millions of us dollars (USD),22.863
MA,2012,11211,millions of us dollars (USD),0.285
MA,2012,11212,millions of us dollars (USD),8.232
MA,2012,1122,millions of us dollars (USD),0.06899999999999999
MA,2012,1123,millions of us dollars (USD),0.08199999999999999
MA,2012,1129,millions of us dollars (USD),0.376
MA,2017,11115,millions of us dollars (USD),1.528
MA,2017,1112,millions of us dollars (USD),106.871
MA,2017,1113,millions of us dollars (USD),85.10199999999999
MA,2017,1114,millions of us dollars (USD),134.161
MA,2017,1119,millions of us dollars (USD),29.212
MA,2017,11211,millions of us dollars (USD),0.648
MA,2017,11212,millions of us dollars (USD),4.603
MA,2017,1125,millions of us dollars (USD),0.287
MA,2017,1129,millions of us dollars (USD),0.423
MS,2012,11111,millions of us dollars (USD),980.8689999999999
MS,2012,11115,millions of us dollars (USD),628.098
MS,2012,11119,millions of us dollars (USD),718.636
MS,2012,1112,millions of us dollars (USD),84.255
MS,2012,1113,millions of us dollars (USD),21.009
MS,2012,1114,millions of us dollars (USD),62.41
MS,2012,1119,millions of us dollars (USD),378.728
MS,2012,11211,millions of us dollars (USD),16.486
MS,2012,11212,millions of us dollars (USD),3.8129999999999997
MS,2012,1122,millions of us dollars (USD),1.272
MS,2012,1123,millions of us dollars (USD),11.674999999999999
MS,2012,1124,millions of us dollars (USD),0.048999999999999995
MS,2012,1125,millions of us dollars (USD),5.164
MS,2012,1129,millions of us dollars (USD),1.304
MS,2012,11114,millions of us dollars (USD),18.012999999999998
MS,2012,11113,millions of us dollars (USD),0.081
MS,2012,11112,millions of us dollars (USD),0.012
MS,2012,11116,millions of us dollars (USD),41.701
MS,2017,11111,millions of us dollars (USD),1108.277
MS,2017,11115,millions of us dollars (USD),106.87299999999999
MS,2017,11119,millions of us dollars (USD),264.664
MS,2017,1112,millions of us dollars (USD),106.759
MS,2017,1113,millions of us dollars (USD),15.004999999999999
MS,2017,1114,millions of us dollars (USD),55.724
MS,2017,1119,millions of us dollars (USD),544.744
MS,2017,11211,millions of us dollars (USD),20.663
MS,2017,11212,millions of us dollars (USD),2.3939999999999997
MS,2017,1122,millions of us dollars (USD),0.238
MS,2017,1123,millions of us dollars (USD),12.152
MS,2017,1124,millions of us dollars (USD),0.051
MS,2017,1125,millions of us dollars (USD),7.895
MS,2017,1129,millions of us dollars (USD),0.572
MS,2017,11116,millions of us dollars (USD),42.946
WA,2012,11115,millions of us dollars (USD),102.238
WA,2012,11119,millions of us dollars (USD),102.76899999999999
WA,2012,1112,millions of us dollars (USD),1148.616
WA,2012,1113,millions of us dollars (USD),2880.249
WA,2012,1114,millions of us dollars (USD),350.746
WA,2012,1119,millions of us dollars (USD),814.973
WA,2012,11211,millions of us dollars (USD),32.234
WA,2012,11212,millions of us dollars (USD),26.703999999999997
WA,2012,1122,millions of us dollars (USD),0.034999999999999996
WA,2012,1123,millions of us dollars (USD),1.277
WA,2012,1124,millions of us dollars (USD),0.289
WA,2012,1125,millions of us dollars (USD),0.066
WA,2012,1129,millions of us dollars (USD),2.069
WA,2012,11114,millions of us dollars (USD),1003.102
WA,2012,11113,millions of us dollars (USD),18.698999999999998
WA,2012,11112,millions of us dollars (USD),7.976999999999999
WA,2017,11119,millions of us dollars (USD),122.371
WA,2017,1112,millions of us dollars (USD),1236.322
WA,2017,1113,millions of us dollars (USD),3607.836
WA,2017,1114,millions of us dollars (USD),378.34999999999997
WA,2017,1119,millions of us dollars (USD),914.8629999999999
WA,2017,11211,millions of us dollars (USD),24.468
WA,2017,11212,millions of us dollars (USD),24.798
WA,2017,1122,millions of us dollars (USD),0.16599999999999998
WA,2017,1123,millions of us dollars (USD),1.335
WA,2017,1124,millions of us dollars (USD),0.26899999999999996
WA,2017,1125,millions of us dollars (USD),0.004
WA,2017,1129,millions of us dollars (USD),1.698
WA,2017,11114,millions of us dollars (USD),588.472
TX,2012,11111,millions of us dollars (USD),10.24
TX,2012,11115,millions of us dollars (USD),1228.176
TX,2012,11119,millions of us dollars (USD),1175.585
TX,2012,1112,millions of us dollars (USD),445.883
TX,2012,1113,millions of us dollars (USD),227.399
TX,2012,1114,millions of us dollars (USD),1010.91
TX,2012,1119,millions of us dollars (USD),2444.1389999999997
TX,2012,11211,millions of us dollars (USD),347.707
TX,2012,11212,millions of us dollars (USD),18.358999999999998
TX,2012,1122,millions of us dollars (USD),1.4
TX,2012,1123,millions of us dollars (USD),9.071
TX,2012,1124,millions of us dollars (USD),3.311
TX,2012,1125,millions of us dollars (USD),0.717
TX,2012,1129,millions of us dollars (USD),20.843
TX,2012,11114,millions of us dollars (USD),286.34499999999997
TX,2012,11116,millions of us dollars (USD),126.443
TX,2017,11111,millions of us dollars (USD),18.922
TX,2017,11115,millions of us dollars (USD),939.3839999999999
TX,2017,11119,millions of us dollars (USD),619.217
TX,2017,1112,millions of us dollars (USD),350.579
TX,2017,1113,millions of us dollars (USD),189.731
TX,2017,1114,millions of us dollars (USD),835.41
TX,2017,1119,millions of us dollars (USD),3466.453
TX,2017,11211,millions of us dollars (USD),253.194
TX,2017,11212,millions of us dollars (USD),33.265
TX,2017,1122,millions of us dollars (USD),0.421
TX,2017,1123,millions of us dollars (USD),5.1209999999999996
TX,2017,1124,millions of us dollars (USD),2.092
TX,2017,1125,millions of us dollars (USD),1.061
TX,2017,1129,millions of us dollars (USD),10.561
TX,2017,11114,millions of us dollars (USD),60.245999999999995
TX,2017,11116,millions of us dollars (USD),107.208
AL,2012,11111,millions of us dollars (USD),101.975
AL,2012,11115,millions of us dollars (USD),72.383
AL,2012,11119,millions of us dollars (USD),219.11399999999998
AL,2012,1112,millions of us dollars (USD),45.128
AL,2012,1113,millions of us dollars (USD),21.66
AL,2012,1114,millions of us dollars (USD),251.10999999999999
AL,2012,1119,millions of us dollars (USD),527.228
AL,2012,11211,millions of us dollars (USD),21.27
AL,2012,11212,millions of us dollars (USD),2.116
AL,2012,1122,millions of us dollars (USD),0.6729999999999999
AL,2012,1123,millions of us dollars (USD),45.262
AL,2012,1124,millions of us dollars (USD),0.131
AL,2012,1125,millions of us dollars (USD),1.126
AL,2012,1129,millions of us dollars (USD),2.775
AL,2012,11114,millions of us dollars (USD),2.8779999999999997
AL,2012,11113,millions of us dollars (USD),0.142
AL,2017,11111,millions of us dollars (USD),60.334999999999994
AL,2017,11115,millions of us dollars (USD),55.964
AL,2017,11119,millions of us dollars (USD),186.327
AL,2017,1112,millions of us dollars (USD),52.199999999999996
AL,2017,1113,millions of us dollars (USD),15.607
AL,2017,1114,millions of us dollars (USD),295.47999999999996
AL,2017,1119,millions of us dollars (USD),464.823
AL,2017,11211,millions of us dollars (USD),32.99
AL,2017,11212,millions of us dollars (USD),0.583
AL,2017,1122,millions of us dollars (USD),0.358
AL,2017,1123,millions of us dollars (USD),42.552
AL,2017,1124,millions of us dollars (USD),0.143
AL,2017,1125,millions of us dollars (USD),1.073
AL,2017,1129,millions of us dollars (USD),3.2359999999999998
NV,2012,1112,millions of us dollars (USD),47.876
NV,2012,1119,millions of us dollars (USD),266.907
NV,2012,11211,millions of us dollars (USD),27.115
NV,2012,11212,millions of us dollars (USD),1.534
NV,2017,1112,millions of us dollars (USD),25.855
NV,2017,1119,millions of us dollars (USD),204.802
NV,2017,11211,millions of us dollars (USD),16.349
NV,2017,11212,millions of us dollars (USD),1.315
NV,2017,1124,millions of us dollars (USD),2.375
NV,2017,1129,millions of us dollars (USD),0.772
NV,2017,11113,millions of us dollars (USD),0.7
SD,2012,11111,millions of us dollars (USD),344.115
SD,2012,11115,millions of us dollars (USD),2641.313
SD,2012,11119,millions of us dollars (USD),1890.625
SD,2012,1112,millions of us dollars (USD),1.543
SD,2012,1113,millions of us dollars (USD),0.7829999999999999
SD,2012,1114,millions of us dollars (USD),14.190999999999999
SD,2012,1119,millions of us dollars (USD),160.612
SD,2012,11211,millions of us dollars (USD),511.24399999999997
SD,2012,11212,millions of us dollars (USD),28.064999999999998
SD,2012,1122,millions of us dollars (USD),56.282
SD,2012,1123,millions of us dollars (USD),21.073
SD,2012,1129,millions of us dollars (USD),79.207
SD,2012,11114,millions of us dollars (USD),289.484
SD,2017,11111,millions of us dollars (USD),968.269
SD,2017,11115,millions of us dollars (USD),1542.538
SD,2017,11119,millions of us dollars (USD),1792.539
SD,2017,1113,millions of us dollars (USD),1.302
SD,2017,1114,millions of us dollars (USD),20.601
SD,2017,1119,millions of us dollars (USD),95.84899999999999
SD,2017,11211,millions of us dollars (USD),487.09
SD,2017,11212,millions of us dollars (USD),30.718
SD,2017,1122,millions of us dollars (USD),71.51599999999999
SD,2017,1129,millions of us dollars (USD),66.78099999999999
SD,2017,11112,millions of us dollars (USD),56.187999999999995
MN,2012,11111,millions of us dollars (USD),811.4509999999999
MN,2012,11115,millions of us dollars (USD),7969.402999999999
MN,2012,11119,millions of us dollars (USD),2784.499
MN,2012,1112,millions of us dollars (USD),253.941
MN,2012,1113,millions of us dollars (USD),16.613
MN,2012,1114,millions of us dollars (USD),214.456
MN,2012,1119,millions of us dollars (USD),622.826
MN,2012,11211,millions of us dollars (USD),219.236
MN,2012,11212,millions of us dollars (USD),311.505
MN,2012,1122,millions of us dollars (USD),368.817
MN,2012,1123,millions of us dollars (USD),57.391
MN,2012,1129,millions of us dollars (USD),71.151
MN,2012,11114,millions of us dollars (USD),134.587
MN,2017,11111,millions of us dollars (USD),981.876
MN,2017,11115,millions of us dollars (USD),4527.856
MN,2017,11119,millions of us dollars (USD),2389.7889999999998
MN,2017,1112,millions of us dollars (USD),265.103
MN,2017,1113,millions of us dollars (USD),24.854
MN,2017,1114,millions of us dollars (USD),286.13
MN,2017,1119,millions of us dollars (USD),428.12
MN,2017,11211,millions of us dollars (USD),335.111
MN,2017,11212,millions of us dollars (USD),237.927
MN,2017,1122,millions of us dollars (USD),401.493
MN,2017,1123,millions of us dollars (USD),47.535
MN,2017,1124,millions of us dollars (USD),2.488
MN,2017,1125,millions of us dollars (USD),0.15
MN,2017,1129,millions of us dollars (USD),79.657
MN,2017,11114,millions of us dollars (USD),154.79999999999998
MN,2017,11113,millions of us dollars (USD),25.825
MN,2017,11112,millions of us dollars (USD),2.804
VT,2012,1112,millions of us dollars (USD),18.887999999999998
VT,2012,1113,millions of us dollars (USD),10.994
VT,2012,1114,millions of us dollars (USD),25.669999999999998
VT,2012,1119,millions of us dollars (USD),60.75
VT,2012,11211,millions of us dollars (USD),3.509
VT,2012,11212,millions of us dollars (USD),49.89
VT,2012,1122,millions of us dollars (USD),0.011
VT,2012,1123,millions of us dollars (USD),0.346
VT,2012,1124,millions of us dollars (USD),0.518
VT,2012,1129,millions of us dollars (USD),0.5489999999999999
VT,2017,11111,millions of us dollars (USD),0.961
VT,2017,1112,millions of us dollars (USD),23.387999999999998
VT,2017,1113,millions of us dollars (USD),17.794
VT,2017,1114,millions of us dollars (USD),24.432
VT,2017,1119,millions of us dollars (USD),76.282
VT,2017,11211,millions of us dollars (USD),2.6919999999999997
VT,2017,11212,millions of us dollars (USD),35.583999999999996
MO,2012,11111,millions of us dollars (USD),1406.104
MO,2012,11115,millions of us dollars (USD),1066.113
MO,2012,11119,millions of us dollars (USD),1153.7279999999998
MO,2012,1112,millions of us dollars (USD),55.021
MO,2012,1113,millions of us dollars (USD),24.047
MO,2012,1114,millions of us dollars (USD),86.065
MO,2012,1119,millions of us dollars (USD),374.954
MO,2012,11211,millions of us dollars (USD),178.482
MO,2012,11212,millions of us dollars (USD),18.195
MO,2012,1122,millions of us dollars (USD),38.028999999999996
MO,2012,1123,millions of us dollars (USD),11.308
