uni_0,uni_1,uni_2,uni_3,value
MO,2012,1129,millions of us dollars (USD),9.953
MO,2012,11114,millions of us dollars (USD),40.659
MO,2012,11116,millions of us dollars (USD),103.312
MO,2017,11111,millions of us dollars (USD),2028.608
MO,2017,11115,millions of us dollars (USD),1264.0159999999998
MO,2017,11119,millions of us dollars (USD),1238.854
MO,2017,1113,millions of us dollars (USD),26.811
MO,2017,1114,millions of us dollars (USD),119.217
MO,2017,1119,millions of us dollars (USD),347.438
MO,2017,11211,millions of us dollars (USD),181.656
MO,2017,11212,millions of us dollars (USD),19.493
MO,2017,1122,millions of us dollars (USD),56.440999999999995
MO,2017,1123,millions of us dollars (USD),14.035
MO,2017,1124,millions of us dollars (USD),0.8039999999999999
MO,2017,1125,millions of us dollars (USD),0.372
MO,2017,1129,millions of us dollars (USD),12.331
MO,2017,11114,millions of us dollars (USD),4.8709999999999996
MO,2017,11116,millions of us dollars (USD),101.69699999999999
IN,2012,11111,millions of us dollars (USD),1645.008
IN,2012,11115,millions of us dollars (USD),4269.989
IN,2012,11119,millions of us dollars (USD),968.697
IN,2012,1112,millions of us dollars (USD),69.509
IN,2012,1113,millions of us dollars (USD),10.716999999999999
IN,2012,1114,millions of us dollars (USD),110.121
IN,2012,1119,millions of us dollars (USD),57.649
IN,2012,11211,millions of us dollars (USD),38.986
IN,2012,11212,millions of us dollars (USD),68.125
IN,2012,1122,millions of us dollars (USD),219.821
IN,2012,1123,millions of us dollars (USD),50.988
IN,2012,1129,millions of us dollars (USD),14.687999999999999
IN,2012,11114,millions of us dollars (USD),5.239999999999999
IN,2012,11112,millions of us dollars (USD),0.01
IN,2017,11115,millions of us dollars (USD),3849.591
IN,2017,11119,millions of us dollars (USD),920.5809999999999
IN,2017,1112,millions of us dollars (USD),125.238
IN,2017,1113,millions of us dollars (USD),14.202
IN,2017,1114,millions of us dollars (USD),129.107
IN,2017,1119,millions of us dollars (USD),69.00999999999999
IN,2017,11211,millions of us dollars (USD),45.708
IN,2017,11212,millions of us dollars (USD),74.90299999999999
IN,2017,1122,millions of us dollars (USD),228.572
IN,2017,1123,millions of us dollars (USD),55.421
IN,2017,1124,millions of us dollars (USD),0.625
IN,2017,1129,millions of us dollars (USD),21.366
LA,2012,11111,millions of us dollars (USD),431.798
LA,2012,11115,millions of us dollars (USD),523.6089999999999
LA,2012,11119,millions of us dollars (USD),537.605
LA,2012,1112,millions of us dollars (USD),47.736999999999995
LA,2012,1113,millions of us dollars (USD),17.919
LA,2012,1114,millions of us dollars (USD),93.362
LA,2012,1119,millions of us dollars (USD),732.8439999999999
LA,2012,11211,millions of us dollars (USD),14.305
LA,2012,11212,millions of us dollars (USD),0.38799999999999996
LA,2012,1122,millions of us dollars (USD),0.002
LA,2012,1123,millions of us dollars (USD),1.694
LA,2012,1124,millions of us dollars (USD),0.002
LA,2012,1125,millions of us dollars (USD),1.335
LA,2012,1129,millions of us dollars (USD),1.091
LA,2012,11116,millions of us dollars (USD),364.378
LA,2017,11111,millions of us dollars (USD),580.869
LA,2017,11115,millions of us dollars (USD),225.981
LA,2017,1112,millions of us dollars (USD),45.339
LA,2017,1114,millions of us dollars (USD),133.10399999999998
LA,2017,1119,millions of us dollars (USD),529.193
LA,2017,11211,millions of us dollars (USD),11.136
LA,2017,11212,millions of us dollars (USD),1.682
LA,2017,1123,millions of us dollars (USD),1.327
LA,2017,1124,millions of us dollars (USD),0.023
LA,2017,1125,millions of us dollars (USD),11.029
LA,2017,1129,millions of us dollars (USD),2.0989999999999998
LA,2017,11116,millions of us dollars (USD),305.125
KS,2012,11111,millions of us dollars (USD),353.745
KS,2012,11115,millions of us dollars (USD),1883.309
KS,2012,11119,millions of us dollars (USD),2225.49
KS,2012,1114,millions of us dollars (USD),70.29299999999999
KS,2012,1119,millions of us dollars (USD),263.12399999999997
KS,2012,11211,millions of us dollars (USD),488.371
KS,2012,11212,millions of us dollars (USD),21.369999999999997
KS,2012,1122,millions of us dollars (USD),29.078
KS,2012,1129,millions of us dollars (USD),13.293
KS,2012,11114,millions of us dollars (USD),1601.5919999999999
KS,2012,11112,millions of us dollars (USD),7.564
KS,2017,11111,millions of us dollars (USD),1017.01
KS,2017,11115,millions of us dollars (USD),1639.2569999999998
KS,2017,11119,millions of us dollars (USD),2608.5119999999997
KS,2017,1112,millions of us dollars (USD),19.909
KS,2017,1113,millions of us dollars (USD),4.47
KS,2017,1114,millions of us dollars (USD),57.108
KS,2017,1119,millions of us dollars (USD),196.575
KS,2017,11211,millions of us dollars (USD),502.46799999999996
KS,2017,11212,millions of us dollars (USD),28.299
KS,2017,1122,millions of us dollars (USD),30.689
KS,2017,1129,millions of us dollars (USD),7.471
AR,2012,11111,millions of us dollars (USD),1232.4569999999999
AR,2012,11115,millions of us dollars (USD),348.93399999999997
AR,2012,11119,millions of us dollars (USD),1660.165
AR,2012,1112,millions of us dollars (USD),35.424
AR,2012,1113,millions of us dollars (USD),13.017999999999999
AR,2012,1114,millions of us dollars (USD),42.338
AR,2012,1119,millions of us dollars (USD),417.462
AR,2012,11211,millions of us dollars (USD),20.688
AR,2012,11212,millions of us dollars (USD),0.39899999999999997
AR,2012,1122,millions of us dollars (USD),0.204
AR,2012,1123,millions of us dollars (USD),13.149
AR,2012,1124,millions of us dollars (USD),0.119
AR,2012,1125,millions of us dollars (USD),0.237
AR,2012,1129,millions of us dollars (USD),0.941
AR,2012,11114,millions of us dollars (USD),9.213
AR,2012,11116,millions of us dollars (USD),1040.132
AR,2017,11111,millions of us dollars (USD),1523.694
AR,2017,11115,millions of us dollars (USD),83.542
AR,2017,11119,millions of us dollars (USD),711.8299999999999
AR,2017,1112,millions of us dollars (USD),42.896
AR,2017,1113,millions of us dollars (USD),16.503999999999998
AR,2017,1114,millions of us dollars (USD),45.802
AR,2017,1119,millions of us dollars (USD),352.0
AR,2017,11211,millions of us dollars (USD),29.506
AR,2017,11212,millions of us dollars (USD),1.544
AR,2017,1122,millions of us dollars (USD),0.374
AR,2017,1123,millions of us dollars (USD),14.373
AR,2017,1124,millions of us dollars (USD),0.079
AR,2017,1125,millions of us dollars (USD),1.021
AR,2017,11114,millions of us dollars (USD),0.745
AR,2017,11116,millions of us dollars (USD),799.198
NY,2012,11111,millions of us dollars (USD),29.11
NY,2012,11115,millions of us dollars (USD),413.132
NY,2012,11119,millions of us dollars (USD),159.20499999999998
NY,2012,1112,millions of us dollars (USD),354.99899999999997
NY,2012,1113,millions of us dollars (USD),305.659
NY,2012,1114,millions of us dollars (USD),411.82399999999996
NY,2012,1119,millions of us dollars (USD),191.146
NY,2012,11211,millions of us dollars (USD),33.080999999999996
NY,2012,11212,millions of us dollars (USD),324.289
NY,2012,1122,millions of us dollars (USD),3.2329999999999997
NY,2012,1123,millions of us dollars (USD),13.202
NY,2012,1124,millions of us dollars (USD),1.153
NY,2012,1125,millions of us dollars (USD),0.02
NY,2012,1129,millions of us dollars (USD),5.117999999999999
NY,2012,11114,millions of us dollars (USD),0.383
NY,2012,11113,millions of us dollars (USD),3.674
NY,2017,11115,millions of us dollars (USD),223.487
NY,2017,11119,millions of us dollars (USD),128.926
NY,2017,1112,millions of us dollars (USD),361.276
NY,2017,1113,millions of us dollars (USD),399.796
NY,2017,1114,millions of us dollars (USD),382.913
NY,2017,1119,millions of us dollars (USD),280.315
NY,2017,11211,millions of us dollars (USD),35.201
NY,2017,11212,millions of us dollars (USD),250.706
NY,2017,1122,millions of us dollars (USD),1.2389999999999999
NY,2017,1123,millions of us dollars (USD),8.115
NY,2017,1124,millions of us dollars (USD),1.198
NY,2017,1125,millions of us dollars (USD),0.044
NY,2017,1129,millions of us dollars (USD),4.534
OR,2012,11115,millions of us dollars (USD),28.677
OR,2012,11119,millions of us dollars (USD),62.12
OR,2012,1112,millions of us dollars (USD),475.39099999999996
OR,2012,1113,millions of us dollars (USD),495.471
OR,2012,1114,millions of us dollars (USD),853.3589999999999
OR,2012,1119,millions of us dollars (USD),934.765
OR,2012,11211,millions of us dollars (USD),78.788
OR,2012,11212,millions of us dollars (USD),9.388
OR,2012,1123,millions of us dollars (USD),1.863
OR,2012,1124,millions of us dollars (USD),1.17
OR,2012,1129,millions of us dollars (USD),3.181
OR,2012,11114,millions of us dollars (USD),299.332
OR,2017,11119,millions of us dollars (USD),24.212999999999997
OR,2017,1112,millions of us dollars (USD),521.387
OR,2017,1113,millions of us dollars (USD),584.685
OR,2017,1114,millions of us dollars (USD),999.4159999999999
OR,2017,1119,millions of us dollars (USD),896.963
OR,2017,11211,millions of us dollars (USD),45.376999999999995
OR,2017,11212,millions of us dollars (USD),9.536
OR,2017,1122,millions of us dollars (USD),0.105
OR,2017,1123,millions of us dollars (USD),0.38699999999999996
OR,2017,1124,millions of us dollars (USD),0.852
OR,2017,1129,millions of us dollars (USD),1.71
OR,2017,11114,millions of us dollars (USD),178.006
ND,2012,11111,millions of us dollars (USD),837.761
ND,2012,11115,millions of us dollars (USD),1938.071
ND,2012,11119,millions of us dollars (USD),4120.804
ND,2012,1113,millions of us dollars (USD),0.163
ND,2012,11211,millions of us dollars (USD),188.07899999999998
ND,2012,11212,millions of us dollars (USD),10.094
ND,2012,1124,millions of us dollars (USD),0.383
ND,2012,1129,millions of us dollars (USD),12.258999999999999
ND,2012,11114,millions of us dollars (USD),1545.888
ND,2012,11113,millions of us dollars (USD),90.157
ND,2012,11112,millions of us dollars (USD),262.901
ND,2017,11111,millions of us dollars (USD),1281.176
ND,2017,11115,millions of us dollars (USD),731.6429999999999
ND,2017,11119,millions of us dollars (USD),3231.27
ND,2017,1113,millions of us dollars (USD),0.158
ND,2017,1119,millions of us dollars (USD),238.304
ND,2017,11211,millions of us dollars (USD),169.433
ND,2017,11212,millions of us dollars (USD),12.529
ND,2017,1124,millions of us dollars (USD),0.257
ND,2017,1129,millions of us dollars (USD),8.479
ND,2017,11114,millions of us dollars (USD),460.55199999999996
ND,2017,11113,millions of us dollars (USD),90.791
ND,2017,11112,millions of us dollars (USD),165.49599999999998
SC,2012,11111,millions of us dollars (USD),43.637
SC,2012,11115,millions of us dollars (USD),133.232
SC,2012,11119,millions of us dollars (USD),222.672
SC,2012,1112,millions of us dollars (USD),110.493
SC,2012,1113,millions of us dollars (USD),69.65299999999999
SC,2012,1114,millions of us dollars (USD),163.846
SC,2012,1119,millions of us dollars (USD),480.60999999999996
SC,2012,11211,millions of us dollars (USD),4.997
SC,2012,11212,millions of us dollars (USD),6.29
SC,2012,1123,millions of us dollars (USD),47.175999999999995
SC,2012,1124,millions of us dollars (USD),0.096
SC,2012,1129,millions of us dollars (USD),1.5819999999999999
SC,2017,11111,millions of us dollars (USD),52.321
SC,2017,11115,millions of us dollars (USD),99.89399999999999
SC,2017,11119,millions of us dollars (USD),111.193
SC,2017,1112,millions of us dollars (USD),146.225
SC,2017,1113,millions of us dollars (USD),45.184
SC,2017,1114,millions of us dollars (USD),208.5
SC,2017,1119,millions of us dollars (USD),370.893
SC,2017,11211,millions of us dollars (USD),7.516
SC,2017,11212,millions of us dollars (USD),4.733
SC,2017,1122,millions of us dollars (USD),0.751
SC,2017,1123,millions of us dollars (USD),45.524
SC,2017,1124,millions of us dollars (USD),0.103
SC,2017,1129,millions of us dollars (USD),1.9829999999999999
ID,2012,11115,millions of us dollars (USD),126.273
ID,2012,11119,millions of us dollars (USD),435.419
ID,2012,1112,millions of us dollars (USD),1006.276
ID,2012,1113,millions of us dollars (USD),24.59
ID,2012,1114,millions of us dollars (USD),52.695
ID,2012,1119,millions of us dollars (USD),1215.539
ID,2012,11211,millions of us dollars (USD),101.19399999999999
ID,2012,11212,millions of us dollars (USD),62.211999999999996
ID,2012,1123,millions of us dollars (USD),0.484
ID,2012,1124,millions of us dollars (USD),2.7569999999999997
ID,2012,1129,millions of us dollars (USD),4.827
ID,2012,11114,millions of us dollars (USD),394.267
ID,2012,11113,millions of us dollars (USD),16.044
ID,2017,11115,millions of us dollars (USD),120.261
ID,2017,11119,millions of us dollars (USD),337.34499999999997
ID,2017,1112,millions of us dollars (USD),1341.769
ID,2017,1113,millions of us dollars (USD),26.052999999999997
ID,2017,1114,millions of us dollars (USD),66.261
ID,2017,1119,millions of us dollars (USD),1011.233
ID,2017,11211,millions of us dollars (USD),70.419
ID,2017,11212,millions of us dollars (USD),67.569
ID,2017,1124,millions of us dollars (USD),2.714
ID,2017,1125,millions of us dollars (USD),0.752
ID,2017,1129,millions of us dollars (USD),4.2219999999999995
ID,2017,11114,millions of us dollars (USD),148.607
ID,2017,11113,millions of us dollars (USD),10.706999999999999
NJ,2012,11115,millions of us dollars (USD),51.528
NJ,2012,11119,millions of us dollars (USD),28.404999999999998
NJ,2012,1112,millions of us dollars (USD),191.888
NJ,2012,1113,millions of us dollars (USD),145.672
NJ,2012,1114,millions of us dollars (USD),410.794
NJ,2012,1119,millions of us dollars (USD),26.057
NJ,2012,11211,millions of us dollars (USD),0.833
NJ,2012,11212,millions of us dollars (USD),4.662999999999999
NJ,2012,1123,millions of us dollars (USD),0.215
NJ,2012,1124,millions of us dollars (USD),0.104
NJ,2012,1125,millions of us dollars (USD),0.009
NJ,2012,1129,millions of us dollars (USD),0.6739999999999999
NJ,2017,11111,millions of us dollars (USD),20.953
NJ,2017,11115,millions of us dollars (USD),31.205
NJ,2017,11119,millions of us dollars (USD),24.429
NJ,2017,1112,millions of us dollars (USD),224.771
NJ,2017,1113,millions of us dollars (USD),134.677
NJ,2017,1114,millions of us dollars (USD),500.513
NJ,2017,1119,millions of us dollars (USD),40.216
NJ,2017,11211,millions of us dollars (USD),1.071
NJ,2017,11212,millions of us dollars (USD),5.064
NJ,2017,1122,millions of us dollars (USD),0.08299999999999999
NJ,2017,1123,millions of us dollars (USD),0.567
NJ,2017,1124,millions of us dollars (USD),0.102
NJ,2017,1125,millions of us dollars (USD),0.005
NJ,2017,1129,millions of us dollars (USD),0.832
NJ,2017,11114,millions of us dollars (USD),0.040999999999999995
UT,2012,11115,millions of us dollars (USD),28.855
UT,2012,11119,millions of us dollars (USD),24.134
UT,2012,1112,millions of us dollars (USD),15.09
UT,2012,1113,millions of us dollars (USD),30.878
UT,2012,1114,millions of us dollars (USD),108.987
UT,2012,1119,millions of us dollars (USD),282.705
UT,2012,11211,millions of us dollars (USD),37.498999999999995
UT,2012,11212,millions of us dollars (USD),16.355
UT,2012,1123,millions of us dollars (USD),1.98
UT,2012,1124,millions of us dollars (USD),2.9819999999999998
UT,2012,1129,millions of us dollars (USD),2.891
UT,2017,11115,millions of us dollars (USD),21.695999999999998
UT,2017,1112,millions of us dollars (USD),35.211
UT,2017,1113,millions of us dollars (USD),25.608999999999998
UT,2017,1114,millions of us dollars (USD),137.798
UT,2017,1119,millions of us dollars (USD),244.03
UT,2017,11211,millions of us dollars (USD),28.073
UT,2017,11212,millions of us dollars (USD),22.933
UT,2017,1123,millions of us dollars (USD),2.206
UT,2017,1124,millions of us dollars (USD),3.045
UT,2017,1129,millions of us dollars (USD),2.151
MT,2012,11115,millions of us dollars (USD),19.656
MT,2012,11119,millions of us dollars (USD),271.275
MT,2012,1112,millions of us dollars (USD),38.306999999999995
MT,2012,1119,millions of us dollars (USD),271.17199999999997
MT,2012,11211,millions of us dollars (USD),250.29399999999998
MT,2012,11212,millions of us dollars (USD),4.566
MT,2012,1123,millions of us dollars (USD),0.006
MT,2012,1129,millions of us dollars (USD),37.231
MT,2012,11114,millions of us dollars (USD),1291.396
MT,2017,11115,millions of us dollars (USD),17.384999999999998
MT,2017,11119,millions of us dollars (USD),353.736
MT,2017,1112,millions of us dollars (USD),55.687999999999995
MT,2017,1113,millions of us dollars (USD),4.452
MT,2017,1114,millions of us dollars (USD),29.788
MT,2017,1119,millions of us dollars (USD),275.18899999999996
MT,2017,11211,millions of us dollars (USD),151.037
MT,2017,11212,millions of us dollars (USD),4.669
MT,2017,1122,millions of us dollars (USD),3.7409999999999997
MT,2017,1123,millions of us dollars (USD),0.076
MT,2017,1124,millions of us dollars (USD),1.407
MT,2017,1129,millions of us dollars (USD),50.867999999999995
MT,2017,11114,millions of us dollars (USD),571.1759999999999
MT,2017,11113,millions of us dollars (USD),60.062999999999995
PA,2012,11111,millions of us dollars (USD),56.391999999999996
PA,2012,11115,millions of us dollars (USD),504.77
PA,2012,11119,millions of us dollars (USD),290.063
PA,2012,1112,millions of us dollars (USD),104.795
PA,2012,1113,millions of us dollars (USD),154.531
PA,2012,1114,millions of us dollars (USD),957.073
PA,2012,1119,millions of us dollars (USD),222.60899999999998
PA,2012,11211,millions of us dollars (USD),88.035
PA,2012,11212,millions of us dollars (USD),265.544
PA,2012,1122,millions of us dollars (USD),38.73
PA,2012,1123,millions of us dollars (USD),77.395
PA,2012,1124,millions of us dollars (USD),1.157
PA,2012,1125,millions of us dollars (USD),0.123
PA,2012,1129,millions of us dollars (USD),18.445
PA,2017,11111,millions of us dollars (USD),54.882
PA,2017,11115,millions of us dollars (USD),318.132
PA,2017,11119,millions of us dollars (USD),237.469
PA,2017,1112,millions of us dollars (USD),157.153
PA,2017,1113,millions of us dollars (USD),163.39
PA,2017,1114,millions of us dollars (USD),1038.802
PA,2017,1119,millions of us dollars (USD),310.364
PA,2017,11211,millions of us dollars (USD),74.581
PA,2017,11212,millions of us dollars (USD),279.997
PA,2017,1122,millions of us dollars (USD),37.423
PA,2017,1123,millions of us dollars (USD),86.00999999999999
PA,2017,1124,millions of us dollars (USD),1.419
PA,2017,1125,millions of us dollars (USD),0.17099999999999999
PA,2017,1129,millions of us dollars (USD),20.66
WY,2012,11115,millions of us dollars (USD),30.081999999999997
WY,2012,11119,millions of us dollars (USD),54.772999999999996
WY,2012,1112,millions of us dollars (USD),2.27
WY,2012,1113,millions of us dollars (USD),0.20299999999999999
WY,2012,1114,millions of us dollars (USD),7.596
WY,2012,1119,millions of us dollars (USD),224.958
WY,2012,11211,millions of us dollars (USD),83.199
WY,2012,11212,millions of us dollars (USD),1.321
WY,2012,1122,millions of us dollars (USD),0.005
WY,2012,1123,millions of us dollars (USD),0.002
WY,2012,1124,millions of us dollars (USD),3.3659999999999997
WY,2012,1129,millions of us dollars (USD),3.654
WY,2012,11114,millions of us dollars (USD),13.988
WY,2017,11115,millions of us dollars (USD),11.879999999999999
WY,2017,11119,millions of us dollars (USD),46.294999999999995
WY,2017,1119,millions of us dollars (USD),156.713
WY,2017,11211,millions of us dollars (USD),63.913
WY,2017,11212,millions of us dollars (USD),2.448
WY,2017,1123,millions of us dollars (USD),0.015
WY,2017,1124,millions of us dollars (USD),3.36
WY,2017,1129,millions of us dollars (USD),3.8099999999999996
WY,2017,11114,millions of us dollars (USD),8.561
WY,2017,11113,millions of us dollars (USD),8.758
WY,2017,11112,millions of us dollars (USD),0.353
CO,2012,11111,millions of us dollars (USD),0.024999999999999998
CO,2012,11115,millions of us dollars (USD),817.9269999999999
CO,2012,11119,millions of us dollars (USD),182.35999999999999
CO,2012,1112,millions of us dollars (USD),300.489
CO,2012,1113,millions of us dollars (USD),23.343999999999998
CO,2012,1114,millions of us dollars (USD),276.22499999999997
CO,2012,1119,millions of us dollars (USD),315.801
CO,2012,11211,millions of us dollars (USD),132.323
CO,2012,11212,millions of us dollars (USD),10.843
CO,2012,1124,millions of us dollars (USD),2.536
CO,2012,1129,millions of us dollars (USD),2.609
CO,2017,11111,millions of us dollars (USD),0.151
CO,2017,11115,millions of us dollars (USD),646.773
CO,2017,11119,millions of us dollars (USD),273.818
CO,2017,1112,millions of us dollars (USD),293.847
CO,2017,1113,millions of us dollars (USD),35.644
CO,2017,1114,millions of us dollars (USD),323.315
CO,2017,1119,millions of us dollars (USD),336.587
CO,2017,11211,millions of us dollars (USD),118.21199999999999
CO,2017,11212,millions of us dollars (USD),11.001999999999999
CO,2017,1123,millions of us dollars (USD),0.5519999999999999
CO,2017,1124,millions of us dollars (USD),2.342
CO,2017,1129,millions of us dollars (USD),2.443
CO,2017,11114,millions of us dollars (USD),181.893
CO,2017,11113,millions of us dollars (USD),7.8759999999999994
CO,2017,11112,millions of us dollars (USD),2.346
