yr,m,i,value
2011,trn,tex,3.9124746382250035
2001,trn,tex,3.541896733640289
2008,trd,tex,52.319095120072745
2009,trd,tex,46.80339932266506
2005,trd,tex,54.503329735543716
2006,trd,tex,55.26632876968171
2012,trd,tex,55.59188405428884
2014,trd,tex,62.277526815446684
2013,trd,tex,58.47181904483689
1999,trd,tex,39.15588234079727
2002,trd,tex,44.06491157927701
2017,trd,tex,69.16460416902312
2016,trd,tex,65.85489000363224
2015,trd,tex,64.36472760185075
1998,trd,tex,36.165756625189125
2004,trd,tex,52.02975449774469
2000,trd,tex,42.00243598300019
1997,trd,tex,35.272284750064735
2007,trd,tex,55.50761151073821
2010,trd,tex,49.407914414171486
2003,trd,tex,46.38997781681069
2011,trd,tex,51.58701070522381
2001,trd,tex,42.75949594918081
2008,trn,leg,-9.974935280223845e-9
2009,trn,leg,-9.974935716927607e-9
2005,trn,leg,-9.974934787870729e-9
2006,trn,leg,-9.974934826465163e-9
2012,trn,leg,-9.990907391341312e-9
2014,trn,leg,-9.99090749942129e-9
2013,trn,leg,-9.990907549952281e-9
1999,trn,leg,-9.974934503101154e-9
2002,trn,leg,-9.990906732237563e-9
2017,trn,leg,-9.990907437726538e-9
2016,trn,leg,-9.97493641783881e-9
2015,trn,leg,-9.97493642602636e-9
1998,trn,leg,-9.97493525943176e-9
2004,trn,leg,-9.974934481371681e-9
2000,trn,leg,-9.990906991092554e-9
1997,trn,leg,-9.974936489928179e-9
2007,trn,leg,-9.974934625191606e-9
2010,trn,leg,-9.97493501838945e-9
2003,trn,leg,-9.990906831050573e-9
2011,trn,leg,-9.974935069152836e-9
2001,trn,leg,-9.99090691095583e-9
2008,trd,leg,-9.97493972851487e-9
2009,trd,leg,-9.974940037983117e-9
2005,trd,leg,-9.974939294515396e-9
2006,trd,leg,-9.974939237952827e-9
2012,trd,leg,-9.990908488636097e-9
2014,trd,leg,-9.990908472526226e-9
2013,trd,leg,-9.99090848127092e-9
1999,trd,leg,-9.974938876005519e-9
2002,trd,leg,-9.990908398445048e-9
2017,trd,leg,-9.99090840048338e-9
2016,trd,leg,-9.974939122278218e-9
2015,trd,leg,-9.974939140104056e-9
1998,trd,leg,-9.974938881519957e-9
2004,trd,leg,-9.974939160203769e-9
2000,trd,leg,-9.990908433092663e-9
1997,trd,leg,-9.974938811358029e-9
2007,trd,leg,-9.974939148084147e-9
2010,trd,leg,-9.974939264606424e-9
2003,trd,leg,-9.99090842981066e-9
2011,trd,leg,-9.974939325615307e-9
2001,trd,leg,-9.990908563928854e-9
2008,trn,fen,-9.974935651628143e-9
2009,trn,fen,-9.974935498886581e-9
2005,trn,fen,-9.974934763728741e-9
2006,trn,fen,-9.974934815450628e-9
2012,trn,fen,-9.990907717060734e-9
2014,trn,fen,-9.990907435949629e-9
2013,trn,fen,-9.990907981719565e-9
1999,trn,fen,-9.974934565263734e-9
2002,trn,fen,-9.990906736031926e-9
2017,trn,fen,-9.990907346780237e-9
2016,trn,fen,-9.974936178263033e-9
2015,trn,fen,-9.974936219795732e-9
1998,trn,fen,-9.974935231820737e-9
2004,trn,fen,-9.974934469594107e-9
2000,trn,fen,-9.990907019420282e-9
1997,trn,fen,-9.974936453199601e-9
2007,trn,fen,-9.97493467773323e-9
2010,trn,fen,-9.97493490875534e-9
2003,trn,fen,-9.990906825452912e-9
2011,trn,fen,-9.97493510335612e-9
2001,trn,fen,-9.990906905346455e-9
2008,trd,fen,-9.974940099787352e-9
2009,trd,fen,-9.974939820017264e-9
2005,trd,fen,-9.97493927038209e-9
2006,trd,fen,-9.97493922694217e-9
2012,trd,fen,-9.990908814276911e-9
2014,trd,fen,-9.990908409068148e-9
2013,trd,fen,-9.99090891294976e-9
1999,trd,fen,-9.97493893814641e-9
2002,trd,fen,-9.990908402238022e-9
2017,trd,fen,-9.990908309556339e-9
2016,trd,fen,-9.97493888275414e-9
2015,trd,fen,-9.974938933918088e-9
1998,trd,fen,-9.974938853916913e-9
2004,trd,fen,-9.97493914843059e-9
2000,trd,fen,-9.990908461411408e-9
1997,trd,fen,-9.974938774636252e-9
2007,trd,fen,-9.974939200606812e-9
2010,trd,fen,-9.974939155009455e-9
2003,trd,fen,-9.990908424214967e-9
2011,trd,fen,-9.974939359806977e-9
2001,trd,fen,-9.99090855832152e-9
2008,trn,uti,-9.974934998566742e-9
2009,trn,uti,-9.974935613433593e-9
2005,trn,uti,-9.974934760365908e-9
2006,trn,uti,-9.974934810463228e-9
2012,trn,uti,-9.99090729970498e-9
2014,trn,uti,-9.990907418989633e-9
2013,trn,uti,-9.990907487942643e-9
1999,trn,uti,-9.974934479137154e-9
2002,trn,uti,-9.990906711846724e-9
2017,trn,uti,-9.990907350509652e-9
2016,trn,uti,-9.974936190438013e-9
2015,trn,uti,-9.974936224006447e-9
1998,trn,uti,-9.974935274784914e-9
2004,trn,uti,-9.974934465895185e-9
2000,trn,uti,-9.990906953744657e-9
1997,trn,uti,-9.974936493737761e-9
2007,trn,uti,-9.974934562621517e-9
2010,trn,uti,-9.974934955311608e-9
2003,trn,uti,-9.990906821888872e-9
2011,trn,uti,-9.974934893053945e-9
2001,trn,uti,-9.990906877712194e-9
2008,trd,uti,-9.974939446957732e-9
2009,trd,uti,-9.974939934524784e-9
2005,trd,uti,-9.974939267020467e-9
2006,trd,uti,-9.974939221956524e-9
2012,trd,uti,-9.990908397021882e-9
2014,trd,uti,-9.990908392111785e-9
2013,trd,uti,-9.990908419273984e-9
1999,trd,uti,-9.97493885204988e-9
2002,trd,uti,-9.990908378061682e-9
2017,trd,uti,-9.990908313284963e-9
2016,trd,uti,-9.974938894926495e-9
2015,trd,uti,-9.974938938127893e-9
1998,trd,uti,-9.974938896868672e-9
2004,trd,uti,-9.97493914473305e-9
2000,trd,uti,-9.990908395756612e-9
1997,trd,uti,-9.974938815166904e-9
2007,trd,uti,-9.974939085536638e-9
2010,trd,uti,-9.97493920154995e-9
2003,trd,uti,-9.990908420652179e-9
2011,trd,uti,-9.974939149576222e-9
2001,trd,uti,-9.990908530697305e-9
2008,trn,nmp,18.66289676299348
2009,trn,nmp,15.208368946920531
2005,trn,nmp,17.33888793438025
2006,trn,nmp,19.6915838305365
2012,trn,nmp,17.46948383793802
2014,trn,nmp,20.742562312527
2013,trn,nmp,17.988959919479395
1999,trn,nmp,11.80712912429177
2002,trn,nmp,14.09213753677951
2017,trn,nmp,26.101126279493457
2016,trn,nmp,24.161303082512518
2015,trn,nmp,24.012138517866966
1998,trn,nmp,10.687367405363238
2004,trn,nmp,15.251909671512017
2000,trn,nmp,12.72445347674015
1997,trn,nmp,9.681548364973915
2007,trn,nmp,21.144496689236696
2010,trn,nmp,14.236175414976826
2003,trn,nmp,14.822423019863008
2011,trn,nmp,15.863640785381314
2001,trn,nmp,13.289924516541916
2008,trd,nmp,31.804844504974
2009,trd,nmp,25.89757510572078
2005,trd,nmp,33.46995202323623
2006,trd,nmp,36.34086607285995
2012,trd,nmp,30.479105772991215
2014,trd,nmp,35.966406095758536
2013,trd,nmp,33.11305506767446
1999,trd,nmp,23.599717695917505
2002,trd,nmp,25.945419989957013
2017,trd,nmp,45.600910987956155
2016,trd,nmp,41.49357694444948
2015,trd,nmp,38.45531224275692
1998,trd,nmp,22.32212934582777
2004,trd,nmp,30.378455555812685
2000,trd,nmp,25.380550110284215
1997,trd,nmp,20.2422167265097
2007,trd,nmp,37.02338928306093
2010,trd,nmp,27.72536411157308
2003,trd,nmp,27.740238102213045
2011,trd,nmp,29.403541960135765
2001,trd,nmp,25.386311256642298
2008,trn,brd,-9.974934836040736e-9
2009,trn,brd,-9.974935403702011e-9
2005,trn,brd,-9.974934524238034e-9
2006,trn,brd,-9.974934546617513e-9
2012,trn,brd,-9.990907294120362e-9
2014,trn,brd,-9.990907417788258e-9
2013,trn,brd,-9.990907455376524e-9
1999,trn,brd,-9.97493410519886e-9
2002,trn,brd,-9.99090663058457e-9
2017,trn,brd,-9.990907381822647e-9
2016,trn,brd,-9.974936252778533e-9
2015,trn,brd,-9.974936231374087e-9
1998,trn,brd,-9.97493481191763e-9
2004,trn,brd,-9.97493419695917e-9
2000,trn,brd,-9.990906876279868e-9
1997,trn,brd,-9.974936031879097e-9
2007,trn,brd,-9.974934309187342e-9
2010,trn,brd,-9.974934714180977e-9
2003,trn,brd,-9.990906726469612e-9
2011,trn,brd,-9.97493476168292e-9
2001,trn,brd,-9.99090679861248e-9
2008,trd,brd,-9.97493928448941e-9
2009,trd,brd,-9.97493972486551e-9
2005,trd,brd,-9.974939030977494e-9
2006,trd,brd,-9.974938958203676e-9
2012,trd,brd,-9.990908391438612e-9
2014,trd,brd,-9.990908390910665e-9
2013,trd,brd,-9.990908386714537e-9
1999,trd,brd,-9.97493847824205e-9
2002,trd,brd,-9.990908296829305e-9
2017,trd,brd,-9.990908344591327e-9
2016,trd,brd,-9.97493895725356e-9
2015,trd,brd,-9.974938945493936e-9
1998,trd,brd,-9.974938434135158e-9
2004,trd,brd,-9.974938875897428e-9
2000,trd,brd,-9.99090831831639e-9
1997,trd,brd,-9.974938353393792e-9
2007,trd,brd,-9.974938832193916e-9
2010,trd,brd,-9.974938960501013e-9
2003,trd,brd,-9.99090832526647e-9
2011,trd,brd,-9.974939018249812e-9
2001,trd,brd,-9.990908451626346e-9
2008,trn,bnk,-9.974935721352732e-9
2009,trn,bnk,-9.97493558141281e-9
2005,trn,bnk,-9.974934666611816e-9
2006,trn,bnk,-9.974934688364675e-9
2012,trn,bnk,-9.990907345027794e-9
2014,trn,bnk,-9.990907453170445e-9
2013,trn,bnk,-9.990907498221205e-9
1999,trn,bnk,-9.974934424123195e-9
2002,trn,bnk,-9.990906703504564e-9
2017,trn,bnk,-9.990907378220275e-9
2016,trn,bnk,-9.974936261003177e-9
2015,trn,bnk,-9.97493630191152e-9
1998,trn,bnk,-9.974935169746552e-9
2004,trn,bnk,-9.974934361703634e-9
2000,trn,bnk,-9.990906977105641e-9
1997,trn,bnk,-9.974936412224409e-9
2007,trn,bnk,-9.974934645738522e-9
2010,trn,bnk,-9.974934920978591e-9
2003,trn,bnk,-9.990906795547535e-9
2011,trn,bnk,-9.974935112486618e-9
2001,trn,bnk,-9.990906866167456e-9
2008,trd,bnk,-9.974940169487196e-9
2009,trd,bnk,-9.97493990251504e-9
2005,trd,bnk,-9.974939173300084e-9
2006,trd,bnk,-9.974939099900947e-9
2012,trd,bnk,-9.990908442333758e-9
2014,trd,bnk,-9.99090842628528e-9
2013,trd,bnk,-9.99090842955044e-9
1999,trd,bnk,-9.974938797055113e-9
2002,trd,bnk,-9.99090836972258e-9
2017,trd,bnk,-9.990908340989718e-9
2016,trd,bnk,-9.97493896547643e-9
2015,trd,bnk,-9.974939016016095e-9
1998,trd,bnk,-9.974938791860666e-9
2004,trd,bnk,-9.974939040580393e-9
2000,trd,bnk,-9.990908419110185e-9
1997,trd,bnk,-9.974938733668652e-9
2007,trd,bnk,-9.97493916862365e-9
2010,trd,bnk,-9.974939167228567e-9
2003,trd,bnk,-9.990908394320105e-9
2011,trd,bnk,-9.974939368934372e-9
2001,trd,bnk,-9.990908519156764e-9
2008,trn,ore,-9.974935204141645e-9
2009,trn,ore,-9.974935641146856e-9
2005,trn,ore,-9.974934778308276e-9
2006,trn,ore,-9.974934811672485e-9
2012,trn,ore,-9.990907377161725e-9
2014,trn,ore,-9.990907490924146e-9
2013,trn,ore,-9.990907541423157e-9
1999,trn,ore,-9.974934492373869e-9
2002,trn,ore,-9.990906726420408e-9
2017,trn,ore,-9.990907432704343e-9
2016,trn,ore,-9.974936390724765e-9
2015,trn,ore,-9.97493641413278e-9
1998,trn,ore,-9.974935266676934e-9
2004,trn,ore,-9.974934460899157e-9
2000,trn,ore,-9.990906984584058e-9
1997,trn,ore,-9.974936511733466e-9
2007,trn,ore,-9.974934625692192e-9
2010,trn,ore,-9.974935000826472e-9
2003,trn,ore,-9.990906826190457e-9
2011,trn,ore,-9.974935030009235e-9
2001,trn,ore,-9.99090691168766e-9
2008,trd,ore,-9.974939652459673e-9
2009,trd,ore,-9.974939962228492e-9
2005,trd,ore,-9.974939284956383e-9
2006,trd,ore,-9.974939223165356e-9
2012,trd,ore,-9.990908474459934e-9
2014,trd,ore,-9.990908464030902e-9
2013,trd,ore,-9.990908472743542e-9
1999,trd,ore,-9.974938865281976e-9
2002,trd,ore,-9.990908392630026e-9
2017,trd,ore,-9.99090839546225e-9
2016,trd,ore,-9.974939095170025e-9
2015,trd,ore,-9.974939128213052e-9
1998,trd,ore,-9.974938888763038e-9
2004,trd,ore,-9.974939139738887e-9
2000,trd,ore,-9.990908426586232e-9
1997,trd,ore,-9.974938833159274e-9
2007,trd,ore,-9.974939148584555e-9
2010,trd,ore,-9.974939247049395e-9
2003,trd,ore,-9.990908424952253e-9
2011,trd,ore,-9.974939286485001e-9
2001,trd,ore,-9.990908564660418e-9
2008,trn,edu,-9.974935027932507e-9
2009,trn,edu,-9.97493582252768e-9
2005,trn,edu,-9.974934838370434e-9
2006,trn,edu,-9.97493488809041e-9
2012,trn,edu,-9.99090741564911e-9
2014,trn,edu,-9.990907518131946e-9
2013,trn,edu,-9.990907570284728e-9
1999,trn,edu,-9.974934512251487e-9
2002,trn,edu,-9.990906738918916e-9
2017,trn,edu,-9.990907442343462e-9
2016,trn,edu,-9.974936464141991e-9
2015,trn,edu,-9.974936455217613e-9
1998,trn,edu,-9.974935296649299e-9
2004,trn,edu,-9.974934532668938e-9
2000,trn,edu,-9.990906962754368e-9
1997,trn,edu,-9.974936499291116e-9
2007,trn,edu,-9.974934640531985e-9
2010,trn,edu,-9.974935092907981e-9
2003,trn,edu,-9.990906842734296e-9
2011,trn,edu,-9.97493505755751e-9
2001,trn,edu,-9.990906916895844e-9
2008,trd,edu,-9.974939476313073e-9
2009,trd,edu,-9.97494014354678e-9
2005,trd,edu,-9.974939344996945e-9
2006,trd,edu,-9.974939299556384e-9
2012,trd,edu,-9.990908512938028e-9
2014,trd,edu,-9.990908491232879e-9
2013,trd,edu,-9.990908501599202e-9
1999,trd,edu,-9.97493888515266e-9
2002,trd,edu,-9.990908405123954e-9
2017,trd,edu,-9.990908405099327e-9
2016,trd,edu,-9.974939168571407e-9
2015,trd,edu,-9.974939169288986e-9
1998,trd,edu,-9.974938918726739e-9
2004,trd,edu,-9.974939211481876e-9
2000,trd,edu,-9.990908404763466e-9
1997,trd,edu,-9.97493882071923e-9
2007,trd,edu,-9.97493916341899e-9
2010,trd,edu,-9.974939339099708e-9
2003,trd,edu,-9.990908441490275e-9
2011,trd,edu,-9.974939314023921e-9
2001,trd,edu,-9.99090856986671e-9
2008,trn,ote,4.009750585308656
2009,trn,ote,2.3478950343152505
2005,trn,ote,2.725269555893451
2006,trn,ote,3.143587930296247
2012,trn,ote,3.8075587197296907
2014,trn,ote,4.529085593946991
2013,trn,ote,4.086182410233212
1999,trn,ote,1.7580120457702957
2002,trn,ote,1.735900024766256
2017,trn,ote,4.360716325599839
2016,trn,ote,3.990675967203256
2015,trn,ote,4.172602413429744
1998,trn,ote,1.6446957636108535
2004,trn,ote,2.000075496771531
2000,trn,ote,2.829408854524645
1997,trn,ote,1.5015385442210822
2007,trn,ote,3.5595917392768768
2010,trn,ote,1.9883866707081022
2003,trn,ote,1.7473976024912292
2011,trn,ote,2.315126807566054
2001,trn,ote,1.578077224130351
2008,trd,ote,16.47732452732318
2009,trd,ote,11.825082620721098
2005,trd,ote,15.992464078397216
2006,trd,ote,16.36447216231493
2012,trd,ote,24.02942689889222
2014,trd,ote,24.414185233528492
2013,trd,ote,23.68145371607881
1999,trd,ote,12.907330242824237
2002,trd,ote,14.201777813429263
2017,trd,ote,27.868679139904906
2016,trd,ote,26.37707815933488
2015,trd,ote,25.45205107127932
1998,trd,ote,11.022400764525793
2004,trd,ote,15.822343540192215
2000,trd,ote,14.838009898618845
1997,trd,ote,10.176176810289087
2007,trd,ote,18.36835417743584
2010,trd,ote,17.766180460271475
2003,trd,ote,15.381408333731466
2011,trd,ote,19.482509137059377
2001,trd,ote,12.045708273914178
2008,trn,man,-9.974935328045396e-9
2009,trn,man,-9.974935601371268e-9
2005,trn,man,-9.974934795601114e-9
2006,trn,man,-9.974934833708562e-9
2012,trn,man,-9.99090739505332e-9
2014,trn,man,-9.99090750432268e-9
2013,trn,man,-9.99090755058603e-9
1999,trn,man,-9.974934536652158e-9
2002,trn,man,-9.990906738783511e-9
2017,trn,man,-9.990907445325216e-9
2016,trn,man,-9.974936432556358e-9
2015,trn,man,-9.974936459702037e-9
1998,trn,man,-9.974935305327873e-9
2004,trn,man,-9.974934492805597e-9
2000,trn,man,-9.990906995101494e-9
1997,trn,man,-9.97493652420135e-9
2007,trn,man,-9.974934643504324e-9
2010,trn,man,-9.974935015826507e-9
2003,trn,man,-9.990906832871736e-9
2011,trn,man,-9.974935052732816e-9
2001,trn,man,-9.99090689186494e-9
2008,trd,man,-9.97493977631945e-9
2009,trd,man,-9.974939922466617e-9
2005,trd,man,-9.974939302243003e-9
2006,trd,man,-9.974939245193677e-9
2012,trd,man,-9.99090849234721e-9
2014,trd,man,-9.990908477426568e-9
2013,trd,man,-9.99090848190454e-9
1999,trd,man,-9.974938909544818e-9
2002,trd,man,-9.9909084049886e-9
2017,trd,man,-9.99090840808045e-9
2016,trd,man,-9.97493913699259e-9
2015,trd,man,-9.974939173772438e-9
1998,trd,man,-9.974938927402807e-9
2004,trd,man,-9.974939171633415e-9
2000,trd,man,-9.990908437100333e-9
1997,trd,man,-9.974938845624851e-9
2007,trd,man,-9.97493916639026e-9
2010,trd,man,-9.97493926204435e-9
2003,trd,man,-9.990908431631182e-9
2011,trd,man,-9.974939309200864e-9
2001,trd,man,-9.990908544844906e-9
2008,trn,mch,10.841458565044135
2009,trn,mch,8.71806821337524
2005,trn,mch,9.023489935563978
2006,trn,mch,10.03249127112503
2012,trn,mch,15.461884564332454
2014,trn,mch,17.33781575813854
2013,trn,mch,15.117756828990418
1999,trn,mch,5.871173332604636
2002,trn,mch,7.290543814488979
2017,trn,mch,16.27051036521125
2016,trn,mch,15.42137748276475
2015,trn,mch,16.63157477961823
1998,trn,mch,5.981065684342992
2004,trn,mch,8.091651034828947
2000,trn,mch,6.539351509421728
1997,trn,mch,5.612051765190216
2007,trn,mch,10.607659003507388
2010,trn,mch,12.211485642453964
2003,trn,mch,7.403488131027349
2011,trn,mch,14.03099734104737
2001,trn,mch,6.7695279050660195
2008,trd,mch,111.68128645230988
2009,trd,mch,94.26813053516555
2005,trd,mch,97.91093769748704
2006,trd,mch,102.54810932752339
2012,trd,mch,152.7274697828124
2014,trd,mch,163.67323975979852
2013,trd,mch,155.10299798439695
1999,trd,mch,79.06821585073396
2002,trd,mch,77.4549890882544
2017,trd,mch,170.06265745876138
2016,trd,mch,161.08483939156568
2015,trd,mch,164.2077502438659
1998,trd,mch,76.26027876694134
2004,trd,mch,89.98962814364685
2000,trd,mch,83.53797101139008
1997,trd,mch,67.63411274597046
2007,trd,mch,105.74283825078447
2010,trd,mch,117.12478240401042
2003,trd,mch,82.28304941865328
2011,trd,mch,134.65895108150826
2001,trd,mch,78.90717693846969
2008,trn,dat,-9.97493512796984e-9
2009,trn,dat,-9.974935593193856e-9
2005,trn,dat,-9.974934670153523e-9
2006,trn,dat,-9.974934720894772e-9
2012,trn,dat,-9.990907370168815e-9
2014,trn,dat,-9.990907482491826e-9
2013,trn,dat,-9.990907531918197e-9
1999,trn,dat,-9.974937519099685e-9
2002,trn,dat,-9.990906695507822e-9
2017,trn,dat,-9.990907428166698e-9
2016,trn,dat,-9.974936386307475e-9
2015,trn,dat,-9.97493639375937e-9
1998,trn,dat,-9.974935173779628e-9
2004,trn,dat,-9.974934353120769e-9
2000,trn,dat,-9.990908633531128e-9
1997,trn,dat,-9.974936397384129e-9
2007,trn,dat,-9.974934531865688e-9
2010,trn,dat,-9.974934935813915e-9
2003,trn,dat,-9.990906785466478e-9
2011,trn,dat,-9.974934973921946e-9
2001,trn,dat,-9.990908146250461e-9
2008,trd,dat,-9.974939576314901e-9
2009,trd,dat,-9.974939914292026e-9
2005,trd,dat,-9.974939176840517e-9
2006,trd,dat,-9.974939132419594e-9
2012,trd,dat,-9.990908467468711e-9
2014,trd,dat,-9.990908455600385e-9
2013,trd,dat,-9.99090846324053e-9
1999,trd,dat,-9.974941890951868e-9
2002,trd,dat,-9.990908361728767e-9
2017,trd,dat,-9.990908390925564e-9
2016,trd,dat,-9.974939090753688e-9
2015,trd,dat,-9.974939107844053e-9
1998,trd,dat,-9.974938795892577e-9
2004,trd,dat,-9.97493903200073e-9
2000,trd,dat,-9.9909100750104e-9
1997,trd,dat,-9.974938718831121e-9
2007,trd,dat,-9.974939054791907e-9
2010,trd,dat,-9.974939182058865e-9
2003,trd,dat,-9.990908384242594e-9
2011,trd,dat,-9.974939230416758e-9
2001,trd,dat,-9.990909798774444e-9
2008,trn,amd,-9.97493516453052e-9
2009,trn,amd,-9.974935731654959e-9
2005,trn,amd,-9.974934773656527e-9
2006,trn,amd,-9.974934822255427e-9
2012,trn,amd,-9.990907385372845e-9
2014,trn,amd,-9.99090749415586e-9
2013,trn,amd,-9.990907543624761e-9
1999,trn,amd,-9.974934512108563e-9
2002,trn,amd,-9.99090672418826e-9
2017,trn,amd,-9.990907430908538e-9
2016,trn,amd,-9.974936403817749e-9
2015,trn,amd,-9.974936410873064e-9
1998,trn,amd,-9.974935254634564e-9
2004,trn,amd,-9.97493446208601e-9
2000,trn,amd,-9.990906999255738e-9
1997,trn,amd,-9.974936480524626e-9
2007,trn,amd,-9.974934606811949e-9
2010,trn,amd,-9.974935016833196e-9
2003,trn,amd,-9.990906824467336e-9
2011,trn,amd,-9.974935025909258e-9
2001,trn,amd,-9.990906913508867e-9
2008,trd,amd,-9.974939612862606e-9
2009,trd,amd,-9.97494005270539e-9
2005,trd,amd,-9.974939280306306e-9
2006,trd,amd,-9.974939233744574e-9
2012,trd,amd,-9.990908482669071e-9
2014,trd,amd,-9.990908467261924e-9
2013,trd,amd,-9.990908474944696e-9
1999,trd,amd,-9.974938885009785e-9
2002,trd,amd,-9.990908390398697e-9
2017,trd,amd,-9.990908393666824e-9
2016,trd,amd,-9.974939108260183e-9
2015,trd,amd,-9.974939124954041e-9
1998,trd,amd,-9.974938876724145e-9
2004,trd,amd,-9.974939140925296e-9
2000,trd,amd,-9.99090844125326e-9
1997,trd,amd,-9.974938801956216e-9
2007,trd,amd,-9.974939129711124e-9
2010,trd,amd,-9.974939263050696e-9
2003,trd,amd,-9.990908423229737e-9
2011,trd,amd,-9.974939282386415e-9
2001,trd,amd,-9.990908566480963e-9
2008,trn,oil,35.82634909383625
2009,trn,oil,29.665799068841025
2005,trn,oil,24.35269127398264
2006,trn,oil,26.174614425090443
2012,trn,oil,45.13294449266769
2014,trn,oil,54.012840388971526
2013,trn,oil,48.83729003430806
1999,trn,oil,24.948547301321035
2002,trn,oil,22.989953204398493
