yr,m,i,value
2017,trn,oil,53.2472197675629
2016,trn,oil,50.660834189287286
2015,trn,oil,52.73906032990962
1998,trn,oil,24.48291466305204
2004,trn,oil,24.170519408176617
2000,trn,oil,24.0704673154754
1997,trn,oil,24.648255699131028
2007,trn,oil,28.061076485294123
2010,trn,oil,36.73550264541783
2003,trn,oil,23.43424077742528
2011,trn,oil,42.519021668017956
2001,trn,oil,23.429719781770345
2008,trd,oil,10.365171476838137
2009,trd,oil,7.49278537458141
2005,trd,oil,5.78688926904278
2006,trd,oil,7.060019861297339
2012,trd,oil,12.582214591563543
2014,trd,oil,13.020168109517956
2013,trd,oil,13.446957034821738
1999,trd,oil,3.370696774221326
2002,trd,oil,3.055639841165363
2017,trd,oil,10.26188981014712
2016,trd,oil,8.81723757785949
2015,trd,oil,9.993932881359337
1998,trd,oil,3.203374998297402
2004,trd,oil,5.018813765074839
2000,trd,oil,4.1012682935078235
1997,trd,oil,3.7640791785141285
2007,trd,oil,8.121491694642142
2010,trd,oil,8.518514619683094
2003,trd,oil,3.967765380335812
2011,trd,oil,11.139512890481063
2001,trd,oil,3.5914127980655888
2008,trn,hos,-9.974935064076106e-9
2009,trn,hos,-9.974935873922768e-9
2005,trn,hos,-9.974934896774901e-9
2006,trn,hos,-9.974934936099726e-9
2012,trn,hos,-9.990907430449713e-9
2014,trn,hos,-9.990907539596683e-9
2013,trn,hos,-9.990907589228125e-9
1999,trn,hos,-9.974934575771419e-9
2002,trn,hos,-9.990906765694645e-9
2017,trn,hos,-9.990907478036969e-9
2016,trn,hos,-9.974936524337586e-9
2015,trn,hos,-9.974936523816028e-9
1998,trn,hos,-9.974935359507028e-9
2004,trn,hos,-9.974934597060073e-9
2000,trn,hos,-9.990906979866179e-9
1997,trn,hos,-9.974936587088847e-9
2007,trn,hos,-9.974934684848848e-9
2010,trn,hos,-9.974935132343783e-9
2003,trn,hos,-9.990906869668129e-9
2011,trn,hos,-9.974935101490134e-9
2001,trn,hos,-9.990906942469574e-9
2008,trd,hos,-9.974939512443846e-9
2009,trd,hos,-9.974940194924151e-9
2005,trd,hos,-9.974939403380411e-9
2006,trd,hos,-9.974939347548802e-9
2012,trd,hos,-9.99090852773506e-9
2014,trd,hos,-9.99090851269302e-9
2013,trd,hos,-9.990908520538718e-9
1999,trd,hos,-9.97493894865043e-9
2002,trd,hos,-9.990908431889871e-9
2017,trd,hos,-9.990908440785276e-9
2016,trd,hos,-9.974939228754011e-9
2015,trd,hos,-9.974939237872546e-9
1998,trd,hos,-9.974938981566304e-9
2004,trd,hos,-9.974939275848975e-9
2000,trd,hos,-9.990908421869849e-9
1997,trd,hos,-9.974938908500697e-9
2007,trd,hos,-9.974939207719862e-9
2010,trd,hos,-9.97493937852215e-9
2003,trd,hos,-9.990908468414638e-9
2011,trd,hos,-9.974939357941625e-9
2001,trd,hos,-9.990908595431141e-9
2008,trn,rnt,-9.974935241146418e-9
2009,trn,rnt,-9.97493560368537e-9
2005,trn,rnt,-9.974934779973748e-9
2006,trn,rnt,-9.974934806504253e-9
2012,trn,rnt,-9.990907371874294e-9
2014,trn,rnt,-9.990907483834044e-9
2013,trn,rnt,-9.990907532151215e-9
1999,trn,rnt,-9.974934514763992e-9
2002,trn,rnt,-9.99090675558676e-9
2017,trn,rnt,-9.990907422656284e-9
2016,trn,rnt,-9.974936373883553e-9
2015,trn,rnt,-9.974936397336877e-9
1998,trn,rnt,-9.974935232475039e-9
2004,trn,rnt,-9.974934476138417e-9
2000,trn,rnt,-9.990907003531825e-9
1997,trn,rnt,-9.974936464906397e-9
2007,trn,rnt,-9.974934617240402e-9
2010,trn,rnt,-9.974934978143239e-9
2003,trn,rnt,-9.990906830258808e-9
2011,trn,rnt,-9.974935029122653e-9
2001,trn,rnt,-9.990906904230329e-9
2008,trd,rnt,-9.974939689451312e-9
2009,trd,rnt,-9.974939924779921e-9
2005,trd,rnt,-9.974939286621256e-9
2006,trd,rnt,-9.974939217998943e-9
2012,trd,rnt,-9.990908469173778e-9
2014,trd,rnt,-9.990908456942316e-9
2013,trd,rnt,-9.9909084634735e-9
1999,trd,rnt,-9.974938887664289e-9
2002,trd,rnt,-9.990908421785691e-9
2017,trd,rnt,-9.990908385416318e-9
2016,trd,rnt,-9.974939078332448e-9
2015,trd,rnt,-9.974939111420786e-9
1998,trd,rnt,-9.974938854571026e-9
2004,trd,rnt,-9.974939154972457e-9
2000,trd,rnt,-9.99090844552799e-9
1997,trd,rnt,-9.974938786340881e-9
2007,trd,rnt,-9.974939140135813e-9
2010,trd,rnt,-9.974939224373847e-9
2003,trd,rnt,-9.990908429019172e-9
2011,trd,rnt,-9.974939285598718e-9
2001,trd,rnt,-9.990908557205798e-9
2008,trn,pla,5.098731332693019
2009,trn,pla,4.130471530942181
2005,trn,pla,4.769387730486317
2006,trn,pla,5.07890218849477
2012,trn,pla,5.1449670549226205
2014,trn,pla,5.837808538373538
2013,trn,pla,5.395829247932216
1999,trn,pla,4.2248038522114735
2002,trn,pla,3.6420796679965393
2017,trn,pla,6.2489259116968805
2016,trn,pla,6.091230366549199
2015,trn,pla,6.281826503914211
1998,trn,pla,3.8986469573959015
2004,trn,pla,4.322234640556149
2000,trn,pla,4.359101958208501
1997,trn,pla,3.5474040308739627
2007,trn,pla,5.326804438137904
2010,trn,pla,4.072581412659602
2003,trn,pla,3.853393875102423
2011,trn,pla,4.532367866303946
2001,trn,pla,3.946158484762801
2008,trd,pla,68.14560141629947
2009,trd,pla,61.90613186870012
2005,trd,pla,59.37143099243998
2006,trd,pla,64.79617118251947
2012,trd,pla,83.60546432841427
2014,trd,pla,91.62677115846247
2013,trd,pla,87.11638682954666
1999,trd,pla,46.11949495243048
2002,trd,pla,47.75429011029949
2017,trd,pla,96.68187945762377
2016,trd,pla,95.11963222575156
2015,trd,pla,94.0515195992854
1998,trd,pla,42.851862033952116
2004,trd,pla,54.48566076150046
2000,trd,pla,47.19295552443189
1997,trd,pla,43.14212423444463
2007,trd,pla,66.7691276436812
2010,trd,pla,68.87284057676338
2003,trd,pla,49.08935932587059
2011,trd,pla,74.16616821930265
2001,trd,pla,46.45904063907932
2008,trn,fof,3.018664974591096
2009,trn,fof,2.73263164470363
2005,trn,fof,3.3840001872564915
2006,trn,fof,3.500372087181319
2012,trn,fof,3.2531439256301478
2014,trn,fof,3.5819234516143763
2013,trn,fof,3.3075394623549594
1999,trn,fof,2.6062313577031895
2002,trn,fof,2.107755412257301
2017,trn,fof,4.5452773211333
2016,trn,fof,4.486982792574257
2015,trn,fof,4.142249358000807
1998,trn,fof,2.412413874801154
2004,trn,fof,2.966806089764046
2000,trn,fof,2.0885906984292713
1997,trn,fof,2.094708758147967
2007,trn,fof,2.924371955502143
2010,trn,fof,3.0359647875258275
2003,trn,fof,2.437737487264014
2011,trn,fof,3.2836635568378223
2001,trn,fof,2.261417144550987
2008,trd,fof,6.984535145690337
2009,trd,fof,5.581143934532913
2005,trd,fof,7.3996998968652195
2006,trd,fof,7.398535404323241
2012,trd,fof,9.664594323998916
2014,trd,fof,10.503284123717004
2013,trd,fof,9.687396512439747
1999,trd,fof,7.173747016589905
2002,trd,fof,6.814486677699616
2017,trd,fof,10.50908140573715
2016,trd,fof,9.417880942031243
2015,trd,fof,9.243083992371501
1998,trd,fof,6.328199095549492
2004,trd,fof,7.3191612754037285
2000,trd,fof,6.433461522405534
1997,trd,fof,6.360878545440485
2007,trd,fof,7.17052883253655
2010,trd,fof,7.828452100650457
2003,trd,fof,6.779199377544402
2011,trd,fof,9.805964804441567
2001,trd,fof,6.022091641762636
2008,trn,fin,-9.974935687157402e-9
2009,trn,fin,-9.974935698895384e-9
2005,trn,fin,-9.97493473284496e-9
2006,trn,fin,-9.974934755014903e-9
2012,trn,fin,-9.99090737167938e-9
2014,trn,fin,-9.990907481438757e-9
2013,trn,fin,-9.990907521239426e-9
1999,trn,fin,-9.97493444455695e-9
2002,trn,fin,-9.990906714385693e-9
2017,trn,fin,-9.990907405006106e-9
2016,trn,fin,-9.974936323223357e-9
2015,trn,fin,-9.974936362565124e-9
1998,trn,fin,-9.974935205771111e-9
2004,trn,fin,-9.974934425873763e-9
2000,trn,fin,-9.990906970124318e-9
1997,trn,fin,-9.974936441297068e-9
2007,trn,fin,-9.974934675282563e-9
2010,trn,fin,-9.974934990441073e-9
2003,trn,fin,-9.990906814092448e-9
2011,trn,fin,-9.974935163425351e-9
2001,trn,fin,-9.99090687886274e-9
2008,trd,fin,-9.974940135304003e-9
2009,trd,fin,-9.974940019957111e-9
2005,trd,fin,-9.974939239509414e-9
2006,trd,fin,-9.974939166527717e-9
2012,trd,fin,-9.990908468978913e-9
2014,trd,fin,-9.990908454547543e-9
2013,trd,fin,-9.990908452563945e-9
1999,trd,fin,-9.97493881748174e-9
2002,trd,fin,-9.990908380599722e-9
2017,trd,fin,-9.990908367769876e-9
2016,trd,fin,-9.974939027683183e-9
2015,trd,fin,-9.974939076656563e-9
1998,trd,fin,-9.974938827874814e-9
2004,trd,fin,-9.974939104726567e-9
2000,trd,fin,-9.990908412131077e-9
1997,trd,fin,-9.974938762735924e-9
2007,trd,fin,-9.97493919815703e-9
2010,trd,fin,-9.974939236667516e-9
2003,trd,fin,-9.990908412858498e-9
2011,trd,fin,-9.974939419855808e-9
2001,trd,fin,-9.99090853184743e-9
2008,trn,tsv,-9.974935154363682e-9
2009,trn,tsv,-9.974935624643819e-9
2005,trn,tsv,-9.974934757645546e-9
2006,trn,tsv,-9.974934797993269e-9
2012,trn,tsv,-9.990907377129972e-9
2014,trn,tsv,-9.990907490133421e-9
2013,trn,tsv,-9.990907538031573e-9
1999,trn,tsv,-9.974934529956299e-9
2002,trn,tsv,-9.990906722503237e-9
2017,trn,tsv,-9.990907434018061e-9
2016,trn,tsv,-9.97493639998926e-9
2015,trn,tsv,-9.974936416483855e-9
1998,trn,tsv,-9.974935234473608e-9
2004,trn,tsv,-9.974934444502763e-9
2000,trn,tsv,-9.990907017386456e-9
1997,trn,tsv,-9.97493646598805e-9
2007,trn,tsv,-9.97493458899043e-9
2010,trn,tsv,-9.974934979547183e-9
2003,trn,tsv,-9.990906816940732e-9
2011,trn,tsv,-9.974935013648903e-9
2001,trn,tsv,-9.99090690870789e-9
2008,trd,tsv,-9.974939602699377e-9
2009,trd,tsv,-9.974939945731146e-9
2005,trd,tsv,-9.974939264301082e-9
2006,trd,tsv,-9.974939209490955e-9
2012,trd,tsv,-9.990908474428188e-9
2014,trd,tsv,-9.990908463240344e-9
2013,trd,tsv,-9.990908469352654e-9
1999,trd,tsv,-9.974938902851294e-9
2002,trd,tsv,-9.99090838871429e-9
2017,trd,tsv,-9.990908396775689e-9
2016,trd,tsv,-9.974939104432519e-9
2015,trd,tsv,-9.974939130563616e-9
1998,trd,tsv,-9.974938856569016e-9
2004,trd,tsv,-9.974939123348613e-9
2000,trd,tsv,-9.990908459378228e-9
1997,trd,tsv,-9.974938787422332e-9
2007,trd,tsv,-9.974939111896036e-9
2010,trd,tsv,-9.974939225777314e-9
2003,trd,tsv,-9.99090841570578e-9
2011,trd,tsv,-9.974939270130226e-9
2001,trd,tsv,-9.990908561681734e-9
2008,trn,nrs,-9.97493503370501e-9
2009,trn,nrs,-9.97493584916658e-9
2005,trn,nrs,-9.974934859423461e-9
2006,trn,nrs,-9.974934899993031e-9
2012,trn,nrs,-9.990907417619429e-9
2014,trn,nrs,-9.990907527179926e-9
2013,trn,nrs,-9.990907576572985e-9
1999,trn,nrs,-9.97493453786163e-9
2002,trn,nrs,-9.990906752460345e-9
2017,trn,nrs,-9.990907466887424e-9
2016,trn,nrs,-9.974936490862708e-9
2015,trn,nrs,-9.974936492145764e-9
1998,trn,nrs,-9.974935327457047e-9
2004,trn,nrs,-9.974934558572114e-9
2000,trn,nrs,-9.990906964782218e-9
1997,trn,nrs,-9.974936556819923e-9
2007,trn,nrs,-9.974934648285026e-9
2010,trn,nrs,-9.974935096213539e-9
2003,trn,nrs,-9.990906857424264e-9
2011,trn,nrs,-9.974935063389705e-9
2001,trn,nrs,-9.990906929226837e-9
2008,trd,nrs,-9.974939482083528e-9
2009,trd,nrs,-9.974940170176497e-9
2005,trd,nrs,-9.974939366042402e-9
2006,trd,nrs,-9.974939311454816e-9
2012,trd,nrs,-9.990908514907873e-9
2014,trd,nrs,-9.990908500278921e-9
2013,trd,nrs,-9.99090850788617e-9
1999,trd,nrs,-9.974938910753868e-9
2002,trd,nrs,-9.990908418660421e-9
2017,trd,nrs,-9.990908429638092e-9
2016,trd,nrs,-9.974939195286358e-9
2015,trd,nrs,-9.974939206209139e-9
1998,trd,nrs,-9.974938949525585e-9
2004,trd,nrs,-9.974939237375384e-9
2000,trd,nrs,-9.990908406790672e-9
1997,trd,nrs,-9.97493887823738e-9
2007,trd,nrs,-9.974939171169236e-9
2010,trd,nrs,-9.974939342404146e-9
2003,trd,nrs,-9.990908456175078e-9
2011,trd,nrs,-9.974939319854135e-9
2001,trd,nrs,-9.990908582193219e-9
2008,trn,sec,-9.974940062971191e-9
2009,trn,sec,-9.974934869591073e-9
2005,trn,sec,-9.97493398321361e-9
2006,trn,sec,-9.974933979389068e-9
2012,trn,sec,-9.99090708469081e-9
2014,trn,sec,-9.990907205825985e-9
2013,trn,sec,-9.990907184118339e-9
1999,trn,sec,-9.974934057819351e-9
2002,trn,sec,-9.990906483580746e-9
2017,trn,sec,-9.990907012777366e-9
2016,trn,sec,-9.974935308989831e-9
2015,trn,sec,-9.974935636510582e-9
1998,trn,sec,-9.974934493224304e-9
2004,trn,sec,-9.974933639569657e-9
2000,trn,sec,-9.990907081920646e-9
1997,trn,sec,-9.974935749932747e-9
2007,trn,sec,-9.97493499030003e-9
2010,trn,sec,-9.974934454806543e-9
2003,trn,sec,-9.990906559398918e-9
2011,trn,sec,-9.974935955668292e-9
2001,trn,sec,-9.990906607963375e-9
2008,trd,sec,-9.974944509564918e-9
2009,trd,sec,-9.97493919093872e-9
2005,trd,sec,-9.974938490147607e-9
2006,trd,sec,-9.974938391174883e-9
2012,trd,sec,-9.990908182059604e-9
2014,trd,sec,-9.990908178993762e-9
2013,trd,sec,-9.990908115511918e-9
1999,trd,sec,-9.974938430879071e-9
2002,trd,sec,-9.99090814987935e-9
2017,trd,sec,-9.990907975624197e-9
2016,trd,sec,-9.974938013668528e-9
2015,trd,sec,-9.97493835075926e-9
1998,trd,sec,-9.974938115533936e-9
2004,trd,sec,-9.974938318715989e-9
2000,trd,sec,-9.990908523891951e-9
1997,trd,sec,-9.974938071499672e-9
2007,trd,sec,-9.97493951306082e-9
2010,trd,sec,-9.974938701214454e-9
2003,trd,sec,-9.990908158254521e-9
2011,trd,sec,-9.974940211829704e-9
2001,trd,sec,-9.99090826104655e-9
2008,trn,art,-9.974935030718979e-9
2009,trn,art,-9.97493572361724e-9
2005,trn,art,-9.974934760232621e-9
2006,trn,art,-9.974934806741595e-9
2012,trn,art,-9.990907382159294e-9
2014,trn,art,-9.990907492224941e-9
2013,trn,art,-9.990907540597695e-9
1999,trn,art,-9.974934397496345e-9
2002,trn,art,-9.990906713313361e-9
2017,trn,art,-9.99090743765591e-9
2016,trn,art,-9.974936409004938e-9
2015,trn,art,-9.974936406888222e-9
1998,trn,art,-9.974935208431759e-9
2004,trn,art,-9.97493444635237e-9
2000,trn,art,-9.990906936085797e-9
1997,trn,art,-9.974936401252187e-9
2007,trn,art,-9.974934572687878e-9
2010,trn,art,-9.974934994851948e-9
2003,trn,art,-9.990906814231983e-9
2011,trn,art,-9.97493498610297e-9
2001,trn,art,-9.990906887066722e-9
2008,trd,art,-9.974939479098558e-9
2009,trd,art,-9.974940044670442e-9
2005,trd,art,-9.974939266887228e-9
2006,trd,art,-9.974939218236201e-9
2012,trd,art,-9.990908479456297e-9
2014,trd,art,-9.990908465331417e-9
2013,trd,art,-9.990908471918251e-9
1999,trd,art,-9.974938770437555e-9
2002,trd,art,-9.990908379527782e-9
2017,trd,art,-9.990908400412767e-9
2016,trd,art,-9.974939113446251e-9
2015,trd,art,-9.974939120970061e-9
1998,trd,art,-9.974938830534694e-9
2004,trd,art,-9.974939125197528e-9
2000,trd,art,-9.990908378103352e-9
1997,trd,art,-9.974938722698462e-9
2007,trd,art,-9.974939095599366e-9
2010,trd,art,-9.974939241076895e-9
2003,trd,art,-9.990908412997984e-9
2011,trd,art,-9.974939242593646e-9
2001,trd,art,-9.990908540048431e-9
2008,trn,mov,0.28079468160367665
2009,trn,mov,0.19681794450601253
2005,trn,mov,0.337617573544371
2006,trn,mov,0.3251201547516521
2012,trn,mov,0.1444156298728926
2014,trn,mov,0.14247167724098458
2013,trn,mov,0.14210540029971838
1999,trn,mov,0.18945502202705022
2002,trn,mov,0.277397451205139
2017,trn,mov,0.14715911992319533
2016,trn,mov,0.13296666331354817
2015,trn,mov,0.1362379031952284
1998,trn,mov,0.16237808614216656
2004,trn,mov,0.3134533860480098
2000,trn,mov,0.28445559185343977
1997,trn,mov,0.14902169656525235
2007,trn,mov,0.28480105299053166
2010,trn,mov,0.14759794583206204
2003,trn,mov,0.2626971448313267
2011,trn,mov,0.13089163497448417
2001,trn,mov,0.23842302077132183
2008,trd,mov,8.375733504204554
2009,trd,mov,7.345659307514682
2005,trd,mov,8.886554325882479
2006,trd,mov,8.373353875894619
2012,trd,mov,9.193922040378471
2014,trd,mov,9.144212598074443
2013,trd,mov,9.23902511279655
1999,trd,mov,6.760038322498542
2002,trd,mov,8.554427362876693
2017,trd,mov,10.408632161203832
2016,trd,mov,9.661204347024743
2015,trd,mov,9.40369425902835
1998,trd,mov,5.996236146284678
2004,trd,mov,8.657328453404594
2000,trd,mov,8.163389669656382
1997,trd,mov,5.525894263333221
2007,trd,mov,8.850251336273422
2010,trd,mov,8.216068668237787
2003,trd,mov,8.148528653088157
2011,trd,mov,8.646942999316975
2001,trd,mov,8.282272424884356
2008,trn,fpd,15.706053788883306
2009,trn,fpd,11.773110535209756
2005,trn,fpd,16.135998763230045
2006,trn,fpd,16.25434463617953
2012,trn,fpd,13.541800898394802
2014,trn,fpd,15.30581059487154
2013,trn,fpd,13.975263503493704
1999,trn,fpd,10.543273872713653
2002,trn,fpd,11.530521257233271
2017,trn,fpd,14.765056577467998
2016,trn,fpd,13.72533637143697
2015,trn,fpd,13.805846209450083
1998,trn,fpd,9.216749665203665
2004,trn,fpd,14.177313222776519
2000,trn,fpd,10.683507737314827
1997,trn,fpd,8.621508138402964
2007,trn,fpd,15.219243261829195
2010,trn,fpd,11.31823352441846
2003,trn,fpd,11.780622435857316
2011,trn,fpd,12.348425117579877
2001,trn,fpd,11.21087216889961
2008,trd,fpd,56.17973906554125
2009,trd,fpd,44.393361584080495
2005,trd,fpd,53.3062683157142
2006,trd,fpd,56.590161176870694
2012,trd,fpd,63.41857678806065
2014,trd,fpd,71.91661203008455
2013,trd,fpd,68.70520560266506
1999,trd,fpd,36.87847927736476
2002,trd,fpd,41.94289364491642
2017,trd,fpd,84.08596057519232
2016,trd,fpd,79.15092262832124
2015,trd,fpd,78.02491808636678
1998,trd,fpd,33.79445326291445
2004,trd,fpd,49.81299274287655
2000,trd,fpd,40.37088468906675
1997,trd,fpd,32.0550562017608
2007,trd,fpd,60.93763401021469
2010,trd,fpd,54.98260391815666
2003,trd,fpd,43.574646558198225
2011,trd,fpd,62.12924336329383
2001,trd,fpd,37.873606586990206
2008,trn,slg,-9.974935088972897e-9
2009,trn,slg,-9.974935901327257e-9
2005,trn,slg,-9.974934914468943e-9
2006,trn,slg,-9.974934954781503e-9
2012,trn,slg,-9.99090743895647e-9
2014,trn,slg,-9.990907548425172e-9
2013,trn,slg,-9.990907597636752e-9
1999,trn,slg,-9.974934595249023e-9
2002,trn,slg,-9.990906771390445e-9
2017,trn,slg,-9.990907485841438e-9
2016,trn,slg,-9.974936548376372e-9
2015,trn,slg,-9.974936547437972e-9
1998,trn,slg,-9.974935379872913e-9
2004,trn,slg,-9.97493461394787e-9
2000,trn,slg,-9.990906988430753e-9
1997,trn,slg,-9.974936608371693e-9
2007,trn,slg,-9.974934704256348e-9
2010,trn,slg,-9.974935154938321e-9
2003,trn,slg,-9.990906875656616e-9
2011,trn,slg,-9.974935125103435e-9
2001,trn,slg,-9.990906950241422e-9
2008,trd,slg,-9.9749395373318e-9
2009,trd,slg,-9.974940222319192e-9
2005,trd,slg,-9.974939421068092e-9
2006,trd,slg,-9.974939366224003e-9
2012,trd,slg,-9.990908536239764e-9
2014,trd,slg,-9.99090852151962e-9
2013,trd,slg,-9.990908528945623e-9
1999,trd,slg,-9.974938968121239e-9
2002,trd,slg,-9.990908437583584e-9
2017,trd,slg,-9.990908448588092e-9
2016,trd,slg,-9.974939252787612e-9
2015,trd,slg,-9.974939261489373e-9
1998,trd,slg,-9.974939001926302e-9
2004,trd,slg,-9.97493929273047e-9
2000,trd,slg,-9.990908430431707e-9
1997,trd,slg,-9.974938929779601e-9
2007,trd,slg,-9.97493922712036e-9
2010,trd,slg,-9.974939401109033e-9
2003,trd,slg,-9.990908474401017e-9
2011,trd,slg,-9.974939381546906e-9
2001,trd,slg,-9.990908603200165e-9
2008,trn,pri,3.6231173482634085
2009,trn,pri,2.801499597026593
2005,trn,pri,2.9621779965487476
2006,trn,pri,3.068002909418899
2012,trn,pri,3.403229873796487
2014,trn,pri,3.42423361199016
2013,trn,pri,3.3583287625346157
1999,trn,pri,1.9271394538931788
2002,trn,pri,2.9405327288384338
2017,trn,pri,3.3634725334432507
2016,trn,pri,3.0680984950746755
2015,trn,pri,2.916969015880982
1998,trn,pri,1.9756863898583232
2004,trn,pri,2.914550109339403
2000,trn,pri,0.7662948449077036
1997,trn,pri,2.516507858676901
2007,trn,pri,3.3703305803210597
2010,trn,pri,2.9777924110079703
2003,trn,pri,3.0105755896216
2011,trn,pri,3.248531080859352
2001,trn,pri,3.1197567845511815
2008,trd,pri,11.320945487448776
2009,trd,pri,10.872134182526299
2005,trd,pri,9.919618066608772
2006,trd,pri,10.96898867628552
2012,trd,pri,12.53924386530054
2014,trd,pri,13.484412860385875
2013,trd,pri,12.88190536330807
1999,trd,pri,8.518591857155307
2002,trd,pri,8.714763491523177
2017,trd,pri,14.493986271184763
2016,trd,pri,14.981156561228815
2015,trd,pri,14.025672139638349
1998,trd,pri,8.470189952621777
2004,trd,pri,9.626120835788441
2000,trd,pri,8.918563933884048
1997,trd,pri,8.009849316986296
2007,trd,pri,10.334054193909784
2010,trd,pri,11.287638804385871
2003,trd,pri,8.933396401158129
2011,trd,pri,12.376909987971692
2001,trd,pri,9.020208044893895
2008,trn,grd,-9.974935214512671e-9
2009,trn,grd,-9.974935775822549e-9
2005,trn,grd,-9.974934851744698e-9
2006,trn,grd,-9.974934887003144e-9
2012,trn,grd,-9.990907404477617e-9
2014,trn,grd,-9.990907511615916e-9
2013,trn,grd,-9.990907563253722e-9
