yr,m,i,value
1999,trn,grd,-9.974934576616048e-9
2002,trn,grd,-9.990906750012091e-9
2017,trn,grd,-9.990907444213123e-9
2016,trn,grd,-9.97493644631969e-9
2015,trn,grd,-9.974936454992512e-9
1998,trn,grd,-9.974935325499663e-9
2004,trn,grd,-9.974934537994156e-9
2000,trn,grd,-9.990907008314651e-9
1997,trn,grd,-9.974936556304817e-9
2007,trn,grd,-9.974934669219005e-9
2010,trn,grd,-9.974935075242943e-9
2003,trn,grd,-9.990906851089601e-9
2011,trn,grd,-9.974935087263687e-9
2001,trn,grd,-9.990906932745743e-9
2008,trd,grd,-9.974939662827018e-9
2009,trd,grd,-9.974940096857753e-9
2005,trd,grd,-9.974939358366399e-9
2006,trd,grd,-9.9749392984695e-9
2012,trd,grd,-9.990908501769232e-9
2014,trd,grd,-9.990908484718242e-9
2013,trd,grd,-9.990908494569636e-9
1999,trd,grd,-9.974938949494764e-9
2002,trd,grd,-9.990908416213063e-9
2017,trd,grd,-9.990908406968592e-9
2016,trd,grd,-9.974939150752952e-9
2015,trd,grd,-9.974939169063934e-9
1998,trd,grd,-9.974938947568767e-9
2004,trd,grd,-9.974939216805106e-9
2000,trd,grd,-9.990908450309297e-9
1997,trd,grd,-9.97493887772237e-9
2007,trd,grd,-9.974939192095661e-9
2010,trd,grd,-9.974939321440654e-9
2003,trd,grd,-9.990908449842642e-9
2011,trd,grd,-9.97493934372001e-9
2001,trd,grd,-9.990908585710846e-9
2008,trn,pip,-9.974938208722363e-9
2009,trn,pip,-9.974938439814281e-9
2005,trn,pip,-9.97493787346622e-9
2006,trn,pip,-9.974937963630774e-9
2012,trn,pip,-9.99090832444094e-9
2014,trn,pip,-9.990908314361474e-9
2013,trn,pip,-9.990908332984473e-9
1999,trn,pip,-9.974936958009892e-9
2002,trn,pip,-9.990907909782751e-9
2017,trn,pip,-9.990908300105387e-9
2016,trn,pip,-9.974938822917312e-9
2015,trn,pip,-9.974938905231173e-9
1998,trn,pip,-9.974937672816488e-9
2004,trn,pip,-9.974937719828777e-9
2000,trn,pip,-9.990907895168518e-9
1997,trn,pip,-9.974937934362173e-9
2007,trn,pip,-9.974937843693258e-9
2010,trn,pip,-9.974938155437368e-9
2003,trn,pip,-9.99090799311477e-9
2011,trn,pip,-9.974938163728593e-9
2001,trn,pip,-9.990907982695794e-9
2008,trd,pip,-9.974942655974088e-9
2009,trd,pip,-9.974942759931077e-9
2005,trd,pip,-9.974942379001496e-9
2006,trd,pip,-9.974942374014318e-9
2012,trd,pip,-9.990909421510537e-9
2014,trd,pip,-9.990909287291992e-9
2013,trd,pip,-9.990909264142719e-9
1999,trd,pip,-9.97494133005781e-9
2002,trd,pip,-9.99090957555877e-9
2017,trd,pip,-9.990909262679623e-9
2016,trd,pip,-9.974941526837742e-9
2015,trd,pip,-9.97494161877199e-9
1998,trd,pip,-9.974941294207255e-9
2004,trd,pip,-9.974942397452047e-9
2000,trd,pip,-9.990909336881921e-9
1997,trd,pip,-9.974940255524468e-9
2007,trd,pip,-9.974942365424462e-9
2010,trd,pip,-9.974942400591614e-9
2003,trd,pip,-9.990909591466291e-9
2011,trd,pip,-9.974942419140193e-9
2001,trd,pip,-9.990909635279228e-9
2008,trn,sle,-9.974935062840153e-9
2009,trn,sle,-9.974935762132533e-9
2005,trn,sle,-9.974934853000381e-9
2006,trn,sle,-9.974934895119438e-9
2012,trn,sle,-9.990907397901683e-9
2014,trn,sle,-9.990907504580486e-9
2013,trn,sle,-9.990907558869571e-9
1999,trn,sle,-9.974934550260338e-9
2002,trn,sle,-9.990906750040774e-9
2017,trn,sle,-9.990907438929593e-9
2016,trn,sle,-9.974936434961506e-9
2015,trn,sle,-9.974936440784155e-9
1998,trn,sle,-9.974935335335176e-9
2004,trn,sle,-9.974934559129362e-9
2000,trn,sle,-9.990906970816155e-9
1997,trn,sle,-9.97493655638716e-9
2007,trn,sle,-9.974934652450685e-9
2010,trn,sle,-9.97493508070466e-9
2003,trn,sle,-9.9909068555499e-9
2011,trn,sle,-9.974935052476696e-9
2001,trn,sle,-9.990906922616125e-9
2008,trd,sle,-9.97493951120833e-9
2009,trd,sle,-9.974940083172457e-9
2005,trd,sle,-9.97493935962163e-9
2006,trd,sle,-9.974939306582939e-9
2012,trd,sle,-9.990908495194885e-9
2014,trd,sle,-9.990908477684317e-9
2013,trd,sle,-9.990908490186383e-9
1999,trd,sle,-9.97493892314825e-9
2002,trd,sle,-9.990908416241737e-9
2017,trd,sle,-9.990908401686182e-9
2016,trd,sle,-9.97493913939722e-9
2015,trd,sle,-9.974939154858653e-9
1998,trd,sle,-9.974938957401436e-9
2004,trd,sle,-9.974939237932424e-9
2000,trd,sle,-9.990908412822695e-9
1997,trd,sle,-9.974938877804698e-9
2007,trd,sle,-9.97493917533339e-9
2010,trd,sle,-9.974939326900521e-9
2003,trd,sle,-9.990908454301372e-9
2011,trd,sle,-9.97493930894483e-9
2001,trd,sle,-9.990908575584911e-9
2008,trn,osv,-9.974935144283658e-9
2009,trn,osv,-9.974935616905791e-9
2005,trn,osv,-9.974934858388534e-9
2006,trn,osv,-9.974934905510096e-9
2012,trn,osv,-9.990907372683758e-9
2014,trn,osv,-9.990907464507806e-9
2013,trn,osv,-9.99090753762013e-9
1999,trn,osv,-9.974934568068187e-9
2002,trn,osv,-9.990906762128907e-9
2017,trn,osv,-9.990907385296615e-9
2016,trn,osv,-9.974936272773929e-9
2015,trn,osv,-9.974936284869877e-9
1998,trn,osv,-9.974935363472749e-9
2004,trn,osv,-9.974934562517486e-9
2000,trn,osv,-9.99090699393941e-9
1997,trn,osv,-9.974936589681022e-9
2007,trn,osv,-9.97493468608178e-9
2010,trn,osv,-9.97493510185869e-9
2003,trn,osv,-9.9909068474412e-9
2011,trn,osv,-9.974935028756247e-9
2001,trn,osv,-9.990906911283796e-9
2008,trd,osv,-9.97493959262293e-9
2009,trd,osv,-9.974939937995784e-9
2005,trd,osv,-9.974939365007847e-9
2006,trd,osv,-9.974939316969938e-9
2012,trd,osv,-9.990908469983047e-9
2014,trd,osv,-9.990908437620214e-9
2013,trd,osv,-9.990908468941296e-9
1999,trd,osv,-9.974938940949886e-9
2002,trd,osv,-9.99090842832544e-9
2017,trd,osv,-9.99090834806456e-9
2016,trd,osv,-9.974938977244642e-9
2015,trd,osv,-9.974938998978141e-9
1998,trd,osv,-9.974938985530878e-9
2004,trd,osv,-9.974939241319282e-9
2000,trd,osv,-9.990908435938616e-9
1997,trd,osv,-9.974938911092393e-9
2007,trd,osv,-9.97493920895235e-9
2010,trd,osv,-9.974939348047385e-9
2003,trd,osv,-9.990908446195523e-9
2011,trd,osv,-9.974939285232438e-9
2001,trd,osv,-9.9909085642567e-9
2008,trn,trn,-9.974937696336721e-9
2009,trn,trn,-9.97493784084242e-9
2005,trn,trn,-9.974937488972564e-9
2006,trn,trn,-9.974937541608373e-9
2012,trn,trn,-9.990908170244722e-9
2014,trn,trn,-9.99090820503892e-9
2013,trn,trn,-9.990908254883452e-9
1999,trn,trn,-9.9749373935096e-9
2002,trn,trn,-9.990907760003042e-9
2017,trn,trn,-9.990908147431867e-9
2016,trn,trn,-9.974938434632218e-9
2015,trn,trn,-9.974938438027068e-9
1998,trn,trn,-9.974937828296234e-9
2004,trn,trn,-9.974937303856559e-9
2000,trn,trn,-9.990907891214265e-9
1997,trn,trn,-9.974938474040196e-9
2007,trn,trn,-9.97493746143886e-9
2010,trn,trn,-9.974937535321469e-9
2003,trn,trn,-9.990907829309388e-9
2011,trn,trn,-9.974937644706023e-9
2001,trn,trn,-9.990907883835389e-9
2008,trd,trn,-9.974942143770278e-9
2009,trd,trn,-9.974942161165701e-9
2005,trd,trn,-9.974941994646073e-9
2006,trd,trn,-9.974941952140438e-9
2012,trd,trn,-9.990909267351531e-9
2014,trd,trn,-9.990909177992836e-9
2013,trd,trn,-9.990909186057696e-9
1999,trd,trn,-9.974941765405594e-9
2002,trd,trn,-9.990909425833938e-9
2017,trd,trn,-9.99090911003843e-9
2016,trd,trn,-9.97494113863643e-9
2015,trd,trn,-9.974941151669054e-9
1998,trd,trn,-9.974941449642073e-9
2004,trd,trn,-9.974941981635091e-9
2000,trd,trn,-9.990909332928923e-9
1997,trd,trn,-9.974940795102531e-9
2007,trd,trn,-9.974941983307985e-9
2010,trd,trn,-9.974941780685779e-9
2003,trd,trn,-9.990909427718497e-9
2011,trd,trn,-9.974941900293867e-9
2001,trd,trn,-9.990909536454757e-9
2008,trn,smn,-9.974935001259544e-9
2009,trn,smn,-9.974935629392089e-9
2005,trn,smn,-9.974934564644167e-9
2006,trn,smn,-9.97493473925061e-9
2012,trn,smn,-9.990907390903248e-9
2014,trn,smn,-9.990907517393484e-9
2013,trn,smn,-9.990907565232115e-9
1999,trn,smn,-9.974934196471936e-9
2002,trn,smn,-9.990906639938613e-9
2017,trn,smn,-9.990907414282721e-9
2016,trn,smn,-9.974936350185519e-9
2015,trn,smn,-9.974936428952329e-9
1998,trn,smn,-9.974934859739171e-9
2004,trn,smn,-9.974934199786454e-9
2000,trn,smn,-9.990906786350754e-9
1997,trn,smn,-9.974936367091464e-9
2007,trn,smn,-9.974934627740756e-9
2010,trn,smn,-9.974934936315643e-9
2003,trn,smn,-9.990906799344441e-9
2011,trn,smn,-9.974934888504377e-9
2001,trn,smn,-9.990906853456904e-9
2008,trd,smn,-9.974939449649576e-9
2009,trd,smn,-9.974939950477778e-9
2005,trd,smn,-9.9749390713691e-9
2006,trd,smn,-9.974939150768972e-9
2012,trd,smn,-9.99090848819814e-9
2014,trd,smn,-9.990908490494574e-9
2013,trd,smn,-9.990908496547623e-9
1999,trd,smn,-9.974938569483281e-9
2002,trd,smn,-9.990908306179921e-9
2017,trd,smn,-9.990908377044528e-9
2016,trd,smn,-9.974939054639527e-9
2015,trd,smn,-9.97493914302939e-9
1998,trd,smn,-9.974938481942879e-9
2004,trd,smn,-9.974938878723654e-9
2000,trd,smn,-9.990908228415797e-9
1997,trd,smn,-9.974938688544067e-9
2007,trd,smn,-9.97493915063238e-9
2010,trd,smn,-9.974939182560423e-9
2003,trd,smn,-9.990908398115676e-9
2011,trd,smn,-9.974939145028199e-9
2001,trd,smn,-9.990908506450831e-9
2008,trn,fmt,9.092858245766605
2009,trn,fmt,7.214686929640012
2005,trn,fmt,7.025619162458299
2006,trn,fmt,7.944467944361099
2012,trn,fmt,11.217598199978239
2014,trn,fmt,12.962909748652278
2013,trn,fmt,11.46902904056866
1999,trn,fmt,4.381386590283094
2002,trn,fmt,6.064674668557974
2017,trn,fmt,12.793080634509426
2016,trn,fmt,12.34575693019581
2015,trn,fmt,12.983899298342708
1998,trn,fmt,4.680316552898618
2004,trn,fmt,6.446044538799273
2000,trn,fmt,5.118918524514657
1997,trn,fmt,4.356690551952855
2007,trn,fmt,8.549357238542456
2010,trn,fmt,9.522329171153869
2003,trn,fmt,5.970954202345345
2011,trn,fmt,10.09153507397349
2001,trn,fmt,5.411707170945206
2008,trd,fmt,76.46876765819951
2009,trd,fmt,64.10035386047149
2005,trd,fmt,64.68593868123644
2006,trd,fmt,71.25279984154068
2012,trd,fmt,85.47141446382652
2014,trd,fmt,91.95907758719947
2013,trd,fmt,88.22751663389651
1999,trd,fmt,44.36987892313859
2002,trd,fmt,48.49086066237658
2017,trd,fmt,104.44484379310828
2016,trd,fmt,96.47583738779048
2015,trd,fmt,94.21823473575812
1998,trd,fmt,42.09766834657909
2004,trd,fmt,57.89976239591729
2000,trd,fmt,47.34587582220262
1997,trd,fmt,41.25787872189897
2007,trd,fmt,75.23944391288873
2010,trd,fmt,70.72566227915162
2003,trd,fmt,51.50748163617736
2011,trd,fmt,79.2573564208768
2001,trd,fmt,46.59345453536713
2008,trn,pet,19.448506161123056
2009,trn,pet,17.746618955847666
2005,trn,pet,14.505610289083325
2006,trn,pet,15.993635720339414
2012,trn,pet,25.452508416950693
2014,trn,pet,28.61633830776257
2013,trn,pet,27.13193251431152
1999,trn,pet,9.957314969517626
2002,trn,pet,10.87541623294732
2017,trn,pet,29.51295564398127
2016,trn,pet,30.128368334684453
2015,trn,pet,31.474209251035656
1998,trn,pet,9.523846299663282
2004,trn,pet,12.668972900254634
2000,trn,pet,10.267672995837673
1997,trn,pet,8.796004391116174
2007,trn,pet,18.259635812663202
2010,trn,pet,20.878772816915117
2003,trn,pet,11.538609175333258
2011,trn,pet,24.105774070010813
2001,trn,pet,10.716518343606086
2008,trd,pet,127.27628776596954
2009,trd,pet,98.25845144333806
2005,trd,pet,97.60388059952939
2006,trd,pet,105.85234708087299
2012,trd,pet,132.16911061467184
2014,trd,pet,144.52217424579868
2013,trd,pet,140.7857526004889
1999,trd,pet,62.90502185889475
2002,trd,pet,64.02946860636351
2017,trd,pet,137.00654581934782
2016,trd,pet,123.04695439741984
2015,trd,pet,131.89458242767844
1998,trd,pet,61.26176058469425
2004,trd,pet,88.2307145441035
2000,trd,pet,71.43194763087253
1997,trd,pet,65.27927787805545
2007,trd,pet,111.56125745263628
2010,trd,pet,108.00304804785314
2003,trd,pet,76.78947690393643
2011,trd,pet,125.23218710308889
2001,trd,pet,69.74701561643859
2008,trn,mvt,0.0
2009,trn,mvt,0.0
2005,trn,mvt,0.0
2006,trn,mvt,0.0
2012,trn,mvt,0.0
2014,trn,mvt,0.0
2013,trn,mvt,0.0
1999,trn,mvt,0.0
2002,trn,mvt,0.0
2017,trn,mvt,0.0
2016,trn,mvt,0.0
2015,trn,mvt,0.0
1998,trn,mvt,0.0
2004,trn,mvt,0.0
2000,trn,mvt,0.0
1997,trn,mvt,0.0
2007,trn,mvt,0.0
2010,trn,mvt,0.0
2003,trn,mvt,0.0
2011,trn,mvt,0.0
2001,trn,mvt,0.0
2008,trd,mvt,0.0
2009,trd,mvt,0.0
2005,trd,mvt,0.0
2006,trd,mvt,0.0
2012,trd,mvt,0.0
2014,trd,mvt,0.0
2013,trd,mvt,0.0
1999,trd,mvt,0.0
2002,trd,mvt,0.0
2017,trd,mvt,0.0
2016,trd,mvt,0.0
2015,trd,mvt,0.0
1998,trd,mvt,0.0
2004,trd,mvt,0.0
2000,trd,mvt,0.0
1997,trd,mvt,0.0
2007,trd,mvt,0.0
2010,trd,mvt,0.0
2003,trd,mvt,0.0
2011,trd,mvt,0.0
2001,trd,mvt,0.0
2008,trn,cep,9.974723934948019
2009,trn,cep,7.090418272335531
2005,trn,cep,9.802882886569988
2006,trn,cep,10.70837000248783
2012,trn,cep,10.070032171821843
2014,trn,cep,10.727437560121366
2013,trn,cep,9.896635061348237
1999,trn,cep,7.196555264865663
2002,trn,cep,7.6226930896327705
2017,trn,cep,10.60490780625924
2016,trn,cep,10.031623157243763
2015,trn,cep,10.252843421867913
1998,trn,cep,6.725623466905596
2004,trn,cep,8.692789416894252
2000,trn,cep,11.066106088743812
1997,trn,cep,6.796517217975709
2007,trn,cep,10.143759558802069
2010,trn,cep,8.495193431423383
2003,trn,cep,7.689122987126995
2011,trn,cep,8.755506398857586
2001,trn,cep,7.350482130729276
2008,trd,cep,151.56245722578018
2009,trd,cep,139.35554149610618
2005,trd,cep,127.73994355447252
2006,trd,cep,140.83085882638684
2012,trd,cep,200.1770646762663
2014,trd,cep,212.7237789176175
2013,trd,cep,204.67485638568021
1999,trd,cep,105.65050139216801
2002,trd,cep,105.03835558550729
2017,trd,cep,228.36296663709354
2016,trd,cep,216.8584069264561
2015,trd,cep,220.11382027624973
1998,trd,cep,98.8956097291075
2004,trd,cep,118.90345241018606
2000,trd,cep,115.45149793770113
1997,trd,cep,94.8012096200822
2007,trd,cep,152.72949975014436
2010,trd,cep,167.64048873380818
2003,trd,cep,107.1281743730692
2011,trd,cep,182.06274193917116
2001,trd,cep,98.91014335538942
2008,trn,wst,-9.974935382877888e-9
2009,trn,wst,-9.97493593103206e-9
2005,trn,wst,-9.97493510043768e-9
2006,trn,wst,-9.974935170302816e-9
2012,trn,wst,-9.990907458055188e-9
2014,trn,wst,-9.990907564226412e-9
2013,trn,wst,-9.990907618084615e-9
1999,trn,wst,-9.97493505569944e-9
2002,trn,wst,-9.990906803689207e-9
2017,trn,wst,-9.990907503105236e-9
2016,trn,wst,-9.97493659593663e-9
2015,trn,wst,-9.974936611374296e-9
1998,trn,wst,-9.974935969291192e-9
2004,trn,wst,-9.974934776017388e-9
2000,trn,wst,-9.990907108025283e-9
1997,trn,wst,-9.97493731574883e-9
2007,trn,wst,-9.974934985259844e-9
2010,trn,wst,-9.974935298176442e-9
2003,trn,wst,-9.990906917530315e-9
2011,trn,wst,-9.97493524445223e-9
2001,trn,wst,-9.990907000936503e-9
2008,trd,wst,-9.974939831132482e-9
2009,trd,wst,-9.974940252013753e-9
2005,trd,wst,-9.974939606969962e-9
2006,trd,wst,-9.97493958166946e-9
2012,trd,wst,-9.990908555333872e-9
2014,trd,wst,-9.990908537317478e-9
2013,trd,wst,-9.990908549389297e-9
1999,trd,wst,-9.974939428411011e-9
2002,trd,wst,-9.990908469870511e-9
2017,trd,wst,-9.990908465848234e-9
2016,trd,wst,-9.974939300337606e-9
2015,trd,wst,-9.974939325411851e-9
1998,trd,wst,-9.974939591174243e-9
2004,trd,wst,-9.974939454739485e-9
2000,trd,wst,-9.990908549988308e-9
1997,trd,wst,-9.97493963702571e-9
2007,trd,wst,-9.974939508022456e-9
2010,trd,wst,-9.974939544298626e-9
2003,trd,wst,-9.990908516259994e-9
2011,trd,wst,-9.97493950085517e-9
2001,trd,wst,-9.990908653876817e-9
2008,trn,mot,12.43365273315498
2009,trn,mot,7.121766056024936
2005,trn,mot,13.594059058563635
2006,trn,mot,14.569658537660768
2012,trn,mot,14.557761392322737
2014,trn,mot,16.703646352926256
2013,trn,mot,15.386563196382331
1999,trn,mot,9.933185942497103
2002,trn,mot,9.650222300115484
2017,trn,mot,16.85712093762643
2016,trn,mot,15.824527609233185
2015,trn,mot,15.809989597757141
1998,trn,mot,8.912035166250792
2004,trn,mot,11.581038110447258
2000,trn,mot,14.216297759970978
1997,trn,mot,8.686513410965317
2007,trn,mot,13.88066150491737
2010,trn,mot,8.821161358310217
2003,trn,mot,10.010946155709213
2011,trn,mot,10.398529458242908
2001,trn,mot,8.553484756046572
2008,trd,mot,107.74299247264388
2009,trd,mot,79.42585020550817
2005,trd,mot,114.50784976209516
2006,trd,mot,122.18342501116378
2012,trd,mot,155.19756836680125
2014,trd,mot,177.2277990177581
2013,trd,mot,163.74670715071113
1999,trd,mot,96.60425877509674
2002,trd,mot,111.23747076910098
2017,trd,mot,206.90990922086735
2016,trd,mot,199.88290128238108
2015,trd,mot,192.33977546363334
1998,trd,mot,84.30598885564702
2004,trd,mot,115.61293344486818
2000,trd,mot,97.50114243512763
1997,trd,mot,83.7334224166204
2007,trd,mot,121.88238316817556
2010,trd,mot,123.47857142211308
2003,trd,mot,108.93107466516047
2011,trd,mot,132.07814609166164
2001,trd,mot,89.52445950950055
2008,trn,adm,-9.97493513914733e-9
2009,trn,adm,-9.97493560752509e-9
2005,trn,adm,-9.974934747318381e-9
2006,trn,adm,-9.974934789887911e-9
2012,trn,adm,-9.99090737707521e-9
2014,trn,adm,-9.990907487780971e-9
2013,trn,adm,-9.990907538097413e-9
1999,trn,adm,-9.974934500318424e-9
2002,trn,adm,-9.990906739207878e-9
2017,trn,adm,-9.990907429169317e-9
2016,trn,adm,-9.974936387943869e-9
2015,trn,adm,-9.974936407139941e-9
1998,trn,adm,-9.974935201860846e-9
2004,trn,adm,-9.974934426764644e-9
2000,trn,adm,-9.990907024607032e-9
1997,trn,adm,-9.974936433496356e-9
2007,trn,adm,-9.974934587303673e-9
2010,trn,adm,-9.974934980667971e-9
2003,trn,adm,-9.990906812213141e-9
2011,trn,adm,-9.974935002888831e-9
2001,trn,adm,-9.990906899957533e-9
2008,trd,adm,-9.974939587488426e-9
2009,trd,adm,-9.974939928618317e-9
2005,trd,adm,-9.97493925397763e-9
2006,trd,adm,-9.97493920138845e-9
2012,trd,adm,-9.990908474373439e-9
2014,trd,adm,-9.9909084608884e-9
2013,trd,adm,-9.990908469418481e-9
1999,trd,adm,-9.97493887322376e-9
2002,trd,adm,-9.99090840541281e-9
2017,trd,adm,-9.990908391927972e-9
2016,trd,adm,-9.974939092389727e-9
2015,trd,adm,-9.974939121221728e-9
1998,trd,adm,-9.97493882396568e-9
2004,trd,adm,-9.974939105617116e-9
2000,trd,adm,-9.990908466596512e-9
1997,trd,adm,-9.974938754936658e-9
2007,trd,adm,-9.974939110209887e-9
2010,trd,adm,-9.974939226897724e-9
2003,trd,adm,-9.99090841097985e-9
2011,trd,adm,-9.974939259373807e-9
2001,trd,adm,-9.990908552934555e-9
2008,trn,soc,-9.97493506327733e-9
2009,trn,soc,-9.974935852358813e-9
2005,trn,soc,-9.974934885627073e-9
2006,trn,soc,-9.974934924513991e-9
2012,trn,soc,-9.990907426996413e-9
2014,trn,soc,-9.99090753685755e-9
2013,trn,soc,-9.990907586304993e-9
1999,trn,soc,-9.974934567876334e-9
2002,trn,soc,-9.990906763817805e-9
2017,trn,soc,-9.990907477359207e-9
2016,trn,soc,-9.974936517574663e-9
2015,trn,soc,-9.974936517857181e-9
1998,trn,soc,-9.974935354014418e-9
2004,trn,soc,-9.974934588852226e-9
2000,trn,soc,-9.990906976522389e-9
1997,trn,soc,-9.974936585334405e-9
2007,trn,soc,-9.974934676564574e-9
2010,trn,soc,-9.97493512515829e-9
2003,trn,soc,-9.990906865971677e-9
2011,trn,soc,-9.974935094609065e-9
2001,trn,soc,-9.99090693712014e-9
2008,trd,soc,-9.974939511645354e-9
2009,trd,soc,-9.974940173367629e-9
2005,trd,soc,-9.974939392236591e-9
2006,trd,soc,-9.974939335967145e-9
2012,trd,soc,-9.990908524282594e-9
2014,trd,soc,-9.990908509954474e-9
2013,trd,soc,-9.990908517616185e-9
1999,trd,soc,-9.9749389407581e-9
2002,trd,soc,-9.99090843001372e-9
2017,trd,soc,-9.990908440107656e-9
2016,trd,soc,-9.974939221992548e-9
2015,trd,soc,-9.974939231914988e-9
1998,trd,soc,-9.974938976075282e-9
2004,trd,soc,-9.97493926764419e-9
2000,trd,soc,-9.99090841852712e-9
1997,trd,soc,-9.974938906746581e-9
2007,trd,soc,-9.97493919943858e-9
2010,trd,soc,-9.974939371339092e-9
2003,trd,soc,-9.990908464719485e-9
2011,trd,soc,-9.97493935106289e-9
2001,trd,soc,-9.990908590083654e-9
2008,trn,alt,7.328655816985669
2009,trn,alt,5.71998598653199
2005,trn,alt,6.017357340680325
2006,trn,alt,6.204975119629785
2012,trn,alt,7.774369416915957
2014,trn,alt,8.156662916578204
2013,trn,alt,7.668942939304571
1999,trn,alt,5.173810118535044
2002,trn,alt,5.497089524107947
2017,trn,alt,7.694808792062827
2016,trn,alt,6.88569941067137
2015,trn,alt,7.1404435585692285
1998,trn,alt,5.038664001680259
2004,trn,alt,5.663564879692825
2000,trn,alt,5.371342619777814
1997,trn,alt,4.977168922166858
2007,trn,alt,6.659212760223959
2010,trn,alt,6.766972967105374
2003,trn,alt,5.741747492553854
2011,trn,alt,7.9542244098163
2001,trn,alt,6.137553673333563
2008,trd,alt,178.91013254863728
2009,trd,alt,176.30781704358802
