yr,i,value
2008,ppd,175.55326074283508
2009,ppd,159.27598331777781
2005,ppd,158.32125275339675
2006,ppd,165.7872112513375
2012,ppd,177.26705009064838
2014,ppd,182.6146735283671
2013,ppd,181.93384303123352
1999,ppd,153.49797486299872
2002,ppd,150.7118082383484
2017,ppd,179.06083509897832
2016,ppd,176.91400628720498
2015,ppd,181.10788040288378
1998,ppd,151.21193777235538
2004,ppd,151.00323827825773
2000,ppd,161.64881700875378
1997,ppd,147.19221504763945
2007,ppd,172.3103136593527
2010,ppd,167.96798355478597
2003,ppd,146.98561252249362
2011,ppd,173.74356358271902
2001,ppd,153.01921931040712
2008,res,497.347911579683
2009,res,494.1408247911891
2005,res,445.6484257628353
2006,res,469.78572785396636
2012,res,577.4126988275931
2014,res,638.4936329652342
2013,res,600.1764040556395
1999,res,321.9952551767789
2002,res,381.4093750894389
2017,res,759.6293237933697
2016,res,722.8464149878671
2015,res,690.1999517633287
1998,res,306.52582993819334
2004,res,424.5678626982587
2000,res,346.87597875146065
1997,res,289.22207145720176
2007,res,487.5184618502049
2010,res,510.38088022057417
2003,res,400.6362990136916
2011,res,544.3004297251866
2001,res,361.4056195184791
2008,com,279.03928891379803
2009,com,277.4091464094509
2005,com,215.96458304902686
2006,com,228.35777271328226
2012,com,350.7181547547004
2014,com,373.5975361637558
2013,com,354.93590482633397
1999,com,183.46838090068604
2002,com,198.07840712379175
2017,com,429.26225445502774
2016,com,401.7343975003101
2015,com,377.25281963615015
1998,com,152.1423285586502
2004,com,199.8544853297694
2000,com,213.63128060928884
1997,com,122.6781138407885
2007,com,254.48479595784312
2010,com,302.33063027226785
2003,com,196.12127377349597
2011,com,327.7167214853511
2001,com,202.15037982317355
2008,amb,744.6372405850219
2009,amb,772.0640642684508
2005,amb,642.0504838831458
2006,amb,670.8297152940977
2012,amb,867.5349472516261
2014,amb,907.635843537788
2013,amb,873.4411951694785
1999,amb,425.31261523343983
2002,amb,528.8887276158241
2017,amb,1043.9430493451266
2016,amb,1003.2599977860565
2015,amb,956.1033390150099
1998,amb,407.48260034887255
2004,amb,606.5173047017923
2000,amb,452.08087551950575
1997,amb,387.67747129671505
2007,amb,706.9184238285048
2010,amb,802.0302723518981
2003,amb,566.0429915909474
2011,amb,832.5980438172116
2001,amb,491.78782451630116
2008,fbp,760.0422378901482
2009,fbp,744.9013965418166
2005,fbp,642.6949758539752
2006,fbp,648.6791286457425
2012,fbp,864.9949554099917
2014,fbp,921.0108311115102
2013,fbp,892.0146393923243
1999,fbp,523.8605485677422
2002,fbp,551.9193318741327
2017,fbp,934.365809810395
2016,fbp,909.2713700414929
2015,fbp,919.1844592764538
1998,fbp,526.2525657820094
2004,fbp,612.6279752043242
2000,fbp,541.3121666647378
1997,fbp,517.6624550585569
2007,fbp,701.5021425696139
2010,fbp,769.9639505483633
2003,fbp,582.6873096122398
2011,fbp,827.325789356815
2001,fbp,560.7366720469029
2008,rec,110.20118090645907
2009,rec,105.1831281093336
2005,rec,90.89267604214035
2006,rec,101.32538396269716
2012,rec,112.05944051939906
2014,rec,120.98669217702093
2013,rec,116.31907924572477
1999,rec,69.90734204751914
2002,rec,72.54923379221997
2017,rec,142.80399335695168
2016,rec,133.22730284946124
2015,rec,127.28698022434081
1998,rec,65.79864592916857
2004,rec,86.44556313548397
2000,rec,71.83540541867303
1997,rec,65.00470633570949
2007,rec,109.45469868671901
2010,rec,105.83468755302923
2003,rec,78.94753122869221
2011,rec,108.97050701639722
2001,rec,73.35105596747952
2008,con,1273.7082530016257
2009,con,1095.4477093618611
2005,con,1285.8095938344263
2006,con,1352.11769204598
2012,con,1072.692398504875
2014,con,1256.7006417976097
2013,con,1153.805012263692
1999,con,840.0149962224458
2002,con,968.70604639784
2017,con,1544.941792050003
2016,con,1470.9309649938841
2015,con,1368.8671511817656
1998,con,777.9999861985965
2004,con,1156.8823518795973
2000,con,912.4262025301533
1997,con,707.4663611183983
2007,con,1337.7073139547585
2010,con,1015.1240671727329
2003,con,1038.3736637532998
2011,con,1018.8262861644159
2001,con,955.164316445859
2008,agr,338.5098993553463
2009,agr,309.2270454571552
2005,agr,271.2920305664304
2006,agr,266.6142912187042
2012,agr,414.7884571365712
2014,agr,450.86228007046185
2013,agr,446.1776840708294
1999,agr,217.47998977468043
2002,agr,211.93928992126612
2017,agr,399.4925508394805
2016,agr,384.6523048435342
2015,agr,409.23006893330296
1998,agr,217.21345659150703
2004,agr,271.4223105720928
2000,agr,223.32348785562354
1997,agr,224.67581369895512
2007,agr,311.30798321067755
2010,agr,333.2699041245165
2003,agr,239.84086419876994
2011,agr,390.4987173827651
2001,agr,231.32905720468077
2008,eec,126.29799909925696
2009,eec,102.75600596902633
2005,eec,108.15052720130616
2006,eec,116.48498375965802
2012,eec,122.8952124334259
2014,eec,125.90394495344435
2013,eec,123.13207263212318
1999,eec,116.34356097673255
2002,eec,100.33329645500172
2017,eec,128.26631323747014
2016,eec,123.71412145568961
2015,eec,125.44727150111281
1998,eec,114.24171175752947
2004,eec,101.86503588188525
2000,eec,124.51476195859499
1997,eec,110.60345085380912
2007,eec,125.46517511972681
2010,eec,108.83063232989922
2003,eec,97.42366398957904
2011,eec,118.17145923864543
2001,eec,110.17428754030594
2008,fnd,313.5505241088103
2009,fnd,339.5825975475467
2005,fnd,266.44854070011297
2006,fnd,281.3100160261013
2012,fnd,367.256202528086
2014,fnd,372.03684035486486
2013,fnd,363.6028468377493
1999,fnd,169.4601273697891
2002,fnd,217.6095971589253
2017,fnd,414.39793754993457
2016,fnd,401.63599291302427
2015,fnd,388.7471541095231
1998,fnd,163.87935723792697
2004,fnd,250.96430462918477
2000,fnd,183.4734450296586
1997,fnd,160.56188471858187
2007,fnd,289.14994734819186
2010,fnd,368.9741360710985
2003,fnd,236.0264236645766
2011,fnd,363.50268987666016
2001,fnd,196.14647424286485
2008,pub,311.1794759945786
2009,pub,287.2463885627664
2005,pub,290.45031269756123
2006,pub,302.9610055584821
2012,pub,294.37977529006224
2014,pub,319.0736541514506
2013,pub,306.7582647564981
1999,pub,237.012174989713
2002,pub,263.6091724306793
2017,pub,340.0783477447548
2016,pub,331.14867436947395
2015,pub,319.125036100266
1998,pub,213.00018266834212
2004,pub,278.3619645365408
2000,pub,257.3757405583638
1997,pub,189.73981676902986
2007,pub,309.4574085072345
2010,pub,287.5585364349803
2003,pub,260.63860312385924
2011,pub,296.3192040960939
2001,pub,260.3362505421684
2008,hou,1573.4514427788254
2009,hou,1610.9465769127567
2005,hou,1374.9177507404702
2006,hou,1460.8534682999568
2012,hou,1724.1665788465677
2014,hou,1848.8948049800488
2013,hou,1769.1686005998115
1999,hou,978.0642082885871
2002,hou,1164.017490457222
2017,hou,2159.17972355839
2016,hou,2066.2693085169544
2015,hou,1962.4617782113803
1998,hou,922.093744803263
2004,hou,1280.9257494655706
2000,hou,1037.9242516412955
1997,hou,868.7323962804095
2007,hou,1525.6577081768
2010,hou,1622.7367431373589
2003,hou,1209.2418071117886
2011,hou,1674.89122384819
2001,hou,1113.2849373279728
2008,fbt,175.88012633742716
2009,fbt,173.1581158842228
2005,fbt,159.45781452560172
2006,fbt,167.88530580598987
2012,fbt,187.39357832700733
2014,fbt,196.2046222038801
2013,fbt,189.49519558144027
1999,fbt,127.35948796777787
2002,fbt,141.2925916135185
2017,fbt,217.4757657608717
2016,fbt,208.9511536889895
2015,fbt,205.19669302734818
1998,fbt,120.4963689597755
2004,fbt,153.7742932710017
2000,fbt,128.57848652665993
1997,fbt,116.65590829887701
2007,fbt,170.1668622777334
2010,fbt,178.00499627017584
2003,fbt,145.49340317328603
2011,fbt,184.0017768423793
2001,fbt,139.10791112742635
2008,ins,697.8896128505784
2009,ins,628.9895243634417
2005,ins,590.0623464491892
2006,ins,619.7675168794981
2012,ins,777.8136370636352
2014,ins,912.348789350681
2013,ins,829.7853078611793
1999,ins,380.05862156589876
2002,ins,449.94414425342353
2017,ins,1116.4876349488447
2016,ins,1033.4900179808603
2015,ins,985.2998266213831
1998,ins,363.86706517377394
2004,ins,541.3195332588897
2000,ins,409.9063507887113
1997,ins,340.42526090954516
2007,ins,674.928815372735
2010,ins,643.3696973672979
2003,ins,493.3043041381216
2011,ins,707.0126313200209
2001,ins,428.8052046562931
2008,tex,56.27435614994533
2009,tex,46.182825031507896
2005,tex,76.68958205289015
2006,tex,71.34218373939075
2012,tex,51.42291750037995
2014,tex,55.532453789830186
2013,tex,53.73541693225281
1999,tex,86.1031537144643
2002,tex,75.00687629341284
2017,tex,53.675990108050314
2016,tex,51.9970813475112
2015,tex,53.274667686822404
1998,tex,87.21774294202322
2004,tex,73.35149233025282
2000,tex,84.66765595734829
1997,tex,88.64792991447332
2007,tex,64.05810685905553
2010,tex,49.55210417396093
2003,tex,71.97179882716695
2011,tex,52.589652925969354
2001,tex,76.3439370619037
2008,leg,276.7546433695311
2009,leg,272.85160739256526
2005,leg,245.22820204020684
2006,leg,257.6117165201121
2012,leg,297.1841682171986
2014,leg,304.65816706904474
2013,leg,297.0425145706788
1999,leg,176.4573574256002
2002,leg,204.72318897205346
2017,leg,346.2765486661481
2016,leg,324.4105524210802
2015,leg,316.5819940059543
1998,leg,166.13617644631887
2004,leg,233.91558122922302
2000,leg,183.18470500698152
1997,leg,152.6364689611626
2007,leg,269.9827127626892
2010,leg,278.48236546305037
2003,leg,225.39840884029735
2011,leg,289.18982954792625
2001,leg,195.612751773771
2008,fen,104.75450894346069
2009,fen,102.00486196162325
2005,fen,90.38576723882677
2006,fen,97.73327241501688
2012,fen,104.13147926094325
2014,fen,101.57898960845303
2013,fen,102.77307947101559
1999,fen,82.18987099684162
2002,fen,89.15851986537284
2017,fen,97.65993054945932
2016,fen,99.62989699577462
2015,fen,99.82221134525415
1998,fen,78.8689885880605
2004,fen,89.77475583617391
2000,fen,84.87424555344629
1997,fen,77.60536448680821
2007,fen,102.29507545594842
2010,fen,99.80828585230267
2003,fen,88.96685359518354
2011,fen,98.12637307178375
2001,fen,85.57183026969986
2008,uti,495.29890071873695
2009,uti,406.71672420252014
2005,uti,391.3865647752582
2006,uti,394.4113935009286
2012,uti,427.77835551314985
2014,uti,504.74200957171513
2013,uti,458.5031181052045
1999,uti,296.7643058827019
2002,uti,304.36012707173796
2017,uti,453.64141936806817
2016,uti,444.6226898739237
2015,uti,481.6578231684999
1998,uti,250.75808393897384
2004,uti,329.0289260399437
2000,uti,354.4893328588907
1997,uti,244.97448502525344
2007,uti,422.6969934594537
2010,uti,463.7947518658528
2003,uti,321.1263024605482
2011,uti,453.04991088900056
2001,uti,433.1108273442427
2008,nmp,113.80054058592684
2009,nmp,89.74742126503966
2005,nmp,112.45521346198092
2006,nmp,124.95460979919655
2012,nmp,99.04670239450154
2014,nmp,112.86056385270693
2013,nmp,105.66413145883892
1999,nmp,94.9988334691364
2002,nmp,94.5504669370722
2017,nmp,127.82858251958626
2016,nmp,123.61560694609186
2015,nmp,118.19429749188158
1998,nmp,91.02669116579452
2004,nmp,101.65702901314704
2000,nmp,97.0340864871164
1997,nmp,85.32537162949501
2007,nmp,127.54516706982037
2010,nmp,91.79011465331914
2003,nmp,95.83956493821748
2011,nmp,93.45475748362756
2001,nmp,93.85024776996569
2008,brd,640.606560956785
2009,brd,634.3948814045182
2005,brd,574.8270784676276
2006,brd,599.483012439519
2012,brd,702.0077084248185
2014,brd,760.5175514161155
2013,brd,720.5031975628852
1999,brd,478.4694964924326
2002,brd,545.2572181885565
2017,brd,814.4752017940103
2016,brd,822.0386014412672
2015,brd,783.9892422871889
1998,brd,422.21717154418633
2004,brd,552.6865364940688
2000,brd,533.2940763554146
1997,brd,381.0145613082912
2007,brd,619.9083210918478
2010,brd,656.6273139834186
2003,brd,542.1593815827619
2011,brd,678.5026510838503
2001,brd,549.6062398966128
2008,bnk,693.5289369342429
2009,bnk,688.5956980103206
2005,bnk,669.7044838355342
2006,bnk,696.0134586787854
2012,bnk,748.1258499655441
2014,bnk,807.8192670582253
2013,bnk,762.4185268911316
1999,bnk,477.44466640352147
2002,bnk,585.3183775041487
2017,bnk,922.9629793317737
2016,bnk,862.7600718269258
2015,bnk,815.9202848583114
1998,bnk,429.2830984747068
2004,bnk,630.2404643161486
2000,bnk,524.5561298437773
1997,bnk,393.09980014997325
2007,bnk,712.9494169727789
2010,bnk,683.9772871921353
2003,bnk,613.1994764200018
2011,bnk,674.6676674053152
2001,bnk,555.0656300929609
2008,ore,814.3998648029336
2009,ore,757.5080912347826
2005,ore,891.3462281984541
2006,ore,901.1534489168359
2012,ore,889.7356357864526
2014,ore,1032.3387614930755
2013,ore,964.5006121441994
1999,ore,444.8768688710319
2002,ore,584.3401010593697
2017,ore,1278.053452063454
2016,ore,1192.48707534981
2015,ore,1097.737198729354
1998,ore,416.78616109720565
2004,ore,757.6623594866988
2000,ore,497.7387657852394
1997,ore,398.60931373535067
2007,ore,884.2114206257146
2010,ore,804.3570379554619
2003,ore,648.9731415329155
2011,ore,824.0850735268712
2001,ore,520.7691278451296
2008,edu,256.44613864160584
2009,edu,272.59691373062344
2005,edu,194.40019382693302
2006,edu,212.7607250860087
2012,edu,308.43519597987523
2014,edu,328.92822695978776
2013,edu,318.58179885882714
1999,edu,129.2799219516085
2002,edu,165.59472212627372
2017,edu,363.77786032589825
2016,edu,352.15611441975074
2015,edu,340.6979541849979
1998,edu,121.1440497353808
2004,edu,184.63523362045035
2000,edu,140.92343860662086
1997,edu,112.46729851766115
2007,edu,235.84962506272464
2010,edu,292.02857952090056
2003,edu,175.91427471086263
2011,edu,305.4301616932094
2001,edu,154.84257729056242
2008,ote,268.7746823845504
2009,ote,247.51358595286987
2005,ote,205.6266857667136
2006,ote,213.47153484765334
2012,ote,289.8488631250997
2014,ote,324.34137407603384
2013,ote,305.326639631938
1999,ote,180.00536844546428
2002,ote,175.5292498285812
2017,ote,319.3505932113658
2016,ote,316.15933859080747
2015,ote,332.5131412616233
1998,ote,183.69015117919426
2004,ote,176.6849920902543
2000,ote,162.3506140900866
1997,ote,155.31585407722375
2007,ote,262.9385867278402
2010,ote,248.3447245034162
2003,ote,171.99299847371012
2011,ote,257.8778553282895
2001,ote,180.99122597333232
2008,man,430.62732618498484
2009,man,399.07354516113463
2005,man,353.6758409423345
2006,man,382.43972832724285
2012,man,477.1978760138578
2014,man,529.5951705815646
2013,man,497.3423884417443
1999,man,239.37124565189208
2002,man,260.9439551817086
2017,man,600.540776425678
2016,man,564.6604861573736
2015,man,559.8999045411035
1998,man,221.0026760349081
2004,man,319.8151966013314
2000,man,259.19900049739
1997,man,194.5460447750979
2007,man,431.94431887296884
2010,man,420.7660734783276
2003,man,279.7186785948508
2011,man,444.7449851773685
2001,man,258.86121844869047
2008,mch,351.9132301060228
2009,mch,284.47057397207163
2005,mch,297.2837024236083
2006,mch,321.79527173812784
2012,mch,401.96613833312244
2014,mch,406.25748976508896
2013,mch,394.3268666289579
1999,mch,274.3202487721916
2002,mch,245.54746487914
2017,mch,378.01925644857846
2016,mch,348.50794284872984
2015,mch,376.66529583368424
1998,mch,276.43479206720576
2004,mch,264.3487388808739
2000,mch,293.0254070084214
1997,mch,268.2496612279499
2007,mch,344.76687809062685
2010,mch,316.65184405779974
2003,mch,248.9535736628906
2011,mch,366.3804788679447
2001,mch,264.0558938027308
2008,dat,137.20460993446852
2009,dat,142.5775920584437
2005,dat,95.8159344230112
2006,dat,108.05807479611023
2012,dat,220.48621327982156
2014,dat,260.0649248302596
2013,dat,240.06080061447722
1999,dat,69.01167463093874
2002,dat,80.46427841349895
2017,dat,366.80454154812475
2016,dat,323.94150988182554
2015,dat,289.61225186516214
1998,dat,50.13658620501689
2004,dat,88.82959571501432
2000,dat,78.56002794287214
1997,dat,45.81223833496336
2007,dat,117.50180089982213
2010,dat,161.6909862860781
2003,dat,81.82212815998223
2011,dat,187.67469496710746
2001,dat,80.55898622741114
2008,amd,182.269535376709
2009,amd,167.2638814706649
2005,amd,164.53776703891333
2006,amd,173.42918797206613
2012,amd,196.50541127493184
2014,amd,223.66531495876356
2013,amd,206.27940130122704
1999,amd,124.16011233639797
2002,amd,137.63680687932055
2017,amd,249.22395800750206
2016,amd,243.9501862446277
2015,amd,237.07142769718257
1998,amd,114.85409687487149
2004,amd,151.79539960764265
2000,amd,139.85645846110495
1997,amd,108.15696418228382
2007,amd,177.4530602135867
2010,amd,169.72621616727375
2003,amd,140.48248953411908
2011,amd,181.64125358804668
2001,amd,134.59883040363383
2008,oil,368.501881947332
2009,oil,219.52550986257367
2005,oil,240.8554297363108
2006,oil,247.55348292031883
2012,oil,347.33303163654097
2014,oil,460.4137194476896
2013,oil,410.1018546029806
1999,oil,81.95438491965562
2002,oil,112.64393696197392
2017,oil,295.7140436509583
2016,oil,222.55420372150004
2015,oil,260.1286695107281
1998,oil,69.13355445420207
2004,oil,184.26882753898659
2000,oil,137.85128408404626
1997,oil,93.91917112675912
2007,oil,264.86199133460855
2010,oil,294.05653224889073
2003,oil,160.4709628684835
2011,oil,358.36639716744725
2001,oil,136.8850478704722
2008,hos,567.7346930522417
2009,hos,608.9806303130387
2005,hos,468.39964666933656
2006,hos,500.54116624702584
2012,hos,709.4941471312726
2014,hos,759.3913958015694
2013,hos,733.7353985026847
1999,hos,302.0225178313811
2002,hos,381.24802760111385
2017,hos,896.4673455786912
2016,hos,857.8250491697131
2015,hos,811.4089096726377
1998,hos,288.65166611763215
2004,hos,434.3500007164058
2000,hos,318.94786806416914
1997,hos,270.22339061373367
2007,hos,528.446226533593
2010,hos,635.435206081128
2003,hos,407.86849291126833
2011,hos,670.2208198405135
2001,hos,344.72529278189035
2008,rnt,280.56585876807935
2009,rnt,243.5528398576686
2005,rnt,243.45074520631215
2006,rnt,254.66160766002602
2012,rnt,288.9173500822762
2014,rnt,326.94732008332903
2013,rnt,307.2660168933245
1999,rnt,182.8374742577558
2002,rnt,195.95797090673727
2017,rnt,318.77204852996067
2016,rnt,316.3088933146634
2015,rnt,320.9772945508079
1998,rnt,165.44057879471373
2004,rnt,224.6207414297508
2000,rnt,204.23206294393867
1997,rnt,145.3584958431763
2007,rnt,261.60406076154874
2010,rnt,260.5213621806613
2003,rnt,212.84312323311994
2011,rnt,275.76870299425826
2001,rnt,203.9442439097976
2008,pla,198.11343568099804
2009,pla,167.71534756236716
2005,pla,197.28940110953044
2006,pla,208.8360443550184
2012,pla,215.55824536845984
2014,pla,230.01314427905172
2013,pla,223.24298670448152
1999,pla,171.43170816602822
2002,pla,172.554044148448
2017,pla,228.69678989191377
2016,pla,231.4732823641754
2015,pla,232.29631388232943
1998,pla,162.7486881731202
2004,pla,182.01831770111755
2000,pla,178.03834266313112
1997,pla,158.15069766937748
2007,pla,205.36651090209347
2010,pla,185.90814124981534
2003,pla,175.34013680879477
2011,pla,199.928426402825
2001,pla,169.68187153910017
2008,fof,43.90018483640454
2009,fof,40.90858094842615
2005,fof,46.20861580982817
2006,fof,47.26067694363882
2012,fof,46.1601966038111
2014,fof,54.88196615001882
2013,fof,48.44119217934516
1999,fof,44.92780435274306
2002,fof,39.12430016453636
2017,fof,55.4276965778425
2016,fof,52.31506743097354
2015,fof,52.84408771430707
1998,fof,41.56303317337581
2004,fof,44.97441834932069
2000,fof,38.8496353871694
1997,fof,38.08396113638649
2007,fof,43.96520288559573
2010,fof,44.98666268189191
2003,fof,40.97257042827881
2011,fof,48.29812536419303
2001,fof,38.60694954423642
2008,fin,119.45197692896016
2009,fin,99.5807373642149
2005,fin,87.93064067151053
2006,fin,97.6345476438602
2012,fin,116.96518585660725
2014,fin,144.62309003414734
2013,fin,138.35292649197586
1999,fin,74.46869596267285
2002,fin,71.2407275045277
2017,fin,154.90812758964492
2016,fin,155.2712534926624
2015,fin,163.21979545826852
1998,fin,65.24361564930294
2004,fin,80.37004114198903
2000,fin,89.90665736104866
1997,fin,56.013928870123465
2007,fin,114.33819409048516
2010,fin,108.7418288739098
2003,fin,70.0706599193193
2011,fin,113.93747447053607
2001,fin,80.70780058800537
2008,tsv,1045.5665191063881
2009,tsv,997.1630541790892
2005,tsv,855.1785521054945
2006,tsv,917.3543484572918
2012,tsv,1119.593883050411
2014,tsv,1219.0904796642362
2013,tsv,1148.031066882176
1999,tsv,607.4838596321613
2002,tsv,708.3493795451863
2017,tsv,1419.2333408244738
2016,tsv,1342.116024375583
2015,tsv,1280.761466668606
1998,tsv,563.5811711187511
2004,tsv,791.21743707785
2000,tsv,671.5731089080087
1997,tsv,518.1905234074436
2007,tsv,993.4419241746601
2010,tsv,1023.2703246318487
2003,tsv,732.4652392917293
2011,tsv,1077.8220813394564
2001,tsv,694.6641054200671
2008,nrs,179.91723512370524
2009,nrs,185.08524037079562
2005,nrs,153.66241668591903
2006,nrs,161.9132698118683
2012,nrs,206.61688125442265
2014,nrs,218.57851415289272
2013,nrs,211.43142601348688
1999,nrs,105.0687644609811
2002,nrs,127.68571650060055
2017,nrs,245.1287000968078
