yr,ts,j,value
2008,taxes,ppd,0.111
2009,taxes,ppd,0.098
2005,taxes,ppd,0.105
2006,taxes,ppd,0.108
2012,taxes,ppd,0.099
2014,taxes,ppd,0.10200000000000001
2013,taxes,ppd,0.10200000000000001
1999,taxes,ppd,0.092
2002,taxes,ppd,0.092
2017,taxes,ppd,0.105
2016,taxes,ppd,0.10400000000000001
2015,taxes,ppd,0.10400000000000001
1998,taxes,ppd,0.091
2004,taxes,ppd,0.099
2000,taxes,ppd,0.093
1997,taxes,ppd,0.091
2007,taxes,ppd,0.114
2010,taxes,ppd,0.10400000000000001
2003,taxes,ppd,0.095
2011,taxes,ppd,0.105
2001,taxes,ppd,0.095
2008,subsidies,ppd,-0.0
2009,subsidies,ppd,-0.0
2005,subsidies,ppd,-0.0
2006,subsidies,ppd,-0.0
2012,subsidies,ppd,-0.0
2014,subsidies,ppd,-0.0
2013,subsidies,ppd,-0.0
1999,subsidies,ppd,-0.0
2002,subsidies,ppd,-0.0
2017,subsidies,ppd,-0.0
2016,subsidies,ppd,-0.0
2015,subsidies,ppd,-0.0
1998,subsidies,ppd,-0.0
2004,subsidies,ppd,-0.0
2000,subsidies,ppd,-0.0
1997,subsidies,ppd,-0.0
2007,subsidies,ppd,-0.0
2010,subsidies,ppd,-0.0
2003,subsidies,ppd,-0.0
2011,subsidies,ppd,-0.0
2001,subsidies,ppd,-0.0
2008,taxes,res,35.198
2009,taxes,res,34.499
2005,taxes,res,29.513
2006,taxes,res,32.122
2012,taxes,res,36.049
2014,taxes,res,41.112
2013,taxes,res,38.749
1999,taxes,res,19.834
2002,taxes,res,23.712
2017,taxes,res,48.223
2016,taxes,res,46.224000000000004
2015,taxes,res,43.719
1998,taxes,res,18.589
2004,taxes,res,27.203
2000,taxes,res,21.195
1997,taxes,res,17.582
2007,taxes,res,33.68
2010,taxes,res,36.817
2003,taxes,res,25.305
2011,taxes,res,34.448
2001,taxes,res,23.181
2008,subsidies,res,-0.0
2009,subsidies,res,-0.0
2005,subsidies,res,-0.0
2006,subsidies,res,-0.0
2012,subsidies,res,-0.0
2014,subsidies,res,-0.0
2013,subsidies,res,-0.0
1999,subsidies,res,-0.0
2002,subsidies,res,-0.0
2017,subsidies,res,-0.0
2016,subsidies,res,-0.0
2015,subsidies,res,-0.0
1998,subsidies,res,-0.0
2004,subsidies,res,-0.0
2000,subsidies,res,-0.0
1997,subsidies,res,-0.0
2007,subsidies,res,-0.0
2010,subsidies,res,-0.0
2003,subsidies,res,-0.0
2011,subsidies,res,-0.0
2001,subsidies,res,-0.0
2008,taxes,com,2.345
2009,taxes,com,2.191
2005,taxes,com,1.616
2006,taxes,com,1.851
2012,taxes,com,3.249
2014,taxes,com,3.978
2013,taxes,com,3.584
1999,taxes,com,1.5130000000000001
2002,taxes,com,1.436
2017,taxes,com,4.732
2016,taxes,com,4.5120000000000005
2015,taxes,com,4.331
1998,taxes,com,1.2570000000000001
2004,taxes,com,1.489
2000,taxes,com,1.814
1997,taxes,com,1.018
2007,taxes,com,2.146
2010,taxes,com,2.459
2003,taxes,com,1.399
2011,taxes,com,2.875
2001,taxes,com,1.718
2008,subsidies,com,-0.0
2009,subsidies,com,-0.0
2005,subsidies,com,-0.0
2006,subsidies,com,-0.0
2012,subsidies,com,-0.0
2014,subsidies,com,-0.0
2013,subsidies,com,-0.0
1999,subsidies,com,-0.0
2002,subsidies,com,-0.0
2017,subsidies,com,-0.0
2016,subsidies,com,-0.0
2015,subsidies,com,-0.0
1998,subsidies,com,-0.0
2004,subsidies,com,-0.0
2000,subsidies,com,-0.0
1997,subsidies,com,-0.0
2007,subsidies,com,-0.0
2010,subsidies,com,-0.0
2003,subsidies,com,-0.0
2011,subsidies,com,-0.0
2001,subsidies,com,-0.0
2008,taxes,amb,0.971
2009,taxes,amb,0.988
2005,taxes,amb,0.791
2006,taxes,amb,0.84
2012,taxes,amb,1.1380000000000001
2014,taxes,amb,1.222
2013,taxes,amb,1.183
1999,taxes,amb,0.483
2002,taxes,amb,0.615
2017,taxes,amb,1.365
2016,taxes,amb,1.32
2015,taxes,amb,1.2750000000000001
1998,taxes,amb,0.466
2004,taxes,amb,0.744
2000,taxes,amb,0.511
1997,taxes,amb,0.452
2007,taxes,amb,0.921
2010,taxes,amb,1.064
2003,taxes,amb,0.661
2011,taxes,amb,1.092
2001,taxes,amb,0.578
2008,subsidies,amb,-0.0
2009,subsidies,amb,-0.0
2005,subsidies,amb,-0.0
2006,subsidies,amb,-0.0
2012,subsidies,amb,-0.0
2014,subsidies,amb,-0.0
2013,subsidies,amb,-0.0
1999,subsidies,amb,-0.0
2002,subsidies,amb,-0.0
2017,subsidies,amb,-0.0
2016,subsidies,amb,-0.0
2015,subsidies,amb,-0.0
1998,subsidies,amb,-0.0
2004,subsidies,amb,-0.0
2000,subsidies,amb,-0.0
1997,subsidies,amb,-0.0
2007,subsidies,amb,-0.0
2010,subsidies,amb,-0.0
2003,subsidies,amb,-0.0
2011,subsidies,amb,-0.0
2001,subsidies,amb,-0.0
2008,taxes,fbp,15.965
2009,taxes,fbp,24.379
2005,taxes,fbp,16.047
2006,taxes,fbp,16.157
2012,taxes,fbp,25.715
2014,taxes,fbp,24.409
2013,taxes,fbp,24.944
1999,taxes,fbp,11.959
2002,taxes,fbp,14.126
2017,taxes,fbp,23.252
2016,taxes,fbp,23.561
2015,taxes,fbp,23.795
1998,taxes,fbp,11.98
2004,taxes,fbp,15.034
2000,taxes,fbp,13.425
1997,taxes,fbp,12.195
2007,taxes,fbp,16.241
2010,taxes,fbp,26.123
2003,taxes,fbp,14.834
2011,taxes,fbp,25.429000000000002
2001,taxes,fbp,13.634
2008,subsidies,fbp,-0.0
2009,subsidies,fbp,-0.0
2005,subsidies,fbp,-0.0
2006,subsidies,fbp,-0.0
2012,subsidies,fbp,-0.0
2014,subsidies,fbp,-0.0
2013,subsidies,fbp,-0.0
1999,subsidies,fbp,-0.0
2002,subsidies,fbp,-0.0
2017,subsidies,fbp,-0.0
2016,subsidies,fbp,-0.0
2015,subsidies,fbp,-0.0
1998,subsidies,fbp,-0.0
2004,subsidies,fbp,-0.0
2000,subsidies,fbp,-0.0
1997,subsidies,fbp,-0.0
2007,subsidies,fbp,-0.0
2010,subsidies,fbp,-0.0
2003,subsidies,fbp,-0.0
2011,subsidies,fbp,-0.0
2001,subsidies,fbp,-0.0
2008,taxes,rec,5.423
2009,taxes,rec,5.259
2005,taxes,rec,4.509
2006,taxes,rec,4.807
2012,taxes,rec,7.2540000000000004
2014,taxes,rec,7.889
2013,taxes,rec,7.692
1999,taxes,rec,3.317
2002,taxes,rec,3.673
2017,taxes,rec,9.133000000000001
2016,taxes,rec,8.74
2015,taxes,rec,8.365
1998,taxes,rec,3.0700000000000003
2004,taxes,rec,4.214
2000,taxes,rec,3.685
1997,taxes,rec,2.906
2007,taxes,rec,5.2090000000000005
2010,taxes,rec,5.73
2003,taxes,rec,3.931
2011,taxes,rec,6.12
2001,taxes,rec,3.5740000000000003
2008,subsidies,rec,-0.0
2009,subsidies,rec,-0.0
2005,subsidies,rec,-0.0
2006,subsidies,rec,-0.0
2012,subsidies,rec,-0.0
2014,subsidies,rec,-0.0
2013,subsidies,rec,-0.0
1999,subsidies,rec,-0.0
2002,subsidies,rec,-0.0
2017,subsidies,rec,-0.0
2016,subsidies,rec,-0.0
2015,subsidies,rec,-0.0
1998,subsidies,rec,-0.0
2004,subsidies,rec,-0.0
2000,subsidies,rec,-0.0
1997,subsidies,rec,-0.0
2007,subsidies,rec,-0.0
2010,subsidies,rec,-0.0
2003,subsidies,rec,-0.0
2011,subsidies,rec,-0.0
2001,subsidies,rec,-0.0
2008,taxes,con,1.42
2009,taxes,con,1.149
2005,taxes,con,1.176
2006,taxes,con,1.3900000000000001
2012,taxes,con,1.272
2014,taxes,con,1.498
2013,taxes,con,1.373
1999,taxes,con,0.764
2002,taxes,con,0.867
2017,taxes,con,1.7850000000000001
2016,taxes,con,1.701
2015,taxes,con,1.613
1998,taxes,con,0.6910000000000001
2004,taxes,con,1.014
2000,taxes,con,0.8210000000000001
1997,taxes,con,0.631
2007,taxes,con,1.46
2010,taxes,con,1.096
2003,taxes,con,0.907
2011,taxes,con,1.201
2001,taxes,con,0.87
2008,subsidies,con,-0.0
2009,subsidies,con,-0.0
2005,subsidies,con,-0.0
2006,subsidies,con,-0.0
2012,subsidies,con,-0.0
2014,subsidies,con,-0.0
2013,subsidies,con,-0.0
1999,subsidies,con,-0.0
2002,subsidies,con,-0.0
2017,subsidies,con,-0.0
2016,subsidies,con,-0.0
2015,subsidies,con,-0.0
1998,subsidies,con,-0.0
2004,subsidies,con,-0.0
2000,subsidies,con,-0.0
1997,subsidies,con,-0.0
2007,subsidies,con,-0.0
2010,subsidies,con,-0.0
2003,subsidies,con,-0.0
2011,subsidies,con,-0.0
2001,subsidies,con,-0.0
2008,taxes,agr,0.0
2009,taxes,agr,0.0
2005,taxes,agr,0.0
2006,taxes,agr,0.0
2012,taxes,agr,0.0
2014,taxes,agr,0.0
2013,taxes,agr,0.0
1999,taxes,agr,0.0
2002,taxes,agr,0.0
2017,taxes,agr,0.0
2016,taxes,agr,0.0
2015,taxes,agr,0.0
1998,taxes,agr,0.0
2004,taxes,agr,0.0
2000,taxes,agr,0.0
1997,taxes,agr,0.0
2007,taxes,agr,0.0
2010,taxes,agr,0.0
2003,taxes,agr,0.0
2011,taxes,agr,0.0
2001,taxes,agr,0.0
2008,subsidies,agr,10.346
2009,subsidies,agr,10.361
2005,subsidies,agr,20.914
2006,subsidies,agr,13.489
2012,subsidies,agr,8.759
2014,subsidies,agr,7.463
2013,subsidies,agr,8.913
1999,subsidies,agr,18.577
2002,subsidies,agr,10.763
2017,subsidies,agr,9.759
2016,subsidies,agr,11.157
2015,subsidies,agr,8.926
1998,subsidies,agr,10.53
2004,subsidies,agr,11.068
2000,subsidies,agr,19.96
1997,subsidies,agr,6.357
2007,subsidies,agr,10.620000000000001
2010,subsidies,agr,10.516
2003,subsidies,agr,14.167
2011,subsidies,agr,8.825000000000001
2001,subsidies,agr,19.987000000000002
2008,taxes,eec,0.088
2009,taxes,eec,0.075
2005,taxes,eec,0.069
2006,taxes,eec,0.076
2012,taxes,eec,0.092
2014,taxes,eec,0.1
2013,taxes,eec,0.096
1999,taxes,eec,0.059000000000000004
2002,taxes,eec,0.059000000000000004
2017,taxes,eec,0.11
2016,taxes,eec,0.105
2015,taxes,eec,0.10300000000000001
1998,taxes,eec,0.057
2004,taxes,eec,0.064
2000,taxes,eec,0.064
1997,taxes,eec,0.056
2007,taxes,eec,0.083
2010,taxes,eec,0.084
2003,taxes,eec,0.06
2011,taxes,eec,0.092
2001,taxes,eec,0.066
2008,subsidies,eec,0.12
2009,subsidies,eec,0.327
2005,subsidies,eec,-0.0
2006,subsidies,eec,-0.0
2012,subsidies,eec,0.842
2014,subsidies,eec,0.293
2013,subsidies,eec,0.394
1999,subsidies,eec,-0.0
2002,subsidies,eec,-0.0
2017,subsidies,eec,0.264
2016,subsidies,eec,0.261
2015,subsidies,eec,0.278
1998,subsidies,eec,-0.0
2004,subsidies,eec,-0.0
2000,subsidies,eec,-0.0
1997,subsidies,eec,-0.0
2007,subsidies,eec,-0.0
2010,subsidies,eec,0.9410000000000001
2003,subsidies,eec,-0.0
2011,subsidies,eec,1.16
2001,subsidies,eec,-0.0
2008,taxes,fnd,0.0
2009,taxes,fnd,0.0
2005,taxes,fnd,0.0
2006,taxes,fnd,0.0
2012,taxes,fnd,0.0
2014,taxes,fnd,0.0
2013,taxes,fnd,0.0
1999,taxes,fnd,0.0
2002,taxes,fnd,0.0
2017,taxes,fnd,0.0
2016,taxes,fnd,0.0
2015,taxes,fnd,0.0
1998,taxes,fnd,0.0
2004,taxes,fnd,0.0
2000,taxes,fnd,0.0
1997,taxes,fnd,0.0
2007,taxes,fnd,0.0
2010,taxes,fnd,0.0
2003,taxes,fnd,0.0
2011,taxes,fnd,0.0
2001,taxes,fnd,0.0
2008,subsidies,fnd,-0.0
2009,subsidies,fnd,-0.0
2005,subsidies,fnd,-0.0
2006,subsidies,fnd,-0.0
2012,subsidies,fnd,-0.0
2014,subsidies,fnd,-0.0
2013,subsidies,fnd,-0.0
1999,subsidies,fnd,-0.0
2002,subsidies,fnd,-0.0
2017,subsidies,fnd,-0.0
2016,subsidies,fnd,-0.0
2015,subsidies,fnd,-0.0
1998,subsidies,fnd,-0.0
2004,subsidies,fnd,-0.0
2000,subsidies,fnd,-0.0
1997,subsidies,fnd,-0.0
2007,subsidies,fnd,-0.0
2010,subsidies,fnd,-0.0
2003,subsidies,fnd,-0.0
2011,subsidies,fnd,-0.0
2001,subsidies,fnd,-0.0
2008,taxes,pub,1.0190000000000001
2009,taxes,pub,0.9440000000000001
2005,taxes,pub,0.9470000000000001
2006,taxes,pub,0.984
2012,taxes,pub,1.039
2014,taxes,pub,1.11
2013,taxes,pub,1.066
1999,taxes,pub,0.78
2002,taxes,pub,0.796
2017,taxes,pub,1.202
2016,taxes,pub,1.1420000000000001
2015,taxes,pub,1.1500000000000001
1998,taxes,pub,0.725
2004,taxes,pub,0.877
2000,taxes,pub,0.8280000000000001
1997,taxes,pub,0.671
2007,taxes,pub,0.977
2010,taxes,pub,0.98
2003,taxes,pub,0.8270000000000001
2011,taxes,pub,1.033
2001,taxes,pub,0.8310000000000001
2008,subsidies,pub,-0.0
2009,subsidies,pub,-0.0
2005,subsidies,pub,-0.0
2006,subsidies,pub,-0.0
2012,subsidies,pub,-0.0
2014,subsidies,pub,-0.0
2013,subsidies,pub,-0.0
1999,subsidies,pub,-0.0
2002,subsidies,pub,-0.0
2017,subsidies,pub,-0.0
2016,subsidies,pub,-0.0
2015,subsidies,pub,-0.0
1998,subsidies,pub,-0.0
2004,subsidies,pub,-0.0
2000,subsidies,pub,-0.0
1997,subsidies,pub,-0.0
2007,subsidies,pub,-0.0
2010,subsidies,pub,-0.0
2003,subsidies,pub,-0.0
2011,subsidies,pub,-0.0
2001,subsidies,pub,-0.0
2008,taxes,hou,0.0
2009,taxes,hou,0.0
2005,taxes,hou,0.0
2006,taxes,hou,0.0
2012,taxes,hou,0.0
2014,taxes,hou,0.0
2013,taxes,hou,0.0
1999,taxes,hou,0.0
2002,taxes,hou,0.0
2017,taxes,hou,0.0
2016,taxes,hou,0.0
2015,taxes,hou,0.0
1998,taxes,hou,0.0
2004,taxes,hou,0.0
2000,taxes,hou,0.0
1997,taxes,hou,0.0
2007,taxes,hou,0.0
2010,taxes,hou,0.0
2003,taxes,hou,0.0
2011,taxes,hou,0.0
2001,taxes,hou,0.0
2008,subsidies,hou,17.02
2009,subsidies,hou,16.754
2005,subsidies,hou,16.762
2006,subsidies,hou,15.256
2012,subsidies,hou,16.282
2014,subsidies,hou,16.014
2013,subsidies,hou,16.458000000000002
1999,subsidies,hou,10.273
2002,subsidies,hou,11.332
2017,subsidies,hou,18.748
2016,subsidies,hou,18.041
2015,subsidies,hou,16.413
1998,subsidies,hou,10.864
2004,subsidies,hou,13.933
2000,subsidies,hou,9.583
1997,subsidies,hou,10.957
2007,subsidies,hou,21.409
2010,subsidies,hou,16.235
2003,subsidies,hou,12.608
2011,subsidies,hou,16.485
2001,subsidies,hou,10.011000000000001
2008,taxes,fbt,16.65
2009,taxes,fbt,16.631
2005,taxes,fbt,14.158
2006,taxes,fbt,15.43
2012,taxes,fbt,18.419
2014,taxes,fbt,20.242
2013,taxes,fbt,19.265
1999,taxes,fbt,11.399000000000001
2002,taxes,fbt,11.005
2017,taxes,fbt,22.428
2016,taxes,fbt,21.666
2015,taxes,fbt,21.183
1998,taxes,fbt,11.462
2004,taxes,fbt,12.803
2000,taxes,fbt,11.374
1997,taxes,fbt,11.254
2007,taxes,fbt,16.167
2010,taxes,fbt,17.351
2003,taxes,fbt,11.939
2011,taxes,fbt,17.919
2001,taxes,fbt,12.241
2008,subsidies,fbt,-0.0
2009,subsidies,fbt,-0.0
2005,subsidies,fbt,-0.0
2006,subsidies,fbt,-0.0
2012,subsidies,fbt,-0.0
2014,subsidies,fbt,-0.0
2013,subsidies,fbt,-0.0
1999,subsidies,fbt,-0.0
2002,subsidies,fbt,-0.0
2017,subsidies,fbt,-0.0
2016,subsidies,fbt,-0.0
2015,subsidies,fbt,-0.0
1998,subsidies,fbt,-0.0
2004,subsidies,fbt,-0.0
2000,subsidies,fbt,-0.0
1997,subsidies,fbt,-0.0
2007,subsidies,fbt,-0.0
2010,subsidies,fbt,-0.0
2003,subsidies,fbt,-0.0
2011,subsidies,fbt,-0.0
2001,subsidies,fbt,-0.0
2008,taxes,ins,16.993000000000002
2009,taxes,ins,16.43
2005,taxes,ins,15.524000000000001
2006,taxes,ins,16.141000000000002
2012,taxes,ins,18.283
2014,taxes,ins,29.682000000000002
2013,taxes,ins,20.197
1999,taxes,ins,9.979000000000001
2002,taxes,ins,11.918000000000001
2017,taxes,ins,26.053
2016,taxes,ins,35.745
2015,taxes,ins,34.27
1998,taxes,ins,9.886000000000001
2004,taxes,ins,14.976
2000,taxes,ins,10.135
1997,taxes,ins,9.469
2007,taxes,ins,16.497
2010,taxes,ins,16.649
2003,taxes,ins,13.499
2011,taxes,ins,17.937
2001,taxes,ins,10.68
2008,subsidies,ins,-0.0
2009,subsidies,ins,-0.0
2005,subsidies,ins,-0.0
2006,subsidies,ins,-0.0
2012,subsidies,ins,-0.0
2014,subsidies,ins,-0.0
2013,subsidies,ins,-0.0
1999,subsidies,ins,-0.0
2002,subsidies,ins,-0.0
2017,subsidies,ins,-0.0
2016,subsidies,ins,-0.0
2015,subsidies,ins,-0.0
1998,subsidies,ins,-0.0
2004,subsidies,ins,-0.0
2000,subsidies,ins,-0.0
1997,subsidies,ins,-0.0
2007,subsidies,ins,-0.0
2010,subsidies,ins,-0.0
2003,subsidies,ins,-0.0
2011,subsidies,ins,-0.0
2001,subsidies,ins,-0.0
2008,taxes,tex,0.035
2009,taxes,tex,0.028
2005,taxes,tex,0.034
2006,taxes,tex,0.037
2012,taxes,tex,0.027
2014,taxes,tex,0.034
2013,taxes,tex,0.033
1999,taxes,tex,0.038
2002,taxes,tex,0.034
2017,taxes,tex,0.035
2016,taxes,tex,0.035
2015,taxes,tex,0.035
1998,taxes,tex,0.038
2004,taxes,tex,0.033
2000,taxes,tex,0.021
1997,taxes,tex,0.037
2007,taxes,tex,0.036000000000000004
2010,taxes,tex,0.029
2003,taxes,tex,0.031
2011,taxes,tex,0.028
2001,taxes,tex,0.035
2008,subsidies,tex,0.005
2009,subsidies,tex,0.006
2005,subsidies,tex,-0.0
2006,subsidies,tex,0.011
2012,subsidies,tex,0.005
2014,subsidies,tex,0.005
2013,subsidies,tex,0.005
1999,subsidies,tex,-0.0
2002,subsidies,tex,-0.0
2017,subsidies,tex,-0.0
2016,subsidies,tex,-0.0
2015,subsidies,tex,0.011
1998,subsidies,tex,-0.0
2004,subsidies,tex,-0.0
2000,subsidies,tex,-0.0
1997,subsidies,tex,-0.0
2007,subsidies,tex,0.005
2010,subsidies,tex,0.005
2003,subsidies,tex,-0.0
2011,subsidies,tex,0.005
2001,subsidies,tex,-0.0
2008,taxes,leg,14.862
2009,taxes,leg,7.107
2005,taxes,leg,24.903000000000002
2006,taxes,leg,23.329
2012,taxes,leg,9.792
2014,taxes,leg,13.192
2013,taxes,leg,12.145
1999,taxes,leg,4.385
2002,taxes,leg,7.269
2017,taxes,leg,16.415
2016,taxes,leg,15.774000000000001
2015,taxes,leg,14.796000000000001
1998,taxes,leg,4.037
2004,taxes,leg,18.108
2000,taxes,leg,4.396
1997,taxes,leg,2.991
2007,taxes,leg,20.346
2010,taxes,leg,7.511
2003,taxes,leg,13.547
2011,taxes,leg,8.435
2001,taxes,leg,5.031
2008,subsidies,leg,-0.0
2009,subsidies,leg,-0.0
2005,subsidies,leg,-0.0
2006,subsidies,leg,-0.0
2012,subsidies,leg,-0.0
2014,subsidies,leg,-0.0
2013,subsidies,leg,-0.0
1999,subsidies,leg,-0.0
2002,subsidies,leg,-0.0
2017,subsidies,leg,-0.0
2016,subsidies,leg,-0.0
2015,subsidies,leg,-0.0
1998,subsidies,leg,-0.0
2004,subsidies,leg,-0.0
2000,subsidies,leg,-0.0
1997,subsidies,leg,-0.0
2007,subsidies,leg,-0.0
2010,subsidies,leg,-0.0
2003,subsidies,leg,-0.0
2011,subsidies,leg,-0.0
2001,subsidies,leg,-0.0
2008,taxes,fen,0.0
2009,taxes,fen,0.0
2005,taxes,fen,0.0
2006,taxes,fen,0.0
2012,taxes,fen,0.0
2014,taxes,fen,0.0
2013,taxes,fen,0.0
1999,taxes,fen,0.0
2002,taxes,fen,0.0
2017,taxes,fen,0.0
2016,taxes,fen,0.0
2015,taxes,fen,0.0
1998,taxes,fen,0.0
2004,taxes,fen,0.0
2000,taxes,fen,0.0
1997,taxes,fen,0.0
2007,taxes,fen,0.0
2010,taxes,fen,0.0
2003,taxes,fen,0.0
2011,taxes,fen,0.0
2001,taxes,fen,0.0
2008,subsidies,fen,4.37
2009,subsidies,fen,4.847
2005,subsidies,fen,2.319
2006,subsidies,fen,2.4010000000000002
2012,subsidies,fen,5.124
2014,subsidies,fen,7.268
2013,subsidies,fen,7.152
1999,subsidies,fen,0.969
2002,subsidies,fen,1.803
2017,subsidies,fen,6.34
2016,subsidies,fen,6.0040000000000004
2015,subsidies,fen,6.001
1998,subsidies,fen,0.9400000000000001
2004,subsidies,fen,2.115
2000,subsidies,fen,1.209
1997,subsidies,fen,0.927
2007,subsidies,fen,3.044
2010,subsidies,fen,3.323
2003,subsidies,fen,1.9060000000000001
2011,subsidies,fen,4.578
2001,subsidies,fen,1.697
2008,taxes,uti,29.266000000000002
2009,taxes,uti,29.183
2005,taxes,uti,24.363
2006,taxes,uti,27.132
2012,taxes,uti,30.894000000000002
2014,taxes,uti,30.788
2013,taxes,uti,30.819
1999,taxes,uti,17.91
2002,taxes,uti,20.909
2017,taxes,uti,30.227
2016,taxes,uti,30.156000000000002
2015,taxes,uti,30.405
1998,taxes,uti,17.205000000000002
2004,taxes,uti,22.457
2000,taxes,uti,18.48
1997,taxes,uti,16.98
2007,taxes,uti,28.41
2010,taxes,uti,29.928
2003,taxes,uti,21.513
2011,taxes,uti,30.595
2001,taxes,uti,20.242
2008,subsidies,uti,-0.0
2009,subsidies,uti,-0.0
2005,subsidies,uti,-0.0
2006,subsidies,uti,-0.0
2012,subsidies,uti,-0.0
2014,subsidies,uti,-0.0
2013,subsidies,uti,-0.0
1999,subsidies,uti,-0.0
2002,subsidies,uti,0.385
2017,subsidies,uti,-0.0
