yr,ts,j,value
2016,subsidies,uti,-0.0
2015,subsidies,uti,-0.0
1998,subsidies,uti,-0.0
2004,subsidies,uti,-0.0
2000,subsidies,uti,-0.0
1997,subsidies,uti,-0.0
2007,subsidies,uti,-0.0
2010,subsidies,uti,-0.0
2003,subsidies,uti,-0.319
2011,subsidies,uti,-0.0
2001,subsidies,uti,7.024
2008,taxes,nmp,0.105
2009,taxes,nmp,0.08700000000000001
2005,taxes,nmp,0.10400000000000001
2006,taxes,nmp,0.116
2012,taxes,nmp,0.099
2014,taxes,nmp,0.114
2013,taxes,nmp,0.105
1999,taxes,nmp,0.078
2002,taxes,nmp,0.082
2017,taxes,nmp,0.134
2016,taxes,nmp,0.127
2015,taxes,nmp,0.122
1998,taxes,nmp,0.073
2004,taxes,nmp,0.091
2000,taxes,nmp,0.082
1997,taxes,nmp,0.069
2007,taxes,nmp,0.112
2010,taxes,nmp,0.088
2003,taxes,nmp,0.08600000000000001
2011,taxes,nmp,0.093
2001,taxes,nmp,0.084
2008,subsidies,nmp,-0.0
2009,subsidies,nmp,-0.0
2005,subsidies,nmp,-0.0
2006,subsidies,nmp,-0.0
2012,subsidies,nmp,-0.0
2014,subsidies,nmp,-0.0
2013,subsidies,nmp,-0.0
1999,subsidies,nmp,-0.0
2002,subsidies,nmp,-0.0
2017,subsidies,nmp,-0.0
2016,subsidies,nmp,-0.0
2015,subsidies,nmp,-0.0
1998,subsidies,nmp,-0.0
2004,subsidies,nmp,-0.0
2000,subsidies,nmp,-0.0
1997,subsidies,nmp,-0.0
2007,subsidies,nmp,-0.0
2010,subsidies,nmp,-0.0
2003,subsidies,nmp,-0.0
2011,subsidies,nmp,-0.0
2001,subsidies,nmp,-0.0
2008,taxes,brd,29.148
2009,taxes,brd,28.243000000000002
2005,taxes,brd,33.076
2006,taxes,brd,33.08
2012,taxes,brd,29.536
2014,taxes,brd,30.345
2013,taxes,brd,29.834
1999,taxes,brd,25.366
2002,taxes,brd,29.837
2017,taxes,brd,30.740000000000002
2016,taxes,brd,29.657
2015,taxes,brd,30.039
1998,taxes,brd,22.664
2004,taxes,brd,31.509
2000,taxes,brd,27.414
1997,taxes,brd,21.259
2007,taxes,brd,31.93
2010,taxes,brd,28.364
2003,taxes,brd,30.337
2011,taxes,brd,29.3
2001,taxes,brd,29.676000000000002
2008,subsidies,brd,-0.0
2009,subsidies,brd,0.041
2005,subsidies,brd,-0.0
2006,subsidies,brd,-0.0
2012,subsidies,brd,0.746
2014,subsidies,brd,0.094
2013,subsidies,brd,0.395
1999,subsidies,brd,-0.0
2002,subsidies,brd,-0.0
2017,subsidies,brd,0.011
2016,subsidies,brd,-0.005
2015,subsidies,brd,0.094
1998,subsidies,brd,-0.0
2004,subsidies,brd,-0.0
2000,subsidies,brd,-0.0
1997,subsidies,brd,-0.0
2007,subsidies,brd,-0.0
2010,subsidies,brd,0.116
2003,subsidies,brd,-0.0
2011,subsidies,brd,0.51
2001,subsidies,brd,-0.0
2008,taxes,bnk,1.341
2009,taxes,bnk,1.283
2005,taxes,bnk,1.254
2006,taxes,bnk,1.348
2012,taxes,bnk,1.641
2014,taxes,bnk,1.75
2013,taxes,bnk,1.71
1999,taxes,bnk,0.925
2002,taxes,bnk,1.042
2017,taxes,bnk,2.0460000000000003
2016,taxes,bnk,1.951
2015,taxes,bnk,1.877
1998,taxes,bnk,0.929
2004,taxes,bnk,1.186
2000,taxes,bnk,0.937
1997,taxes,bnk,0.893
2007,taxes,bnk,1.387
2010,taxes,bnk,1.3860000000000001
2003,taxes,bnk,1.131
2011,taxes,bnk,1.5310000000000001
2001,taxes,bnk,0.995
2008,subsidies,bnk,0.084
2009,subsidies,bnk,0.221
2005,subsidies,bnk,0.058
2006,subsidies,bnk,0.037
2012,subsidies,bnk,0.877
2014,subsidies,bnk,0.8140000000000001
2013,subsidies,bnk,0.655
1999,subsidies,bnk,0.074
2002,subsidies,bnk,0.121
2017,subsidies,bnk,0.546
2016,subsidies,bnk,0.616
2015,subsidies,bnk,0.546
1998,subsidies,bnk,0.047
2004,subsidies,bnk,0.037
2000,subsidies,bnk,0.079
1997,subsidies,bnk,0.037
2007,subsidies,bnk,0.045
2010,subsidies,bnk,0.605
2003,subsidies,bnk,0.051000000000000004
2011,subsidies,bnk,0.652
2001,subsidies,bnk,0.1
2008,taxes,ore,0.882
2009,taxes,ore,0.838
2005,taxes,ore,0.7030000000000001
2006,taxes,ore,0.777
2012,taxes,ore,0.9400000000000001
2014,taxes,ore,1.082
2013,taxes,ore,1.0190000000000001
1999,taxes,ore,0.482
2002,taxes,ore,0.538
2017,taxes,ore,1.258
2016,taxes,ore,1.201
2015,taxes,ore,1.129
1998,taxes,ore,0.457
2004,taxes,ore,0.647
2000,taxes,ore,0.51
1997,taxes,ore,0.41200000000000003
2007,taxes,ore,0.86
2010,taxes,ore,0.882
2003,taxes,ore,0.594
2011,taxes,ore,0.901
2001,taxes,ore,0.523
2008,subsidies,ore,1.8960000000000001
2009,subsidies,ore,1.816
2005,subsidies,ore,3.482
2006,subsidies,ore,2.299
2012,subsidies,ore,1.8760000000000001
2014,subsidies,ore,2.3040000000000003
2013,subsidies,ore,2.09
1999,subsidies,ore,2.936
2002,subsidies,ore,1.651
2017,subsidies,ore,1.7730000000000001
2016,subsidies,ore,1.823
2015,subsidies,ore,1.879
1998,subsidies,ore,1.85
2004,subsidies,ore,1.9020000000000001
2000,subsidies,ore,3.262
1997,subsidies,ore,1.139
2007,subsidies,ore,1.283
2010,subsidies,ore,1.875
2003,subsidies,ore,2.356
2011,subsidies,ore,1.596
2001,subsidies,ore,2.444
2008,taxes,edu,0.584
2009,taxes,edu,0.606
2005,taxes,edu,0.461
2006,taxes,edu,0.491
2012,taxes,edu,0.737
2014,taxes,edu,0.804
2013,taxes,edu,0.769
1999,taxes,edu,0.41400000000000003
2002,taxes,edu,0.382
2017,taxes,edu,0.871
2016,taxes,edu,0.862
2015,taxes,edu,0.833
1998,taxes,edu,0.39
2004,taxes,edu,0.437
2000,taxes,edu,0.437
1997,taxes,edu,0.369
2007,taxes,edu,0.54
2010,taxes,edu,0.664
2003,taxes,edu,0.40900000000000003
2011,taxes,edu,0.712
2001,taxes,edu,0.362
2008,subsidies,edu,-0.0
2009,subsidies,edu,-0.0
2005,subsidies,edu,-0.0
2006,subsidies,edu,-0.0
2012,subsidies,edu,-0.0
2014,subsidies,edu,-0.0
2013,subsidies,edu,-0.0
1999,subsidies,edu,-0.0
2002,subsidies,edu,-0.0
2017,subsidies,edu,-0.0
2016,subsidies,edu,-0.0
2015,subsidies,edu,-0.0
1998,subsidies,edu,-0.0
2004,subsidies,edu,-0.0
2000,subsidies,edu,-0.0
1997,subsidies,edu,-0.0
2007,subsidies,edu,-0.0
2010,subsidies,edu,-0.0
2003,subsidies,edu,-0.0
2011,subsidies,edu,-0.0
2001,subsidies,edu,-0.0
2008,taxes,ote,0.076
2009,taxes,ote,0.069
2005,taxes,ote,0.064
2006,taxes,ote,0.07200000000000001
2012,taxes,ote,0.083
2014,taxes,ote,0.08700000000000001
2013,taxes,ote,0.085
1999,taxes,ote,0.05
2002,taxes,ote,0.047
2017,taxes,ote,0.091
2016,taxes,ote,0.088
2015,taxes,ote,0.091
1998,taxes,ote,0.05
2004,taxes,ote,0.056
2000,taxes,ote,0.048
1997,taxes,ote,0.048
2007,taxes,ote,0.076
2010,taxes,ote,0.07200000000000001
2003,taxes,ote,0.051000000000000004
2011,taxes,ote,0.08
2001,taxes,ote,0.048
2008,subsidies,ote,-0.0
2009,subsidies,ote,-0.0
2005,subsidies,ote,-0.0
2006,subsidies,ote,-0.0
2012,subsidies,ote,-0.0
2014,subsidies,ote,-0.0
2013,subsidies,ote,-0.0
1999,subsidies,ote,-0.0
2002,subsidies,ote,-0.0
2017,subsidies,ote,-0.0
2016,subsidies,ote,-0.0
2015,subsidies,ote,-0.0
1998,subsidies,ote,-0.0
2004,subsidies,ote,-0.0
2000,subsidies,ote,-0.0
1997,subsidies,ote,-0.0
2007,subsidies,ote,-0.0
2010,subsidies,ote,-0.0
2003,subsidies,ote,-0.0
2011,subsidies,ote,-0.0
2001,subsidies,ote,-0.0
2008,taxes,man,0.931
2009,taxes,man,0.867
2005,taxes,man,0.753
2006,taxes,man,0.777
2012,taxes,man,1.215
2014,taxes,man,1.35
2013,taxes,man,1.226
1999,taxes,man,0.464
2002,taxes,man,0.52
2017,taxes,man,1.499
2016,taxes,man,1.446
2015,taxes,man,1.451
1998,taxes,man,0.443
2004,taxes,man,0.653
2000,taxes,man,0.47700000000000004
1997,taxes,man,0.394
2007,taxes,man,0.866
2010,taxes,man,0.977
2003,taxes,man,0.5730000000000001
2011,taxes,man,1.097
2001,taxes,man,0.518
2008,subsidies,man,-0.0
2009,subsidies,man,-0.0
2005,subsidies,man,-0.0
2006,subsidies,man,-0.0
2012,subsidies,man,-0.0
2014,subsidies,man,-0.0
2013,subsidies,man,-0.0
1999,subsidies,man,-0.0
2002,subsidies,man,-0.0
2017,subsidies,man,-0.0
2016,subsidies,man,-0.0
2015,subsidies,man,-0.0
1998,subsidies,man,-0.0
2004,subsidies,man,-0.0
2000,subsidies,man,-0.0
1997,subsidies,man,-0.0
2007,subsidies,man,-0.0
2010,subsidies,man,-0.0
2003,subsidies,man,-0.0
2011,subsidies,man,-0.0
2001,subsidies,man,-0.0
2008,taxes,mch,0.181
2009,taxes,mch,0.154
2005,taxes,mch,0.147
2006,taxes,mch,0.164
2012,taxes,mch,0.213
2014,taxes,mch,0.231
2013,taxes,mch,0.216
1999,taxes,mch,0.125
2002,taxes,mch,0.12
2017,taxes,mch,0.224
2016,taxes,mch,0.217
2015,taxes,mch,0.232
1998,taxes,mch,0.125
2004,taxes,mch,0.13
2000,taxes,mch,0.131
1997,taxes,mch,0.125
2007,taxes,mch,0.176
2010,taxes,mch,0.166
2003,taxes,mch,0.12
2011,taxes,mch,0.198
2001,taxes,mch,0.131
2008,subsidies,mch,-0.0
2009,subsidies,mch,-0.0
2005,subsidies,mch,-0.0
2006,subsidies,mch,-0.0
2012,subsidies,mch,-0.0
2014,subsidies,mch,-0.0
2013,subsidies,mch,-0.0
1999,subsidies,mch,-0.0
2002,subsidies,mch,-0.0
2017,subsidies,mch,-0.0
2016,subsidies,mch,-0.0
2015,subsidies,mch,-0.0
1998,subsidies,mch,-0.0
2004,subsidies,mch,-0.0
2000,subsidies,mch,-0.0
1997,subsidies,mch,-0.0
2007,subsidies,mch,-0.0
2010,subsidies,mch,-0.0
2003,subsidies,mch,-0.0
2011,subsidies,mch,-0.0
2001,subsidies,mch,-0.0
2008,taxes,dat,0.685
2009,taxes,dat,0.676
2005,taxes,dat,0.713
2006,taxes,dat,0.754
2012,taxes,dat,0.836
2014,taxes,dat,1.032
2013,taxes,dat,0.927
1999,taxes,dat,0.5
2002,taxes,dat,0.616
2017,taxes,dat,1.326
2016,taxes,dat,1.188
2015,taxes,dat,1.143
1998,taxes,dat,0.421
2004,taxes,dat,0.672
2000,taxes,dat,0.608
1997,taxes,dat,0.382
2007,taxes,dat,0.801
2010,taxes,dat,0.6960000000000001
2003,taxes,dat,0.63
2011,taxes,dat,0.784
2001,taxes,dat,0.636
2008,subsidies,dat,-0.0
2009,subsidies,dat,-0.0
2005,subsidies,dat,-0.0
2006,subsidies,dat,-0.0
2012,subsidies,dat,-0.0
2014,subsidies,dat,-0.0
2013,subsidies,dat,-0.0
1999,subsidies,dat,-0.0
2002,subsidies,dat,-0.0
2017,subsidies,dat,-0.0
2016,subsidies,dat,-0.0
2015,subsidies,dat,-0.0
1998,subsidies,dat,-0.0
2004,subsidies,dat,-0.0
2000,subsidies,dat,-0.0
1997,subsidies,dat,-0.0
2007,subsidies,dat,-0.0
2010,subsidies,dat,-0.0
2003,subsidies,dat,-0.0
2011,subsidies,dat,-0.0
2001,subsidies,dat,-0.0
2008,taxes,amd,15.519
2009,taxes,amd,14.509
2005,taxes,amd,12.731
2006,taxes,amd,13.889000000000001
2012,taxes,amd,18.286
2014,taxes,amd,20.394000000000002
2013,taxes,amd,19.553
1999,taxes,amd,9.526
2002,taxes,amd,9.869
2017,taxes,amd,24.253
2016,taxes,amd,22.993000000000002
2015,taxes,amd,21.359
1998,taxes,amd,8.823
2004,taxes,amd,11.201
2000,taxes,amd,10.264
1997,taxes,amd,8.264
2007,taxes,amd,15.187000000000001
2010,taxes,amd,15.774000000000001
2003,taxes,amd,10.649000000000001
2011,taxes,amd,16.945
2001,taxes,amd,9.927
2008,subsidies,amd,-0.0
2009,subsidies,amd,-0.0
2005,subsidies,amd,-0.0
2006,subsidies,amd,-0.0
2012,subsidies,amd,-0.0
2014,subsidies,amd,-0.0
2013,subsidies,amd,-0.0
1999,subsidies,amd,-0.0
2002,subsidies,amd,-0.0
2017,subsidies,amd,-0.0
2016,subsidies,amd,-0.0
2015,subsidies,amd,-0.0
1998,subsidies,amd,-0.0
2004,subsidies,amd,-0.0
2000,subsidies,amd,-0.0
1997,subsidies,amd,-0.0
2007,subsidies,amd,-0.0
2010,subsidies,amd,-0.0
2003,subsidies,amd,-0.0
2011,subsidies,amd,-0.0
2001,subsidies,amd,-0.0
2008,taxes,oil,18.666
2009,taxes,oil,7.338
2005,taxes,oil,7.569
2006,taxes,oil,8.93
2012,taxes,oil,14.032
2014,taxes,oil,14.097
2013,taxes,oil,15.046000000000001
1999,taxes,oil,2.817
2002,taxes,oil,3.458
2017,taxes,oil,8.471
2016,taxes,oil,6.292
2015,taxes,oil,8.153
1998,taxes,oil,2.978
2004,taxes,oil,5.912
2000,taxes,oil,4.466
1997,taxes,oil,3.973
2007,taxes,oil,10.907
2010,taxes,oil,9.429
2003,taxes,oil,4.72
2011,taxes,oil,13.309000000000001
2001,taxes,oil,4.634
2008,subsidies,oil,-0.0
2009,subsidies,oil,-0.0
2005,subsidies,oil,-0.0
2006,subsidies,oil,-0.0
2012,subsidies,oil,-0.0
2014,subsidies,oil,-0.0
2013,subsidies,oil,-0.0
1999,subsidies,oil,-0.0
2002,subsidies,oil,-0.0
2017,subsidies,oil,-0.0
2016,subsidies,oil,-0.0
2015,subsidies,oil,-0.0
1998,subsidies,oil,-0.0
2004,subsidies,oil,-0.0
2000,subsidies,oil,-0.0
1997,subsidies,oil,-0.0
2007,subsidies,oil,-0.0
2010,subsidies,oil,-0.0
2003,subsidies,oil,-0.0
2011,subsidies,oil,-0.0
2001,subsidies,oil,-0.0
2008,taxes,hos,1.448
2009,taxes,hos,1.312
2005,taxes,hos,1.185
2006,taxes,hos,1.281
2012,taxes,hos,1.978
2014,taxes,hos,2.15
2013,taxes,hos,2.112
1999,taxes,hos,1.2
2002,taxes,hos,0.787
2017,taxes,hos,2.629
2016,taxes,hos,2.453
2015,taxes,hos,2.286
1998,taxes,hos,1.162
2004,taxes,hos,0.854
2000,taxes,hos,1.214
1997,taxes,hos,1.099
2007,taxes,hos,1.425
2010,taxes,hos,1.561
2003,taxes,hos,0.881
2011,taxes,hos,1.6320000000000001
2001,taxes,hos,0.716
2008,subsidies,hos,-0.0
2009,subsidies,hos,-0.0
2005,subsidies,hos,-0.0
2006,subsidies,hos,-0.0
2012,subsidies,hos,2.722
2014,subsidies,hos,3.128
2013,subsidies,hos,3.376
1999,subsidies,hos,-0.0
2002,subsidies,hos,-0.0
2017,subsidies,hos,0.375
2016,subsidies,hos,1.084
2015,subsidies,hos,1.847
1998,subsidies,hos,-0.0
2004,subsidies,hos,-0.0
2000,subsidies,hos,-0.0
1997,subsidies,hos,-0.0
2007,subsidies,hos,-0.0
2010,subsidies,hos,0.578
2003,subsidies,hos,-0.0
2011,subsidies,hos,4.648
2001,subsidies,hos,-0.0
2008,taxes,rnt,8.43
2009,taxes,rnt,7.469
2005,taxes,rnt,6.978
2006,taxes,rnt,7.7700000000000005
2012,taxes,rnt,9.66
2014,taxes,rnt,11.037
2013,taxes,rnt,10.248
1999,taxes,rnt,5.293
2002,taxes,rnt,5.776
2017,taxes,rnt,12.530000000000001
2016,taxes,rnt,11.775
2015,taxes,rnt,11.406
1998,taxes,rnt,4.929
2004,taxes,rnt,6.2250000000000005
2000,taxes,rnt,5.632
1997,taxes,rnt,4.5040000000000004
2007,taxes,rnt,8.321
2010,taxes,rnt,7.922000000000001
2003,taxes,rnt,6.001
2011,taxes,rnt,8.753
2001,taxes,rnt,5.865
2008,subsidies,rnt,-0.0
2009,subsidies,rnt,-0.0
2005,subsidies,rnt,-0.0
2006,subsidies,rnt,-0.0
2012,subsidies,rnt,-0.0
2014,subsidies,rnt,-0.0
2013,subsidies,rnt,-0.0
1999,subsidies,rnt,-0.0
2002,subsidies,rnt,-0.0
2017,subsidies,rnt,-0.0
2016,subsidies,rnt,-0.0
2015,subsidies,rnt,-0.0
1998,subsidies,rnt,-0.0
2004,subsidies,rnt,-0.0
2000,subsidies,rnt,-0.0
1997,subsidies,rnt,-0.0
2007,subsidies,rnt,-0.0
2010,subsidies,rnt,-0.0
2003,subsidies,rnt,-0.0
2011,subsidies,rnt,-0.0
2001,subsidies,rnt,-0.0
2008,taxes,pla,0.309
2009,taxes,pla,-0.033
2005,taxes,pla,0.114
2006,taxes,pla,0.20500000000000002
2012,taxes,pla,0.153
2014,taxes,pla,0.40900000000000003
2013,taxes,pla,0.467
1999,taxes,pla,0.318
2002,taxes,pla,0.184
2017,taxes,pla,0.273
2016,taxes,pla,0.241
2015,taxes,pla,0.38
1998,taxes,pla,0.24
2004,taxes,pla,0.272
2000,taxes,pla,0.263
1997,taxes,pla,0.292
2007,taxes,pla,0.053
2010,taxes,pla,0.012
2003,taxes,pla,0.21
2011,taxes,pla,0.363
2001,taxes,pla,0.178
2008,subsidies,pla,-0.0
2009,subsidies,pla,-0.0
2005,subsidies,pla,-0.0
2006,subsidies,pla,-0.0
2012,subsidies,pla,-0.0
2014,subsidies,pla,-0.0
2013,subsidies,pla,-0.0
1999,subsidies,pla,-0.0
2002,subsidies,pla,-0.0
2017,subsidies,pla,-0.0
2016,subsidies,pla,-0.0
2015,subsidies,pla,-0.0
1998,subsidies,pla,-0.0
2004,subsidies,pla,-0.0
2000,subsidies,pla,-0.0
1997,subsidies,pla,-0.0
2007,subsidies,pla,-0.0
2010,subsidies,pla,-0.0
2003,subsidies,pla,-0.0
2011,subsidies,pla,-0.0
2001,subsidies,pla,-0.0
2008,taxes,fof,0.783
2009,taxes,fof,0.38
2005,taxes,fof,0.34900000000000003
2006,taxes,fof,0.38
2012,taxes,fof,0.636
2014,taxes,fof,0.669
2013,taxes,fof,0.686
1999,taxes,fof,0.301
2002,taxes,fof,0.262
2017,taxes,fof,0.495
2016,taxes,fof,0.41200000000000003
2015,taxes,fof,0.47000000000000003
1998,taxes,fof,0.264
2004,taxes,fof,0.28400000000000003
2000,taxes,fof,0.323
1997,taxes,fof,0.319
2007,taxes,fof,0.507
2010,taxes,fof,0.526
2003,taxes,fof,0.332
2011,taxes,fof,0.6960000000000001
2001,taxes,fof,0.319
2008,subsidies,fof,-0.0
2009,subsidies,fof,-0.0
2005,subsidies,fof,-0.0
2006,subsidies,fof,-0.0
2012,subsidies,fof,-0.0
2014,subsidies,fof,-0.0
2013,subsidies,fof,-0.0
1999,subsidies,fof,-0.0
2002,subsidies,fof,-0.0
2017,subsidies,fof,-0.0
2016,subsidies,fof,-0.0
2015,subsidies,fof,-0.0
1998,subsidies,fof,-0.0
2004,subsidies,fof,-0.0
2000,subsidies,fof,-0.0
1997,subsidies,fof,-0.0
2007,subsidies,fof,-0.0
2010,subsidies,fof,-0.0
2003,subsidies,fof,-0.0
2011,subsidies,fof,-0.0
2001,subsidies,fof,-0.0
2008,taxes,fin,0.0
2009,taxes,fin,0.0
2005,taxes,fin,0.0
2006,taxes,fin,0.0
2012,taxes,fin,0.0
2014,taxes,fin,0.069
2013,taxes,fin,0.0
1999,taxes,fin,0.0
2002,taxes,fin,0.0
2017,taxes,fin,0.166
2016,taxes,fin,0.134
2015,taxes,fin,0.073
1998,taxes,fin,0.0
2004,taxes,fin,0.0
2000,taxes,fin,0.0
1997,taxes,fin,0.0
2007,taxes,fin,0.0
2010,taxes,fin,0.0
2003,taxes,fin,0.0
2011,taxes,fin,0.0
2001,taxes,fin,0.0
2008,subsidies,fin,-0.0
2009,subsidies,fin,-0.0
2005,subsidies,fin,-0.0
2006,subsidies,fin,-0.0
2012,subsidies,fin,-0.0
2014,subsidies,fin,-0.0
2013,subsidies,fin,-0.0
1999,subsidies,fin,-0.0
2002,subsidies,fin,-0.0
2017,subsidies,fin,-0.0
2016,subsidies,fin,-0.0
2015,subsidies,fin,-0.0
1998,subsidies,fin,-0.0
2004,subsidies,fin,-0.0
2000,subsidies,fin,-0.0
1997,subsidies,fin,-0.0
2007,subsidies,fin,-0.0
2010,subsidies,fin,-0.0
2003,subsidies,fin,-0.0
2011,subsidies,fin,-0.0
2001,subsidies,fin,-0.0
2008,taxes,tsv,3.611
2009,taxes,tsv,3.3930000000000002
2005,taxes,tsv,2.741
2006,taxes,tsv,3.035
2012,taxes,tsv,4.184
2014,taxes,tsv,4.875
2013,taxes,tsv,4.614
1999,taxes,tsv,2.336
2002,taxes,tsv,2.253
2017,taxes,tsv,5.45
2016,taxes,tsv,5.279
2015,taxes,tsv,5.109
1998,taxes,tsv,2.192
2004,taxes,tsv,2.54
2000,taxes,tsv,2.302
1997,taxes,tsv,2.0460000000000003
2007,taxes,tsv,3.357
2010,taxes,tsv,3.596
2003,taxes,tsv,2.329
2011,taxes,tsv,3.878
2001,taxes,tsv,2.297
2008,subsidies,tsv,-0.0
2009,subsidies,tsv,-0.0
2005,subsidies,tsv,-0.0
2006,subsidies,tsv,-0.0
2012,subsidies,tsv,-0.0
2014,subsidies,tsv,-0.0
2013,subsidies,tsv,-0.0
1999,subsidies,tsv,-0.0
2002,subsidies,tsv,-0.0
2017,subsidies,tsv,-0.0
2016,subsidies,tsv,-0.0
2015,subsidies,tsv,-0.0
1998,subsidies,tsv,-0.0
2004,subsidies,tsv,-0.0
2000,subsidies,tsv,-0.0
1997,subsidies,tsv,-0.0
2007,subsidies,tsv,-0.0
2010,subsidies,tsv,-0.0
2003,subsidies,tsv,-0.0
2011,subsidies,tsv,-0.0
2001,subsidies,tsv,-0.0
2008,taxes,nrs,1.5150000000000001
2009,taxes,nrs,1.3820000000000001
2005,taxes,nrs,1.16
2006,taxes,nrs,1.27
2012,taxes,nrs,2.244
2014,taxes,nrs,2.441
2013,taxes,nrs,2.398
1999,taxes,nrs,0.8180000000000001
2002,taxes,nrs,0.711
2017,taxes,nrs,2.988
2016,taxes,nrs,2.785
2015,taxes,nrs,2.593
1998,taxes,nrs,0.791
2004,taxes,nrs,0.774
2000,taxes,nrs,0.811
1997,taxes,nrs,0.734
2007,taxes,nrs,1.432
2010,taxes,nrs,1.713
2003,taxes,nrs,0.8160000000000001
2011,taxes,nrs,1.827
2001,taxes,nrs,0.653
