yr,ts,j,value
2008,subsidies,nrs,-0.0
2009,subsidies,nrs,-0.0
2005,subsidies,nrs,-0.0
2006,subsidies,nrs,-0.0
2012,subsidies,nrs,-0.0
2014,subsidies,nrs,-0.0
2013,subsidies,nrs,-0.0
1999,subsidies,nrs,-0.0
2002,subsidies,nrs,-0.0
2017,subsidies,nrs,-0.0
2016,subsidies,nrs,-0.0
2015,subsidies,nrs,-0.0
1998,subsidies,nrs,-0.0
2004,subsidies,nrs,-0.0
2000,subsidies,nrs,-0.0
1997,subsidies,nrs,-0.0
2007,subsidies,nrs,-0.0
2010,subsidies,nrs,-0.0
2003,subsidies,nrs,-0.0
2011,subsidies,nrs,-0.0
2001,subsidies,nrs,-0.0
2008,taxes,sec,0.9440000000000001
2009,taxes,sec,0.726
2005,taxes,sec,1.111
2006,taxes,sec,1.09
2012,taxes,sec,0.981
2014,taxes,sec,1.133
2013,taxes,sec,1.054
1999,taxes,sec,0.553
2002,taxes,sec,0.555
2017,taxes,sec,1.28
2016,taxes,sec,1.21
2015,taxes,sec,1.181
1998,taxes,sec,0.506
2004,taxes,sec,0.644
2000,taxes,sec,0.648
1997,taxes,sec,0.361
2007,taxes,sec,1.086
2010,taxes,sec,0.86
2003,taxes,sec,0.633
2011,taxes,sec,0.926
2001,taxes,sec,0.5720000000000001
2008,subsidies,sec,-0.0
2009,subsidies,sec,-0.0
2005,subsidies,sec,-0.0
2006,subsidies,sec,-0.0
2012,subsidies,sec,-0.0
2014,subsidies,sec,-0.0
2013,subsidies,sec,-0.0
1999,subsidies,sec,-0.0
2002,subsidies,sec,-0.0
2017,subsidies,sec,-0.0
2016,subsidies,sec,-0.0
2015,subsidies,sec,-0.0
1998,subsidies,sec,-0.0
2004,subsidies,sec,-0.0
2000,subsidies,sec,-0.0
1997,subsidies,sec,-0.0
2007,subsidies,sec,-0.0
2010,subsidies,sec,-0.0
2003,subsidies,sec,-0.0
2011,subsidies,sec,-0.0
2001,subsidies,sec,-0.0
2008,taxes,art,5.045
2009,taxes,art,4.8790000000000004
2005,taxes,art,4.071
2006,taxes,art,4.39
2012,taxes,art,5.338
2014,taxes,art,5.617
2013,taxes,art,5.473
1999,taxes,art,2.745
2002,taxes,art,3.122
2017,taxes,art,6.227
2016,taxes,art,5.994
2015,taxes,art,5.806
1998,taxes,art,2.3890000000000002
2004,taxes,art,3.825
2000,taxes,art,2.802
1997,taxes,art,1.989
2007,taxes,art,4.907
2010,taxes,art,4.9590000000000005
2003,taxes,art,3.371
2011,taxes,art,5.119
2001,taxes,art,2.97
2008,subsidies,art,-0.0
2009,subsidies,art,-0.0
2005,subsidies,art,-0.0
2006,subsidies,art,-0.0
2012,subsidies,art,-0.0
2014,subsidies,art,-0.0
2013,subsidies,art,-0.0
1999,subsidies,art,-0.0
2002,subsidies,art,-0.0
2017,subsidies,art,-0.0
2016,subsidies,art,-0.0
2015,subsidies,art,-0.0
1998,subsidies,art,-0.0
2004,subsidies,art,-0.0
2000,subsidies,art,-0.0
1997,subsidies,art,-0.0
2007,subsidies,art,-0.0
2010,subsidies,art,-0.0
2003,subsidies,art,-0.0
2011,subsidies,art,-0.0
2001,subsidies,art,-0.0
2008,taxes,mov,2.548
2009,taxes,mov,2.531
2005,taxes,mov,2.092
2006,taxes,mov,2.269
2012,taxes,mov,2.875
2014,taxes,mov,3.092
2013,taxes,mov,2.989
1999,taxes,mov,1.448
2002,taxes,mov,1.645
2017,taxes,mov,3.3040000000000003
2016,taxes,mov,3.235
2015,taxes,mov,3.173
1998,taxes,mov,1.2690000000000001
2004,taxes,mov,1.98
2000,taxes,mov,1.5090000000000001
1997,taxes,mov,1.047
2007,taxes,mov,2.533
2010,taxes,mov,2.598
2003,taxes,mov,1.764
2011,taxes,mov,2.718
2001,taxes,mov,1.582
2008,subsidies,mov,-0.0
2009,subsidies,mov,-0.0
2005,subsidies,mov,-0.0
2006,subsidies,mov,-0.0
2012,subsidies,mov,-0.0
2014,subsidies,mov,-0.0
2013,subsidies,mov,-0.0
1999,subsidies,mov,-0.0
2002,subsidies,mov,-0.0
2017,subsidies,mov,-0.0
2016,subsidies,mov,-0.0
2015,subsidies,mov,-0.0
1998,subsidies,mov,-0.0
2004,subsidies,mov,-0.0
2000,subsidies,mov,-0.0
1997,subsidies,mov,-0.0
2007,subsidies,mov,-0.0
2010,subsidies,mov,-0.0
2003,subsidies,mov,-0.0
2011,subsidies,mov,-0.0
2001,subsidies,mov,-0.0
2008,taxes,fpd,0.036000000000000004
2009,taxes,fpd,0.028
2005,taxes,fpd,0.039
2006,taxes,fpd,0.042
2012,taxes,fpd,0.031
2014,taxes,fpd,0.035
2013,taxes,fpd,0.033
1999,taxes,fpd,0.029
2002,taxes,fpd,0.029
2017,taxes,fpd,0.039
2016,taxes,fpd,0.039
2015,taxes,fpd,0.036000000000000004
1998,taxes,fpd,0.027
2004,taxes,fpd,0.034
2000,taxes,fpd,0.03
1997,taxes,fpd,0.025
2007,taxes,fpd,0.039
2010,taxes,fpd,0.029
2003,taxes,fpd,0.03
2011,taxes,fpd,0.03
2001,taxes,fpd,0.03
2008,subsidies,fpd,-0.0
2009,subsidies,fpd,-0.0
2005,subsidies,fpd,-0.0
2006,subsidies,fpd,-0.0
2012,subsidies,fpd,-0.0
2014,subsidies,fpd,-0.0
2013,subsidies,fpd,-0.0
1999,subsidies,fpd,-0.0
2002,subsidies,fpd,-0.0
2017,subsidies,fpd,-0.0
2016,subsidies,fpd,-0.0
2015,subsidies,fpd,-0.0
1998,subsidies,fpd,-0.0
2004,subsidies,fpd,-0.0
2000,subsidies,fpd,-0.0
1997,subsidies,fpd,-0.0
2007,subsidies,fpd,-0.0
2010,subsidies,fpd,-0.0
2003,subsidies,fpd,-0.0
2011,subsidies,fpd,-0.0
2001,subsidies,fpd,-0.0
2008,taxes,slg,0.0
2009,taxes,slg,0.0
2005,taxes,slg,0.0
2006,taxes,slg,0.0
2012,taxes,slg,0.0
2014,taxes,slg,0.0
2013,taxes,slg,0.0
1999,taxes,slg,0.0
2002,taxes,slg,0.0
2017,taxes,slg,0.0
2016,taxes,slg,0.0
2015,taxes,slg,0.0
1998,taxes,slg,0.0
2004,taxes,slg,0.0
2000,taxes,slg,0.0
1997,taxes,slg,0.0
2007,taxes,slg,0.0
2010,taxes,slg,0.0
2003,taxes,slg,0.0
2011,taxes,slg,0.0
2001,taxes,slg,0.0
2008,subsidies,slg,-0.0
2009,subsidies,slg,-0.0
2005,subsidies,slg,-0.0
2006,subsidies,slg,-0.0
2012,subsidies,slg,-0.0
2014,subsidies,slg,-0.0
2013,subsidies,slg,-0.0
1999,subsidies,slg,-0.0
2002,subsidies,slg,-0.0
2017,subsidies,slg,-0.0
2016,subsidies,slg,-0.0
2015,subsidies,slg,-0.0
1998,subsidies,slg,-0.0
2004,subsidies,slg,-0.0
2000,subsidies,slg,-0.0
1997,subsidies,slg,-0.0
2007,subsidies,slg,-0.0
2010,subsidies,slg,-0.0
2003,subsidies,slg,-0.0
2011,subsidies,slg,-0.0
2001,subsidies,slg,-0.0
2008,taxes,pri,0.059000000000000004
2009,taxes,pri,0.051000000000000004
2005,taxes,pri,0.058
2006,taxes,pri,0.06
2012,taxes,pri,0.049
2014,taxes,pri,0.051000000000000004
2013,taxes,pri,0.05
1999,taxes,pri,0.058
2002,taxes,pri,0.054
2017,taxes,pri,0.051000000000000004
2016,taxes,pri,0.052000000000000005
2015,taxes,pri,0.052000000000000005
1998,taxes,pri,0.058
2004,taxes,pri,0.056
2000,taxes,pri,0.059000000000000004
1997,taxes,pri,0.057
2007,taxes,pri,0.06
2010,taxes,pri,0.051000000000000004
2003,taxes,pri,0.054
2011,taxes,pri,0.049
2001,taxes,pri,0.058
2008,subsidies,pri,-0.0
2009,subsidies,pri,-0.0
2005,subsidies,pri,-0.0
2006,subsidies,pri,-0.0
2012,subsidies,pri,-0.0
2014,subsidies,pri,-0.0
2013,subsidies,pri,-0.0
1999,subsidies,pri,-0.0
2002,subsidies,pri,-0.0
2017,subsidies,pri,-0.0
2016,subsidies,pri,-0.0
2015,subsidies,pri,-0.0
1998,subsidies,pri,-0.0
2004,subsidies,pri,-0.0
2000,subsidies,pri,-0.0
1997,subsidies,pri,-0.0
2007,subsidies,pri,-0.0
2010,subsidies,pri,-0.0
2003,subsidies,pri,-0.0
2011,subsidies,pri,-0.0
2001,subsidies,pri,-0.0
2008,taxes,grd,0.23700000000000002
2009,taxes,grd,0.614
2005,taxes,grd,0.195
2006,taxes,grd,0.224
2012,taxes,grd,0.767
2014,taxes,grd,0.842
2013,taxes,grd,0.8260000000000001
1999,taxes,grd,0.135
2002,taxes,grd,0.153
2017,taxes,grd,1.031
2016,taxes,grd,0.965
2015,taxes,grd,0.895
1998,taxes,grd,0.128
2004,taxes,grd,0.157
2000,taxes,grd,0.137
1997,taxes,grd,0.122
2007,taxes,grd,0.234
2010,taxes,grd,0.744
2003,taxes,grd,0.161
2011,taxes,grd,0.687
2001,taxes,grd,0.155
2008,subsidies,grd,-0.0
2009,subsidies,grd,-0.0
2005,subsidies,grd,-0.0
2006,subsidies,grd,-0.0
2012,subsidies,grd,-0.0
2014,subsidies,grd,-0.0
2013,subsidies,grd,-0.0
1999,subsidies,grd,-0.0
2002,subsidies,grd,-0.0
2017,subsidies,grd,-0.0
2016,subsidies,grd,-0.0
2015,subsidies,grd,-0.0
1998,subsidies,grd,-0.0
2004,subsidies,grd,-0.0
2000,subsidies,grd,-0.0
1997,subsidies,grd,-0.0
2007,subsidies,grd,-0.0
2010,subsidies,grd,-0.0
2003,subsidies,grd,-0.0
2011,subsidies,grd,-0.0
2001,subsidies,grd,-0.0
2008,taxes,pip,0.042
2009,taxes,pip,0.044
2005,taxes,pip,0.028
2006,taxes,pip,0.034
2012,taxes,pip,0.065
2014,taxes,pip,0.067
2013,taxes,pip,0.058
1999,taxes,pip,0.032
2002,taxes,pip,0.033
2017,taxes,pip,0.076
2016,taxes,pip,0.073
2015,taxes,pip,0.073
1998,taxes,pip,0.029
2004,taxes,pip,0.027
2000,taxes,pip,0.038
1997,taxes,pip,0.031
2007,taxes,pip,0.04
2010,taxes,pip,0.043000000000000003
2003,taxes,pip,0.03
2011,taxes,pip,0.053
2001,taxes,pip,0.061
2008,subsidies,pip,-0.0
2009,subsidies,pip,-0.0
2005,subsidies,pip,-0.0
2006,subsidies,pip,-0.0
2012,subsidies,pip,-0.0
2014,subsidies,pip,-0.0
2013,subsidies,pip,-0.0
1999,subsidies,pip,-0.0
2002,subsidies,pip,-0.0
2017,subsidies,pip,-0.0
2016,subsidies,pip,-0.0
2015,subsidies,pip,-0.0
1998,subsidies,pip,-0.0
2004,subsidies,pip,-0.0
2000,subsidies,pip,-0.0
1997,subsidies,pip,-0.0
2007,subsidies,pip,-0.0
2010,subsidies,pip,-0.0
2003,subsidies,pip,-0.0
2011,subsidies,pip,-0.0
2001,subsidies,pip,-0.0
2008,taxes,sle,0.467
2009,taxes,sle,0.47700000000000004
2005,taxes,sle,0.40700000000000003
2006,taxes,sle,0.432
2012,taxes,sle,0.526
2014,taxes,sle,0.544
2013,taxes,sle,0.534
1999,taxes,sle,0.264
2002,taxes,sle,0.33
2017,taxes,sle,0.5670000000000001
2016,taxes,sle,0.562
2015,taxes,sle,0.558
1998,taxes,sle,0.25
2004,taxes,sle,0.377
2000,taxes,sle,0.289
1997,taxes,sle,0.248
2007,taxes,sle,0.458
2010,taxes,sle,0.501
2003,taxes,sle,0.35000000000000003
2011,taxes,sle,0.522
2001,taxes,sle,0.323
2008,subsidies,sle,16.482
2009,subsidies,sle,18.138
2005,subsidies,sle,15.061
2006,subsidies,sle,15.530000000000001
2012,subsidies,sle,17.92
2014,subsidies,sle,18.453
2013,subsidies,sle,17.954
1999,subsidies,sle,11.328
2002,subsidies,sle,13.237
2017,subsidies,sle,19.471
2016,subsidies,sle,20.408
2015,subsidies,sle,19.022000000000002
1998,subsidies,sle,11.218
2004,subsidies,sle,14.8
2000,subsidies,sle,10.601
1997,subsidies,sle,13.138
2007,subsidies,sle,16.099
2010,subsidies,sle,17.962
2003,subsidies,sle,14.037
2011,subsidies,sle,18.665
2001,subsidies,sle,11.202
2008,taxes,osv,8.949
2009,taxes,osv,8.452
2005,taxes,osv,7.841
2006,taxes,osv,8.456
2012,taxes,osv,10.166
2014,taxes,osv,11.586
2013,taxes,osv,10.966000000000001
1999,taxes,osv,6.34
2002,taxes,osv,6.671
2017,taxes,osv,13.042
2016,taxes,osv,12.506
2015,taxes,osv,12.095
1998,taxes,osv,5.9270000000000005
2004,taxes,osv,7.304
2000,taxes,osv,6.573
1997,taxes,osv,5.634
2007,taxes,osv,8.759
2010,taxes,osv,8.809000000000001
2003,taxes,osv,6.793
2011,taxes,osv,9.551
2001,taxes,osv,6.731
2008,subsidies,osv,-0.0
2009,subsidies,osv,-0.0
2005,subsidies,osv,-0.0
2006,subsidies,osv,-0.0
2012,subsidies,osv,-0.0
2014,subsidies,osv,-0.0
2013,subsidies,osv,-0.0
1999,subsidies,osv,-0.0
2002,subsidies,osv,-0.0
2017,subsidies,osv,-0.0
2016,subsidies,osv,-0.0
2015,subsidies,osv,-0.0
1998,subsidies,osv,-0.0
2004,subsidies,osv,-0.0
2000,subsidies,osv,-0.0
1997,subsidies,osv,-0.0
2007,subsidies,osv,-0.0
2010,subsidies,osv,-0.0
2003,subsidies,osv,-0.0
2011,subsidies,osv,-0.0
2001,subsidies,osv,-0.0
2008,taxes,trn,0.6980000000000001
2009,taxes,trn,0.6940000000000001
2005,taxes,trn,0.389
2006,taxes,trn,0.442
2012,taxes,trn,0.791
2014,taxes,trn,0.798
2013,taxes,trn,0.792
1999,taxes,trn,0.273
2002,taxes,trn,0.342
2017,taxes,trn,0.772
2016,taxes,trn,0.77
2015,taxes,trn,0.79
1998,taxes,trn,0.257
2004,taxes,trn,0.37
2000,taxes,trn,0.259
1997,taxes,trn,0.232
2007,taxes,trn,0.432
2010,taxes,trn,0.739
2003,taxes,trn,0.352
2011,taxes,trn,0.711
2001,taxes,trn,0.335
2008,subsidies,trn,1.799
2009,subsidies,trn,2.2680000000000002
2005,subsidies,trn,1.7530000000000001
2006,subsidies,trn,1.6540000000000001
2012,subsidies,trn,1.848
2014,subsidies,trn,1.778
2013,subsidies,trn,1.865
1999,subsidies,trn,1.027
2002,subsidies,trn,1.5070000000000001
2017,subsidies,trn,2.263
2016,subsidies,trn,1.928
2015,subsidies,trn,1.863
1998,subsidies,trn,0.868
2004,subsidies,trn,1.606
2000,subsidies,trn,1.088
1997,subsidies,trn,1.118
2007,subsidies,trn,1.498
2010,subsidies,trn,2.781
2003,subsidies,trn,1.3960000000000001
2011,subsidies,trn,2.235
2001,subsidies,trn,1.0190000000000001
2008,taxes,smn,0.183
2009,taxes,smn,0.138
2005,taxes,smn,0.08700000000000001
2006,taxes,smn,0.114
2012,taxes,smn,0.297
2014,taxes,smn,0.365
2013,taxes,smn,0.303
1999,taxes,smn,0.041
2002,taxes,smn,0.052000000000000005
2017,taxes,smn,0.23600000000000002
2016,taxes,smn,0.194
2015,taxes,smn,0.289
1998,taxes,smn,0.045
2004,taxes,smn,0.064
2000,taxes,smn,0.047
1997,taxes,smn,0.044
2007,taxes,smn,0.151
2010,taxes,smn,0.158
2003,taxes,smn,0.057
2011,taxes,smn,0.243
2001,taxes,smn,0.054
2008,subsidies,smn,-0.0
2009,subsidies,smn,-0.0
2005,subsidies,smn,-0.0
2006,subsidies,smn,-0.0
2012,subsidies,smn,-0.0
2014,subsidies,smn,-0.0
2013,subsidies,smn,-0.0
1999,subsidies,smn,-0.0
2002,subsidies,smn,-0.0
2017,subsidies,smn,-0.0
2016,subsidies,smn,-0.0
2015,subsidies,smn,-0.0
1998,subsidies,smn,-0.0
2004,subsidies,smn,-0.0
2000,subsidies,smn,-0.0
1997,subsidies,smn,-0.0
2007,subsidies,smn,-0.0
2010,subsidies,smn,-0.0
2003,subsidies,smn,-0.0
2011,subsidies,smn,-0.0
2001,subsidies,smn,-0.0
2008,taxes,fmt,0.366
2009,taxes,fmt,-0.01
2005,taxes,fmt,0.152
2006,taxes,fmt,0.217
2012,taxes,fmt,0.266
2014,taxes,fmt,0.684
2013,taxes,fmt,0.877
1999,taxes,fmt,0.229
2002,taxes,fmt,0.17200000000000001
2017,taxes,fmt,0.441
2016,taxes,fmt,0.396
2015,taxes,fmt,0.5650000000000001
1998,taxes,fmt,0.181
2004,taxes,fmt,0.217
2000,taxes,fmt,0.20500000000000002
1997,taxes,fmt,0.196
2007,taxes,fmt,0.133
2010,taxes,fmt,0.076
2003,taxes,fmt,0.177
2011,taxes,fmt,0.41300000000000003
2001,taxes,fmt,0.17400000000000002
2008,subsidies,fmt,-0.0
2009,subsidies,fmt,-0.0
2005,subsidies,fmt,-0.0
2006,subsidies,fmt,-0.0
2012,subsidies,fmt,-0.0
2014,subsidies,fmt,-0.0
2013,subsidies,fmt,-0.0
1999,subsidies,fmt,-0.0
2002,subsidies,fmt,-0.0
2017,subsidies,fmt,-0.0
2016,subsidies,fmt,-0.0
2015,subsidies,fmt,-0.0
1998,subsidies,fmt,-0.0
2004,subsidies,fmt,-0.0
2000,subsidies,fmt,-0.0
1997,subsidies,fmt,-0.0
2007,subsidies,fmt,-0.0
2010,subsidies,fmt,-0.0
2003,subsidies,fmt,-0.0
2011,subsidies,fmt,-0.0
2001,subsidies,fmt,-0.0
2008,taxes,pet,0.355
2009,taxes,pet,0.198
2005,taxes,pet,0.179
2006,taxes,pet,0.245
2012,taxes,pet,0.379
2014,taxes,pet,0.527
2013,taxes,pet,0.5630000000000001
1999,taxes,pet,0.112
2002,taxes,pet,0.108
2017,taxes,pet,0.501
2016,taxes,pet,0.47000000000000003
2015,taxes,pet,0.538
1998,taxes,pet,0.11
2004,taxes,pet,0.154
2000,taxes,pet,0.127
1997,taxes,pet,0.11800000000000001
2007,taxes,pet,0.222
2010,taxes,pet,0.243
2003,taxes,pet,0.131
2011,taxes,pet,0.446
2001,taxes,pet,0.113
2008,subsidies,pet,-0.0
2009,subsidies,pet,0.025
2005,subsidies,pet,-0.0
2006,subsidies,pet,-0.0
2012,subsidies,pet,0.234
2014,subsidies,pet,0.138
2013,subsidies,pet,0.038
1999,subsidies,pet,-0.0
2002,subsidies,pet,-0.0
2017,subsidies,pet,1.287
2016,subsidies,pet,0.088
2015,subsidies,pet,0.079
1998,subsidies,pet,-0.0
2004,subsidies,pet,-0.0
2000,subsidies,pet,-0.0
1997,subsidies,pet,-0.0
2007,subsidies,pet,-0.0
2010,subsidies,pet,0.132
2003,subsidies,pet,-0.0
2011,subsidies,pet,0.049
2001,subsidies,pet,-0.0
2008,taxes,mvt,29.076
2009,taxes,mvt,25.689
2005,taxes,mvt,31.519000000000002
2006,taxes,mvt,32.671
2012,taxes,mvt,34.244
2014,taxes,mvt,40.25
2013,taxes,mvt,37.558
1999,taxes,mvt,26.104
2002,taxes,mvt,27.318
2017,taxes,mvt,46.300000000000004
2016,taxes,mvt,45.24
2015,taxes,mvt,43.562
1998,taxes,mvt,21.596
2004,taxes,mvt,29.875
2000,taxes,mvt,25.678
1997,taxes,mvt,21.55
2007,taxes,mvt,32.629
2010,taxes,mvt,28.953
2003,taxes,mvt,28.697
2011,taxes,mvt,31.6
2001,taxes,mvt,19.921
2008,subsidies,mvt,-0.0
2009,subsidies,mvt,2.9050000000000002
2005,subsidies,mvt,-0.0
2006,subsidies,mvt,-0.0
2012,subsidies,mvt,-0.0
2014,subsidies,mvt,-0.0
2013,subsidies,mvt,-0.0
1999,subsidies,mvt,-0.0
2002,subsidies,mvt,-0.0
2017,subsidies,mvt,-0.0
2016,subsidies,mvt,-0.0
2015,subsidies,mvt,-0.0
1998,subsidies,mvt,-0.0
2004,subsidies,mvt,-0.0
2000,subsidies,mvt,-0.0
1997,subsidies,mvt,-0.0
2007,subsidies,mvt,-0.0
2010,subsidies,mvt,0.312
2003,subsidies,mvt,-0.0
2011,subsidies,mvt,0.003
2001,subsidies,mvt,-0.0
2008,taxes,cep,0.263
2009,taxes,cep,0.23900000000000002
2005,taxes,cep,0.242
2006,taxes,cep,0.267
2012,taxes,cep,0.303
2014,taxes,cep,0.853
2013,taxes,cep,0.791
1999,taxes,cep,0.248
2002,taxes,cep,0.219
2017,taxes,cep,0.352
2016,taxes,cep,0.339
2015,taxes,cep,0.852
1998,taxes,cep,0.243
2004,taxes,cep,0.225
2000,taxes,cep,0.28600000000000003
1997,taxes,cep,0.217
2007,taxes,cep,0.271
2010,taxes,cep,0.268
2003,taxes,cep,0.213
2011,taxes,cep,0.299
2001,taxes,cep,0.258
2008,subsidies,cep,-0.0
2009,subsidies,cep,-0.0
2005,subsidies,cep,-0.0
2006,subsidies,cep,-0.0
2012,subsidies,cep,-0.0
2014,subsidies,cep,-0.0
2013,subsidies,cep,-0.0
1999,subsidies,cep,-0.0
2002,subsidies,cep,-0.0
2017,subsidies,cep,-0.0
2016,subsidies,cep,-0.0
2015,subsidies,cep,-0.0
1998,subsidies,cep,-0.0
2004,subsidies,cep,-0.0
2000,subsidies,cep,-0.0
1997,subsidies,cep,-0.0
2007,subsidies,cep,-0.0
2010,subsidies,cep,-0.0
2003,subsidies,cep,-0.0
2011,subsidies,cep,-0.0
2001,subsidies,cep,-0.0
2008,taxes,wst,1.068
2009,taxes,wst,1.03
2005,taxes,wst,0.774
2006,taxes,wst,0.857
2012,taxes,wst,1.424
2014,taxes,wst,1.6400000000000001
2013,taxes,wst,1.5190000000000001
1999,taxes,wst,0.58
2002,taxes,wst,0.632
2017,taxes,wst,1.889
2016,taxes,wst,1.7630000000000001
2015,taxes,wst,1.715
1998,taxes,wst,0.53
2004,taxes,wst,0.744
2000,taxes,wst,0.5750000000000001
1997,taxes,wst,0.504
2007,taxes,wst,0.994
2010,taxes,wst,1.18
2003,taxes,wst,0.682
2011,taxes,wst,1.288
2001,taxes,wst,0.598
2008,subsidies,wst,-0.0
2009,subsidies,wst,-0.0
2005,subsidies,wst,-0.0
2006,subsidies,wst,-0.0
2012,subsidies,wst,-0.0
2014,subsidies,wst,-0.0
2013,subsidies,wst,-0.0
1999,subsidies,wst,-0.0
2002,subsidies,wst,-0.0
2017,subsidies,wst,-0.0
2016,subsidies,wst,-0.0
2015,subsidies,wst,-0.0
1998,subsidies,wst,-0.0
2004,subsidies,wst,-0.0
2000,subsidies,wst,-0.0
1997,subsidies,wst,-0.0
2007,subsidies,wst,-0.0
2010,subsidies,wst,-0.0
2003,subsidies,wst,-0.0
2011,subsidies,wst,-0.0
2001,subsidies,wst,-0.0
2008,taxes,mot,0.221
2009,taxes,mot,0.065
2005,taxes,mot,0.168
2006,taxes,mot,0.212
2012,taxes,mot,0.151
2014,taxes,mot,0.197
2013,taxes,mot,0.201
