yr,ts,j,value
1999,taxes,mot,0.17400000000000002
2002,taxes,mot,0.165
2017,taxes,mot,0.211
2016,taxes,mot,0.198
2015,taxes,mot,0.211
1998,taxes,mot,0.167
2004,taxes,mot,0.22
2000,taxes,mot,0.178
1997,taxes,mot,0.169
2007,taxes,mot,0.134
2010,taxes,mot,0.107
2003,taxes,mot,0.188
2011,taxes,mot,0.179
2001,taxes,mot,0.169
2008,subsidies,mot,-0.0
2009,subsidies,mot,-0.0
2005,subsidies,mot,-0.0
2006,subsidies,mot,-0.0
2012,subsidies,mot,-0.0
2014,subsidies,mot,-0.0
2013,subsidies,mot,-0.0
1999,subsidies,mot,-0.0
2002,subsidies,mot,-0.0
2017,subsidies,mot,-0.0
2016,subsidies,mot,-0.0
2015,subsidies,mot,-0.0
1998,subsidies,mot,-0.0
2004,subsidies,mot,-0.0
2000,subsidies,mot,-0.0
1997,subsidies,mot,-0.0
2007,subsidies,mot,-0.0
2010,subsidies,mot,-0.0
2003,subsidies,mot,-0.0
2011,subsidies,mot,-0.0
2001,subsidies,mot,-0.0
2008,taxes,adm,4.1290000000000004
2009,taxes,adm,3.757
2005,taxes,adm,3.456
2006,taxes,adm,3.701
2012,taxes,adm,4.743
2014,taxes,adm,5.464
2013,taxes,adm,5.074
1999,taxes,adm,2.951
2002,taxes,adm,2.886
2017,taxes,adm,6.221
2016,taxes,adm,5.964
2015,taxes,adm,5.784
1998,taxes,adm,2.736
2004,taxes,adm,3.1910000000000003
2000,taxes,adm,2.811
1997,taxes,adm,2.529
2007,taxes,adm,3.989
2010,taxes,adm,4.014
2003,taxes,adm,2.931
2011,taxes,adm,4.425
2001,taxes,adm,2.8770000000000002
2008,subsidies,adm,-0.0
2009,subsidies,adm,-0.0
2005,subsidies,adm,-0.0
2006,subsidies,adm,-0.0
2012,subsidies,adm,-0.0
2014,subsidies,adm,-0.0
2013,subsidies,adm,-0.0
1999,subsidies,adm,-0.0
2002,subsidies,adm,-0.0
2017,subsidies,adm,-0.0
2016,subsidies,adm,-0.0
2015,subsidies,adm,-0.0
1998,subsidies,adm,-0.0
2004,subsidies,adm,-0.0
2000,subsidies,adm,-0.0
1997,subsidies,adm,-0.0
2007,subsidies,adm,-0.0
2010,subsidies,adm,-0.0
2003,subsidies,adm,-0.0
2011,subsidies,adm,-0.0
2001,subsidies,adm,-0.0
2008,taxes,soc,0.586
2009,taxes,soc,0.595
2005,taxes,soc,0.462
2006,taxes,soc,0.496
2012,taxes,soc,0.679
2014,taxes,soc,0.782
2013,taxes,soc,0.75
1999,taxes,soc,0.274
2002,taxes,soc,0.37
2017,taxes,soc,0.899
2016,taxes,soc,0.857
2015,taxes,soc,0.8190000000000001
1998,taxes,soc,0.252
2004,taxes,soc,0.437
2000,taxes,soc,0.301
1997,taxes,soc,0.232
2007,taxes,soc,0.555
2010,taxes,soc,0.641
2003,taxes,soc,0.394
2011,taxes,soc,0.651
2001,taxes,soc,0.341
2008,subsidies,soc,-0.0
2009,subsidies,soc,-0.0
2005,subsidies,soc,-0.0
2006,subsidies,soc,-0.0
2012,subsidies,soc,-0.0
2014,subsidies,soc,-0.0
2013,subsidies,soc,-0.0
1999,subsidies,soc,-0.0
2002,subsidies,soc,-0.0
2017,subsidies,soc,-0.0
2016,subsidies,soc,-0.0
2015,subsidies,soc,-0.0
1998,subsidies,soc,-0.0
2004,subsidies,soc,-0.0
2000,subsidies,soc,-0.0
1997,subsidies,soc,-0.0
2007,subsidies,soc,-0.0
2010,subsidies,soc,-0.0
2003,subsidies,soc,-0.0
2011,subsidies,soc,-0.0
2001,subsidies,soc,-0.0
2008,taxes,alt,0.014
2009,taxes,alt,0.012
2005,taxes,alt,0.014
2006,taxes,alt,0.014
2012,taxes,alt,0.011
2014,taxes,alt,0.011
2013,taxes,alt,0.011
1999,taxes,alt,0.018000000000000002
2002,taxes,alt,0.014
2017,taxes,alt,0.011
2016,taxes,alt,0.011
2015,taxes,alt,0.011
1998,taxes,alt,0.02
2004,taxes,alt,0.014
2000,taxes,alt,0.017
1997,taxes,alt,0.022
2007,taxes,alt,0.014
2010,taxes,alt,0.012
2003,taxes,alt,0.014
2011,taxes,alt,0.012
2001,taxes,alt,0.016
2008,subsidies,alt,-0.0
2009,subsidies,alt,-0.0
2005,subsidies,alt,-0.0
2006,subsidies,alt,-0.0
2012,subsidies,alt,-0.0
2014,subsidies,alt,-0.0
2013,subsidies,alt,-0.0
1999,subsidies,alt,-0.0
2002,subsidies,alt,-0.0
2017,subsidies,alt,-0.0
2016,subsidies,alt,-0.0
2015,subsidies,alt,-0.0
1998,subsidies,alt,-0.0
2004,subsidies,alt,-0.0
2000,subsidies,alt,-0.0
1997,subsidies,alt,-0.0
2007,subsidies,alt,-0.0
2010,subsidies,alt,-0.0
2003,subsidies,alt,-0.0
2011,subsidies,alt,-0.0
2001,subsidies,alt,-0.0
2008,taxes,pmt,0.131
2009,taxes,pmt,0.091
2005,taxes,pmt,0.105
2006,taxes,pmt,0.113
2012,taxes,pmt,0.111
2014,taxes,pmt,0.11900000000000001
2013,taxes,pmt,0.113
1999,taxes,pmt,0.099
2002,taxes,pmt,0.08700000000000001
2017,taxes,pmt,0.117
2016,taxes,pmt,0.111
2015,taxes,pmt,0.11800000000000001
1998,taxes,pmt,0.099
2004,taxes,pmt,0.096
2000,taxes,pmt,0.101
1997,taxes,pmt,0.1
2007,taxes,pmt,0.131
2010,taxes,pmt,0.097
2003,taxes,pmt,0.08700000000000001
2011,taxes,pmt,0.105
2001,taxes,pmt,0.094
2008,subsidies,pmt,-0.0
2009,subsidies,pmt,-0.0
2005,subsidies,pmt,-0.0
2006,subsidies,pmt,-0.0
2012,subsidies,pmt,-0.0
2014,subsidies,pmt,-0.0
2013,subsidies,pmt,-0.0
1999,subsidies,pmt,-0.0
2002,subsidies,pmt,-0.0
2017,subsidies,pmt,-0.0
2016,subsidies,pmt,-0.0
2015,subsidies,pmt,-0.0
1998,subsidies,pmt,-0.0
2004,subsidies,pmt,-0.0
2000,subsidies,pmt,-0.0
1997,subsidies,pmt,-0.0
2007,subsidies,pmt,-0.0
2010,subsidies,pmt,-0.0
2003,subsidies,pmt,-0.0
2011,subsidies,pmt,-0.0
2001,subsidies,pmt,-0.0
2008,taxes,trk,0.487
2009,taxes,trk,0.48
2005,taxes,trk,0.419
2006,taxes,trk,0.47800000000000004
2012,taxes,trk,0.521
2014,taxes,trk,0.537
2013,taxes,trk,0.527
1999,taxes,trk,0.354
2002,taxes,trk,0.382
2017,taxes,trk,0.537
2016,taxes,trk,0.529
2015,taxes,trk,0.536
1998,taxes,trk,0.342
2004,taxes,trk,0.395
2000,taxes,trk,0.372
1997,taxes,trk,0.326
2007,taxes,trk,0.47300000000000003
2010,taxes,trk,0.492
2003,taxes,trk,0.39
2011,taxes,trk,0.497
2001,taxes,trk,0.371
2008,subsidies,trk,0.014
2009,subsidies,trk,0.006
2005,subsidies,trk,0.019
2006,subsidies,trk,0.051000000000000004
2012,subsidies,trk,-0.0
2014,subsidies,trk,-0.0
2013,subsidies,trk,-0.0
1999,subsidies,trk,-0.0
2002,subsidies,trk,-0.0
2017,subsidies,trk,-0.0
2016,subsidies,trk,-0.0
2015,subsidies,trk,-0.0
1998,subsidies,trk,-0.0
2004,subsidies,trk,0.02
2000,subsidies,trk,-0.0
1997,subsidies,trk,-0.0
2007,subsidies,trk,0.013000000000000001
2010,subsidies,trk,-0.0
2003,subsidies,trk,0.003
2011,subsidies,trk,-0.0
2001,subsidies,trk,-0.0
2008,taxes,fdd,0.0
2009,taxes,fdd,0.0
2005,taxes,fdd,0.0
2006,taxes,fdd,0.0
2012,taxes,fdd,0.0
2014,taxes,fdd,0.0
2013,taxes,fdd,0.0
1999,taxes,fdd,0.0
2002,taxes,fdd,0.0
2017,taxes,fdd,0.0
2016,taxes,fdd,0.0
2015,taxes,fdd,0.0
1998,taxes,fdd,0.0
2004,taxes,fdd,0.0
2000,taxes,fdd,0.0
1997,taxes,fdd,0.0
2007,taxes,fdd,0.0
2010,taxes,fdd,0.0
2003,taxes,fdd,0.0
2011,taxes,fdd,0.0
2001,taxes,fdd,0.0
2008,subsidies,fdd,-0.0
2009,subsidies,fdd,-0.0
2005,subsidies,fdd,-0.0
2006,subsidies,fdd,-0.0
2012,subsidies,fdd,-0.0
2014,subsidies,fdd,-0.0
2013,subsidies,fdd,-0.0
1999,subsidies,fdd,-0.0
2002,subsidies,fdd,-0.0
2017,subsidies,fdd,-0.0
2016,subsidies,fdd,-0.0
2015,subsidies,fdd,-0.0
1998,subsidies,fdd,-0.0
2004,subsidies,fdd,-0.0
2000,subsidies,fdd,-0.0
1997,subsidies,fdd,-0.0
2007,subsidies,fdd,-0.0
2010,subsidies,fdd,-0.0
2003,subsidies,fdd,-0.0
2011,subsidies,fdd,-0.0
2001,subsidies,fdd,-0.0
2008,taxes,gmt,34.527
2009,taxes,gmt,33.924
2005,taxes,gmt,31.29
2006,taxes,gmt,33.263
2012,taxes,gmt,34.622
2014,taxes,gmt,36.896
2013,taxes,gmt,35.832
1999,taxes,gmt,24.649
2002,taxes,gmt,25.756
2017,taxes,gmt,38.131
2016,taxes,gmt,37.746
2015,taxes,gmt,37.914
1998,taxes,gmt,23.716
2004,taxes,gmt,29.182000000000002
2000,taxes,gmt,26.077
1997,taxes,gmt,22.151
2007,taxes,gmt,33.848
2010,taxes,gmt,34.646
2003,taxes,gmt,27.474
2011,taxes,gmt,34.574
2001,taxes,gmt,27.208000000000002
2008,subsidies,gmt,-0.0
2009,subsidies,gmt,-0.0
2005,subsidies,gmt,-0.0
2006,subsidies,gmt,-0.0
2012,subsidies,gmt,-0.0
2014,subsidies,gmt,-0.0
2013,subsidies,gmt,-0.0
1999,subsidies,gmt,-0.0
2002,subsidies,gmt,-0.0
2017,subsidies,gmt,-0.0
2016,subsidies,gmt,-0.0
2015,subsidies,gmt,-0.0
1998,subsidies,gmt,-0.0
2004,subsidies,gmt,-0.0
2000,subsidies,gmt,-0.0
1997,subsidies,gmt,-0.0
2007,subsidies,gmt,-0.0
2010,subsidies,gmt,-0.0
2003,subsidies,gmt,-0.0
2011,subsidies,gmt,-0.0
2001,subsidies,gmt,-0.0
2008,taxes,wtt,0.189
2009,taxes,wtt,0.085
2005,taxes,wtt,0.093
2006,taxes,wtt,0.134
2012,taxes,wtt,0.14300000000000002
2014,taxes,wtt,0.212
2013,taxes,wtt,0.227
1999,taxes,wtt,0.152
2002,taxes,wtt,0.111
2017,taxes,wtt,0.17
2016,taxes,wtt,0.163
2015,taxes,wtt,0.20400000000000001
1998,taxes,wtt,0.121
2004,taxes,wtt,0.14100000000000001
2000,taxes,wtt,0.133
1997,taxes,wtt,0.139
2007,taxes,wtt,0.10200000000000001
2010,taxes,wtt,0.097
2003,taxes,wtt,0.113
2011,taxes,wtt,0.199
2001,taxes,wtt,0.115
2008,subsidies,wtt,0.28
2009,subsidies,wtt,0.449
2005,subsidies,wtt,0.482
2006,subsidies,wtt,0.646
2012,subsidies,wtt,0.505
2014,subsidies,wtt,0.07
2013,subsidies,wtt,0.14100000000000001
1999,subsidies,wtt,0.025
2002,subsidies,wtt,0.437
2017,subsidies,wtt,0.047
2016,subsidies,wtt,0.14400000000000002
2015,subsidies,wtt,0.04
1998,subsidies,wtt,0.052000000000000005
2004,subsidies,wtt,0.889
2000,subsidies,wtt,0.057
1997,subsidies,wtt,0.117
2007,subsidies,wtt,0.47400000000000003
2010,subsidies,wtt,0.202
2003,subsidies,wtt,0.337
2011,subsidies,wtt,0.23700000000000002
2001,subsidies,wtt,0.198
2008,taxes,wpd,0.10200000000000001
2009,taxes,wpd,0.079
2005,taxes,wpd,0.128
2006,taxes,wpd,0.134
2012,taxes,wpd,0.084
2014,taxes,wpd,0.101
2013,taxes,wpd,0.091
1999,taxes,wpd,0.092
2002,taxes,wpd,0.094
2017,taxes,wpd,0.116
2016,taxes,wpd,0.111
2015,taxes,wpd,0.107
1998,taxes,wpd,0.088
2004,taxes,wpd,0.113
2000,taxes,wpd,0.095
1997,taxes,wpd,0.082
2007,taxes,wpd,0.116
2010,taxes,wpd,0.079
2003,taxes,wpd,0.1
2011,taxes,wpd,0.082
2001,taxes,wpd,0.095
2008,subsidies,wpd,-0.0
2009,subsidies,wpd,-0.0
2005,subsidies,wpd,-0.0
2006,subsidies,wpd,-0.0
2012,subsidies,wpd,-0.0
2014,subsidies,wpd,-0.0
2013,subsidies,wpd,-0.0
1999,subsidies,wpd,-0.0
2002,subsidies,wpd,-0.0
2017,subsidies,wpd,-0.0
2016,subsidies,wpd,-0.0
2015,subsidies,wpd,-0.0
1998,subsidies,wpd,-0.0
2004,subsidies,wpd,-0.0
2000,subsidies,wpd,-0.0
1997,subsidies,wpd,-0.0
2007,subsidies,wpd,-0.0
2010,subsidies,wpd,-0.0
2003,subsidies,wpd,-0.0
2011,subsidies,wpd,-0.0
2001,subsidies,wpd,-0.0
2008,taxes,wht,161.762
2009,taxes,wht,147.562
2005,taxes,wht,152.56300000000002
2006,taxes,wht,161.877
2012,taxes,wht,181.55
2014,taxes,wht,196.77
2013,taxes,wht,191.065
1999,taxes,wht,124.822
2002,taxes,wht,128.144
2017,taxes,wht,209.497
2016,taxes,wht,202.198
2015,taxes,wht,201.0
1998,taxes,wht,120.735
2004,taxes,wht,142.746
2000,taxes,wht,128.016
1997,taxes,wht,116.04
2007,taxes,wht,162.508
2010,taxes,wht,159.719
2003,taxes,wht,133.886
2011,taxes,wht,174.27100000000002
2001,taxes,wht,126.629
2008,subsidies,wht,-0.0
2009,subsidies,wht,-0.0
2005,subsidies,wht,-0.0
2006,subsidies,wht,-0.0
2012,subsidies,wht,-0.0
2014,subsidies,wht,-0.0
2013,subsidies,wht,-0.0
1999,subsidies,wht,-0.0
2002,subsidies,wht,-0.0
2017,subsidies,wht,-0.0
2016,subsidies,wht,-0.0
2015,subsidies,wht,-0.0
1998,subsidies,wht,-0.0
2004,subsidies,wht,-0.0
2000,subsidies,wht,-0.0
1997,subsidies,wht,-0.0
2007,subsidies,wht,-0.0
2010,subsidies,wht,-0.0
2003,subsidies,wht,-0.0
2011,subsidies,wht,-0.0
2001,subsidies,wht,-0.0
2008,taxes,wrh,0.067
2009,taxes,wrh,0.065
2005,taxes,wrh,0.05
2006,taxes,wrh,0.057
2012,taxes,wrh,0.079
2014,taxes,wrh,0.096
2013,taxes,wrh,0.09
1999,taxes,wrh,0.037
2002,taxes,wrh,0.038
2017,taxes,wrh,0.125
2016,taxes,wrh,0.115
2015,taxes,wrh,0.105
1998,taxes,wrh,0.035
2004,taxes,wrh,0.046
2000,taxes,wrh,0.039
1997,taxes,wrh,0.033
2007,taxes,wrh,0.061
2010,taxes,wrh,0.069
2003,taxes,wrh,0.04
2011,taxes,wrh,0.074
2001,taxes,wrh,0.037
2008,subsidies,wrh,-0.0
2009,subsidies,wrh,-0.0
2005,subsidies,wrh,-0.0
2006,subsidies,wrh,-0.0
2012,subsidies,wrh,-0.0
2014,subsidies,wrh,-0.0
2013,subsidies,wrh,-0.0
1999,subsidies,wrh,-0.0
2002,subsidies,wrh,-0.0
2017,subsidies,wrh,-0.0
2016,subsidies,wrh,-0.0
2015,subsidies,wrh,-0.0
1998,subsidies,wrh,-0.0
2004,subsidies,wrh,-0.0
2000,subsidies,wrh,-0.0
1997,subsidies,wrh,-0.0
2007,subsidies,wrh,-0.0
2010,subsidies,wrh,-0.0
2003,subsidies,wrh,-0.0
2011,subsidies,wrh,-0.0
2001,subsidies,wrh,-0.0
2008,taxes,ott,79.62
2009,taxes,ott,73.102
2005,taxes,ott,74.959
2006,taxes,ott,80.269
2012,taxes,ott,88.18900000000001
2014,taxes,ott,96.995
2013,taxes,ott,93.113
1999,taxes,ott,54.286
2002,taxes,ott,59.789
2017,taxes,ott,105.667
2016,taxes,ott,102.291
2015,taxes,ott,99.956
1998,taxes,ott,52.211
2004,taxes,ott,68.453
2000,taxes,ott,60.145
1997,taxes,ott,48.298
2007,taxes,ott,80.09400000000001
2010,taxes,ott,78.58200000000001
2003,taxes,ott,63.309000000000005
2011,taxes,ott,84.029
2001,taxes,ott,62.822
2008,subsidies,ott,-0.0
2009,subsidies,ott,-0.0
2005,subsidies,ott,-0.0
2006,subsidies,ott,-0.0
2012,subsidies,ott,-0.0
2014,subsidies,ott,-0.0
2013,subsidies,ott,-0.0
1999,subsidies,ott,-0.0
2002,subsidies,ott,-0.0
2017,subsidies,ott,-0.0
2016,subsidies,ott,-0.0
2015,subsidies,ott,-0.0
1998,subsidies,ott,-0.0
2004,subsidies,ott,-0.0
2000,subsidies,ott,-0.0
1997,subsidies,ott,-0.0
2007,subsidies,ott,-0.0
2010,subsidies,ott,-0.0
2003,subsidies,ott,-0.0
2011,subsidies,ott,-0.0
2001,subsidies,ott,-0.0
2008,taxes,che,0.781
2009,taxes,che,0.451
2005,taxes,che,0.514
2006,taxes,che,0.62
2012,taxes,che,3.476
2014,taxes,che,4.123
2013,taxes,che,3.928
1999,taxes,che,0.603
2002,taxes,che,0.459
2017,taxes,che,4.836
2016,taxes,che,3.8080000000000003
2015,taxes,che,4.112
1998,taxes,che,0.538
2004,taxes,che,0.523
2000,taxes,che,0.536
1997,taxes,che,0.561
2007,taxes,che,0.549
2010,taxes,che,0.509
2003,taxes,che,0.492
2011,taxes,che,3.346
2001,taxes,che,0.46900000000000003
2008,subsidies,che,-0.0
2009,subsidies,che,0.014
2005,subsidies,che,-0.0
2006,subsidies,che,-0.0
2012,subsidies,che,0.04
2014,subsidies,che,0.048
2013,subsidies,che,0.047
1999,subsidies,che,-0.0
2002,subsidies,che,-0.0
2017,subsidies,che,0.014
2016,subsidies,che,0.015
2015,subsidies,che,0.015
1998,subsidies,che,-0.0
2004,subsidies,che,-0.0
2000,subsidies,che,-0.0
1997,subsidies,che,-0.0
2007,subsidies,che,-0.0
2010,subsidies,che,0.016
2003,subsidies,che,-0.0
2011,subsidies,che,0.125
2001,subsidies,che,-0.0
2008,taxes,air,13.671000000000001
2009,taxes,air,13.793000000000001
2005,taxes,air,12.781
2006,taxes,air,12.258000000000001
2012,taxes,air,14.217
2014,taxes,air,17.872
2013,taxes,air,16.445
1999,taxes,air,9.031
2002,taxes,air,10.617
2017,taxes,air,21.551000000000002
2016,taxes,air,19.98
2015,taxes,air,19.065
1998,taxes,air,8.544
2004,taxes,air,12.42
2000,taxes,air,10.128
1997,taxes,air,6.719
2007,taxes,air,13.926
2010,taxes,air,12.677
2003,taxes,air,10.772
2011,taxes,air,13.808
2001,taxes,air,9.34
2008,subsidies,air,0.14100000000000001
2009,subsidies,air,0.171
2005,subsidies,air,0.061
2006,subsidies,air,0.093
2012,subsidies,air,0.259
2014,subsidies,air,0.219
2013,subsidies,air,0.234
1999,subsidies,air,-0.0
2002,subsidies,air,0.16
2017,subsidies,air,0.23800000000000002
2016,subsidies,air,0.245
2015,subsidies,air,0.24
1998,subsidies,air,-0.001
2004,subsidies,air,0.017
2000,subsidies,air,0.001
1997,subsidies,air,0.02
2007,subsidies,air,0.094
2010,subsidies,air,0.20500000000000002
2003,subsidies,air,2.515
2011,subsidies,air,0.23600000000000002
2001,subsidies,air,5.0280000000000005
2008,taxes,mmf,0.15
2009,taxes,mmf,0.046
2005,taxes,mmf,0.09
2006,taxes,mmf,0.116
2012,taxes,mmf,0.12
2014,taxes,mmf,1.538
2013,taxes,mmf,1.448
1999,taxes,mmf,0.135
2002,taxes,mmf,0.105
2017,taxes,mmf,0.176
2016,taxes,mmf,0.161
2015,taxes,mmf,1.489
1998,taxes,mmf,0.114
2004,taxes,mmf,0.132
2000,taxes,mmf,0.126
1997,taxes,mmf,0.126
2007,taxes,mmf,0.077
2010,taxes,mmf,0.065
2003,taxes,mmf,0.11
2011,taxes,mmf,0.179
2001,taxes,mmf,0.106
2008,subsidies,mmf,-0.0
2009,subsidies,mmf,-0.0
2005,subsidies,mmf,-0.0
2006,subsidies,mmf,-0.0
2012,subsidies,mmf,-0.0
2014,subsidies,mmf,-0.0
2013,subsidies,mmf,-0.0
1999,subsidies,mmf,-0.0
2002,subsidies,mmf,-0.0
2017,subsidies,mmf,-0.0
2016,subsidies,mmf,-0.0
2015,subsidies,mmf,-0.0
1998,subsidies,mmf,-0.0
2004,subsidies,mmf,-0.0
2000,subsidies,mmf,-0.0
1997,subsidies,mmf,-0.0
2007,subsidies,mmf,-0.0
2010,subsidies,mmf,-0.0
2003,subsidies,mmf,-0.0
2011,subsidies,mmf,-0.0
2001,subsidies,mmf,-0.0
2008,taxes,otr,0.182
2009,taxes,otr,0.17
2005,taxes,otr,0.145
2006,taxes,otr,0.165
2012,taxes,otr,0.219
2014,taxes,otr,0.252
2013,taxes,otr,0.244
1999,taxes,otr,0.121
2002,taxes,otr,0.124
2017,taxes,otr,0.28800000000000003
2016,taxes,otr,0.275
2015,taxes,otr,0.267
1998,taxes,otr,0.114
2004,taxes,otr,0.133
2000,taxes,otr,0.129
1997,taxes,otr,0.109
2007,taxes,otr,0.17300000000000001
2010,taxes,otr,0.19
2003,taxes,otr,0.127
2011,taxes,otr,0.20400000000000001
2001,taxes,otr,0.125
2008,subsidies,otr,-0.0
2009,subsidies,otr,-0.0
2005,subsidies,otr,-0.0
2006,subsidies,otr,-0.0
2012,subsidies,otr,-0.0
2014,subsidies,otr,-0.0
2013,subsidies,otr,-0.0
1999,subsidies,otr,-0.0
2002,subsidies,otr,-0.0
2017,subsidies,otr,-0.0
2016,subsidies,otr,-0.0
2015,subsidies,otr,-0.0
1998,subsidies,otr,-0.0
2004,subsidies,otr,-0.0
2000,subsidies,otr,-0.0
1997,subsidies,otr,-0.0
2007,subsidies,otr,-0.0
2010,subsidies,otr,-0.0
2003,subsidies,otr,-0.0
2011,subsidies,otr,-0.0
2001,subsidies,otr,-0.0
2008,taxes,min,3.001
2009,taxes,min,2.291
2005,taxes,min,2.33
2006,taxes,min,2.487
2012,taxes,min,3.6550000000000002
2014,taxes,min,3.656
2013,taxes,min,3.844
1999,taxes,min,1.444
2002,taxes,min,1.452
2017,taxes,min,2.4
2016,taxes,min,1.954
2015,taxes,min,2.414
1998,taxes,min,1.432
2004,taxes,min,1.881
2000,taxes,min,1.532
1997,taxes,min,1.537
2007,taxes,min,2.684
2010,taxes,min,2.968
2003,taxes,min,1.746
2011,taxes,min,3.809
2001,taxes,min,1.745
2008,subsidies,min,-0.0
2009,subsidies,min,-0.0
2005,subsidies,min,-0.0
2006,subsidies,min,-0.0
2012,subsidies,min,-0.0
2014,subsidies,min,-0.0
2013,subsidies,min,-0.0
1999,subsidies,min,-0.0
2002,subsidies,min,-0.0
2017,subsidies,min,-0.0
2016,subsidies,min,-0.0
2015,subsidies,min,-0.0
1998,subsidies,min,-0.0
2004,subsidies,min,-0.0
2000,subsidies,min,-0.0
1997,subsidies,min,-0.0
2007,subsidies,min,-0.0
2010,subsidies,min,-0.0
2003,subsidies,min,-0.0
2011,subsidies,min,-0.0
2001,subsidies,min,-0.0
