yr,j,value
2008,ppd,0.009683601191653901
2009,ppd,0.011125192755514211
2005,ppd,0.010116955767291222
2006,ppd,0.009915861788325972
2012,ppd,0.009264134245930837
2014,ppd,0.008514705243494505
2013,ppd,0.009071074019527626
1999,ppd,0.010431768245929422
2002,ppd,0.01002957607624055
2017,ppd,0.009486052521147606
2016,ppd,0.00922345874099228
2015,ppd,0.008752891139684523
1998,ppd,0.010653125593021812
2004,ppd,0.010362999960671726
2000,ppd,0.010065366684432682
1997,ppd,0.010630720227935543
2007,ppd,0.009915747795861053
2010,ppd,0.010208610741233911
2003,ppd,0.01046132276416188
2011,ppd,0.00956423866032098
2001,ppd,0.009463681585603305
2008,res,0.0071122669019335165
2009,res,0.007447415142336017
2005,res,0.007547525192051556
2006,res,0.00718562874251497
2012,res,0.006459038240206302
2014,res,0.005886303542271018
2013,res,0.0063764273688452664
1999,res,0.00994428839677835
2002,res,0.007795494015858172
2017,res,0.0055598908813841675
2016,res,0.005599022072509341
2015,res,0.005634218972689247
1998,res,0.009865728253815017
2004,res,0.007665729927179097
2000,res,0.009783078385619221
1997,res,0.009647958407654764
2007,res,0.00728746433139821
2010,res,0.00725439326447697
2003,res,0.007458237610969347
2011,res,0.00675376662963541
2001,res,0.007979010171440896
2008,com,0.0049858900028255755
2009,com,0.005305078026453309
2005,com,0.006063268892794375
2006,com,0.005809197604580868
2012,com,0.004151564886366227
2014,com,0.00459275110338371
2013,com,0.0042116998544486075
1999,com,0.006227088375921205
2002,com,0.006409318978341444
2017,com,0.004537517751961446
2016,com,0.004664202309464226
2015,com,0.004722916076191788
1998,com,0.006124699673086771
2004,com,0.006376970938804069
2000,com,0.006410655380593763
1997,com,0.006438379579511139
2007,com,0.005498538040385407
2010,com,0.005040172654832452
2003,com,0.006198841728340982
2011,com,0.004487038798253956
2001,com,0.006274629271120982
2008,amb,0.0085112612703363
2009,amb,0.008632273933587934
2005,amb,0.009038611878517568
2006,amb,0.00886553100029363
2012,amb,0.007794482893743552
2014,amb,0.007796983213022437
2013,amb,0.007960447314407905
1999,amb,0.010854386187634886
2002,amb,0.008545279583776823
2017,amb,0.007752962551131721
2016,amb,0.007725501529752947
2015,amb,0.00774289894387444
1998,amb,0.01074952214803964
2004,amb,0.008657965839610027
2000,amb,0.010881347083781285
1997,amb,0.010584384937367986
2007,amb,0.008791224335353736
2010,amb,0.008416026727834846
2003,amb,0.00812886063472942
2011,amb,0.008111344232526803
2001,amb,0.008540319006631403
2008,fbp,0.0067080214352491065
2009,fbp,0.007370826762182247
2005,fbp,0.007843362211707212
2006,fbp,0.0081589232370432
2012,fbp,0.006188189922845855
2014,fbp,0.006548264920751174
2013,fbp,0.00697271691283266
1999,fbp,0.006721893761010735
2002,fbp,0.007277684412483863
2017,fbp,0.007287804888445117
2016,fbp,0.007171869712676218
2015,fbp,0.006822552911917189
1998,fbp,0.006657681226361162
2004,fbp,0.0073321007468693435
2000,fbp,0.007042719825191932
1997,fbp,0.006516024493786108
2007,fbp,0.0075478770530907095
2010,fbp,0.006914564503857716
2003,fbp,0.0070949994785602785
2011,fbp,0.006471700907482973
2001,fbp,0.006572693205018631
2008,rec,0.02765114782624457
2009,rec,0.028271061230288393
2005,rec,0.02400684969099551
2006,rec,0.024512847807445524
2012,rec,0.025381026438569203
2014,rec,0.02515925139499284
2013,rec,0.023849050145473213
1999,rec,0.022120039413369128
2002,rec,0.023258375907131743
2017,rec,0.027020804554397433
2016,rec,0.025692009837266494
2015,rec,0.025585636353675046
1998,rec,0.021462940756819107
2004,rec,0.023477487261845616
2000,rec,0.022834415719868172
1997,rec,0.02065652767759856
2007,rec,0.02789531278497173
2010,rec,0.026712774076831033
2003,rec,0.02191257728830276
2011,rec,0.025240571339797308
2001,rec,0.02088214460851088
2008,con,0.005035480638471008
2009,con,0.005645780557855587
2005,con,0.005295621663991639
2006,con,0.005079017622741693
2012,con,0.005796099535268534
2014,con,0.005527832437479817
2013,con,0.0057011574709765955
1999,con,0.005301614031081873
2002,con,0.005366266527667392
2017,con,0.005392488950056389
2016,con,0.005339739843144717
2015,con,0.005415341739832814
1998,con,0.005234230868481765
2004,con,0.005337730738449465
2000,con,0.005226352997869812
1997,con,0.0050983752104914746
2007,con,0.005105881631759033
2010,con,0.006038071755767285
2003,con,0.005200404786182579
2011,con,0.0059208170433195815
2001,con,0.005006066691770219
2008,agr,0.02101099624446808
2009,agr,0.023498888544251452
2005,agr,0.01959447322210858
2006,agr,0.021914157419123663
2012,agr,0.019826679405151364
2014,agr,0.021938497091436915
2013,agr,0.01904689634238883
1999,agr,0.021709484628549984
2002,agr,0.023008774652258552
2017,agr,0.023969632317754033
2016,agr,0.02270720649576279
2015,agr,0.02272379141572673
1998,agr,0.019271723051417215
2004,agr,0.01942928758057364
2000,agr,0.020626646988268764
1997,agr,0.019646757066852136
2007,agr,0.02153611283223997
2010,agr,0.022522954474624216
2003,agr,0.021667420448368717
2011,agr,0.020156426518553653
2001,agr,0.019920627405067108
2008,eec,0.008191233804591814
2009,eec,0.010549117507066745
2005,eec,0.010543554263423252
2006,eec,0.00891271684196148
2012,eec,0.008359160685240782
2014,eec,0.008133098552624306
2013,eec,0.008422973802371031
1999,eec,0.006333013829932904
2002,eec,0.0098902843084737
2017,eec,0.008842836217653121
2016,eec,0.008782643631980714
2015,eec,0.008396032696165099
1998,eec,0.006235664512528017
2004,eec,0.009609374999999998
2000,eec,0.006366726654669067
1997,eec,0.006250394027000982
2007,eec,0.008303752535496959
2010,eec,0.009686734656577845
2003,eec,0.01044943820224719
2011,eec,0.008724549890627629
2001,eec,0.008554203780143385
2008,fnd,0.0
2009,fnd,0.0
2005,fnd,0.0
2006,fnd,0.0
2012,fnd,0.0
2014,fnd,0.0
2013,fnd,0.0
1999,fnd,0.0
2002,fnd,0.0
2017,fnd,0.0
2016,fnd,0.0
2015,fnd,0.0
1998,fnd,0.0
2004,fnd,0.0
2000,fnd,0.0
1997,fnd,0.0
2007,fnd,0.0
2010,fnd,0.0
2003,fnd,0.0
2011,fnd,0.0
2001,fnd,0.0
2008,pub,0.008167021522201985
2009,pub,0.009753364789065654
2005,pub,0.007698229407236337
2006,pub,0.007709515980772336
2012,pub,0.009068366745482755
2014,pub,0.013204115308648148
2013,pub,0.008744526544026576
1999,pub,0.0041190835459424925
2002,pub,0.00739245530253396
2017,pub,0.014361962488898792
2016,pub,0.013845195124227438
2015,pub,0.013698844111215244
1998,pub,0.004156825254002175
2004,pub,0.007831662291836997
2000,pub,0.004100895162412456
1997,pub,0.004392517464859861
2007,pub,0.008136111370884783
2010,pub,0.009640033717570254
2003,pub,0.007962161541112943
2011,pub,0.00923772761996426
2001,pub,0.006831071617184451
2008,hou,0.12435876251970104
2009,hou,0.12753165715746875
2005,hou,0.12173626608552623
2006,hou,0.12200602439737203
2012,hou,0.12110308899943695
2014,hou,0.12056130105041166
2013,hou,0.12115035220918371
1999,hou,0.12041409018840961
2002,hou,0.11893344190285263
2017,hou,0.11847894638869931
2016,hou,0.11650615095186853
2015,hou,0.11722288028734094
1998,hou,0.12338419265747651
2004,hou,0.12148148148148147
2000,hou,0.11738878303371715
1997,hou,0.12851480043184713
2007,hou,0.12553844460041563
2010,hou,0.12658085909029018
2003,hou,0.12127869088299419
2011,hou,0.12382967800475173
2001,hou,0.11549515818394859
2008,fbt,0.015789028822584737
2009,fbt,0.016778099439389762
2005,fbt,0.015367611904155778
2006,fbt,0.015424528301886791
2012,fbt,0.015164644714038129
2014,fbt,0.014869044435586818
2013,fbt,0.015323688761409174
1999,fbt,0.0047207106646202516
2002,fbt,0.013811053040320717
2017,fbt,0.015306192050420398
2016,fbt,0.015112133736702317
2015,fbt,0.014710491169365921
1998,fbt,0.004638735903488067
2004,fbt,0.015035126997606738
2000,fbt,0.004850227138212258
1997,fbt,0.004746714951729039
2007,fbt,0.015980421222743468
2010,fbt,0.01597365903579612
2003,fbt,0.014237633860275364
2011,fbt,0.015376007402864307
2001,fbt,0.012959532630379026
2008,ins,0.007328554463378689
2009,ins,0.008854594801721629
2005,ins,0.007844692040772067
2006,ins,0.007667489393279453
2012,ins,0.0072102130547269305
2014,ins,0.0062492807628024205
2013,ins,0.0057878735316508135
1999,ins,0.01077022211117394
2002,ins,0.007765027383108011
2017,ins,0.005626531577363464
2016,ins,0.005882973339874271
2015,ins,0.0059561745710214695
1998,ins,0.010485360063307832
2004,ins,0.007904802536924476
2000,ins,0.00926652786784532
1997,ins,0.013973855556501892
2007,ins,0.007352385860317997
2010,ins,0.008868893602803485
2003,ins,0.007194565367186296
2011,ins,0.007848707782983865
2001,ins,0.008015349931340298
2008,tex,0.0114541656339624
2009,tex,0.014462988585264612
2005,tex,0.008221206296430987
2006,tex,0.008890191481047284
2012,tex,0.011260956213842079
2014,tex,0.010161290322580646
2013,tex,0.010669235186248544
1999,tex,0.00811898593634345
2002,tex,0.008004566452503584
2017,tex,0.010949107953387553
2016,tex,0.010999100943053354
2015,tex,0.010645649291223877
1998,tex,0.00790441596417883
2004,tex,0.008334803914914412
2000,tex,0.008342157900929521
1997,tex,0.007529528112111303
2007,tex,0.010130201050309188
2010,tex,0.012691272741877183
2003,tex,0.008398594238592027
2011,tex,0.011355248963833532
2001,tex,0.007718528386161499
2008,leg,0.003718222898627034
2009,leg,0.0039010797631487287
2005,leg,0.00396731551778972
2006,leg,0.003772720744918277
2012,leg,0.00357019075788319
2014,leg,0.003614256123061974
2013,leg,0.003992808904031187
1999,leg,0.0038522547020167688
2002,leg,0.0036141283113229664
2017,leg,0.0035324462262325295
2016,leg,0.003640915130607426
2015,leg,0.00358538426790244
1998,leg,0.0038580525561855233
2004,leg,0.0037147388354785344
2000,leg,0.003850727056539145
1997,leg,0.003838796740298194
2007,leg,0.0037581874798668534
2010,leg,0.003867381491868444
2003,leg,0.0032695105937466727
2011,leg,0.003681108826020082
2001,leg,0.0035368197244142778
2008,fen,0.0
2009,fen,0.0
2005,fen,0.0
2006,fen,0.0
2012,fen,0.0
2014,fen,0.0
2013,fen,0.0
1999,fen,0.0
2002,fen,0.0
2017,fen,0.0
2016,fen,0.0
2015,fen,0.0
1998,fen,0.0
2004,fen,0.0
2000,fen,0.0
1997,fen,0.0
2007,fen,0.0
2010,fen,0.0
2003,fen,0.0
2011,fen,0.0
2001,fen,0.0
2008,uti,0.048850957367391
2009,uti,0.06373198974630956
2005,uti,0.04993594029942167
2006,uti,0.05316573037976607
2012,uti,0.06507552392984543
2014,uti,0.05632785772628804
2013,uti,0.061851732907448075
1999,uti,0.05271543433812657
2002,uti,0.05224042280799659
2017,uti,0.07340181772335083
2016,uti,0.07065702643009149
2015,uti,0.06108962526432414
1998,uti,0.060359397920785755
2004,uti,0.05678546700193142
2000,uti,0.04691798583863257
1997,uti,0.06032677684398713
2007,uti,0.054782446364811443
2010,uti,0.0579627473054975
2003,uti,0.052657458873030805
2011,uti,0.06041462136854107
2001,uti,0.033866422318186956
2008,nmp,0.010795961575475493
2009,nmp,0.014411627234080434
2005,nmp,0.009390086473677695
2006,nmp,0.008919478039465308
2012,nmp,0.012086929437651337
2014,nmp,0.01135151808927863
2013,nmp,0.011356787705288529
1999,nmp,0.009204635789297517
2002,nmp,0.009563243515910718
2017,nmp,0.011296755584235856
2016,nmp,0.011075542114407049
2015,nmp,0.011029040616482145
1998,nmp,0.009207379009797177
2004,nmp,0.009776891339629648
2000,nmp,0.009464788732394364
1997,nmp,0.009303084707034438
2007,nmp,0.009405585686677887
2010,nmp,0.013570638860586614
2003,nmp,0.009715684038074697
2011,nmp,0.013008580127318016
2001,nmp,0.009054283290924512
2008,brd,0.006343854633593065
2009,brd,0.005934028306791461
2005,brd,0.008589318855913828
2006,brd,0.007403466478240989
2012,brd,0.00528733184254428
2014,brd,0.004491665639675593
2013,brd,0.006259735444904645
1999,brd,0.012195756134800234
2002,brd,0.01015041856076537
2017,brd,0.004341179468083022
2016,brd,0.004279204111725335
2015,brd,0.00442575256239497
1998,brd,0.014156325437537722
2004,brd,0.009377807119124665
2000,brd,0.011467752895406927
1997,brd,0.015505961319978577
2007,brd,0.0068942685968475985
2010,brd,0.005841396230251149
2003,brd,0.009571956099570409
2011,brd,0.005488598343873831
2001,brd,0.009607696310492315
2008,bnk,0.0198636703285085
2009,bnk,0.021442931507924624
2005,bnk,0.017965467574303288
2006,bnk,0.01824021992937415
2012,bnk,0.020063154600375294
2014,bnk,0.019011830684475445
2013,bnk,0.02015575919151187
1999,bnk,0.01772387278346889
2002,bnk,0.016136144553602558
2017,bnk,0.019264473027785615
2016,bnk,0.01970877097732952
2015,bnk,0.019615296424319188
1998,bnk,0.018116727382059477
2004,bnk,0.017599931410280843
2000,bnk,0.017184223246467054
1997,bnk,0.017963706137281495
2007,bnk,0.018938237510118222
2010,bnk,0.021605538457039677
2003,bnk,0.01617351401454327
2011,bnk,0.021921603178920723
2001,bnk,0.015592408773862304
2008,ore,0.026317112437818268
2009,ore,0.0294546942222926
2005,ore,0.021049126214027665
2006,ore,0.022234617913893806
2012,ore,0.024690706247879824
2014,ore,0.023044035581648414
2013,ore,0.023458499211452894
1999,ore,0.02433344636244619
2002,ore,0.025981154984010806
2017,ore,0.021572060802805364
2016,ore,0.022045510933487115
2015,ore,0.022798352036054896
1998,ore,0.02495990256743441
2004,ore,0.02289476321856058
2000,ore,0.022727318332955413
1997,ore,0.02560657373264381
2007,ore,0.02350501483260347
2010,ore,0.027235546102392337
2003,ore,0.025061556726891396
2011,ore,0.02637184642933783
2001,ore,0.02521292299069224
2008,edu,0.024680778130088274
2009,edu,0.025803094759135694
2005,edu,0.025566737043258493
2006,edu,0.02539050579127014
2012,edu,0.023576134913282063
2014,edu,0.022326713738442014
2013,edu,0.02354962286746127
1999,edu,0.026985094903244234
2002,edu,0.02371739235257245
2017,edu,0.02371057147713379
2016,edu,0.02298166230054775
2015,edu,0.022631924343454467
1998,edu,0.026566903439524038
2004,edu,0.024951465236130413
2000,edu,0.027023774976465666
1997,edu,0.02576473822848578
2007,edu,0.02471755899808105
2010,edu,0.02442437784218252
2003,edu,0.023694154760959117
2011,edu,0.02362954216126574
2001,edu,0.022930814530366092
2008,ote,0.008088918627560312
2009,ote,0.009494628994949923
2005,ote,0.008998509151478953
2006,ote,0.00921803386025629
2012,ote,0.007621022036565751
2014,ote,0.00716532573299928
2013,ote,0.007431553204428199
1999,ote,0.007138934651290497
2002,ote,0.009065162251617964
2017,ote,0.008536482444103387
2016,ote,0.00812519569734674
2015,ote,0.007230514693739057
1998,ote,0.0064754303361134365
2004,ote,0.009858931864203536
2000,ote,0.008343737252623641
1997,ote,0.006976684370940984
2007,ote,0.008144713909804415
2010,ote,0.009247792592116057
2003,ote,0.00952967564238149
2011,ote,0.008700770174983448
2001,ote,0.008223167160277305
2008,man,0.019183952375988786
2009,man,0.01870778539390281
2005,man,0.01740412479452287
2006,man,0.017086337981451056
2012,man,0.01509957848493288
2014,man,0.013149701683478815
2013,man,0.014556953124843048
1999,man,0.02228888768353284
2002,man,0.019162749391354945
2017,man,0.012673330593213713
2016,man,0.012987058950523891
2015,man,0.012652399851526141
1998,man,0.02234467669607985
2004,man,0.01813842929386005
2000,man,0.020888603101139342
1997,man,0.02371013867709954
2007,man,0.01586149339855788
2010,man,0.017382240720647136
2003,man,0.018364154541753275
2011,man,0.016026223913604778
2001,man,0.01811324250975729
2008,mch,0.00847268295028096
2009,mch,0.011211352415441142
2005,mch,0.008962615006265459
2006,mch,0.008580596650070708
2012,mch,0.007892509417058116
2014,mch,0.007846545561376879
2013,mch,0.00819043583107573
1999,mch,0.008004123666433138
2002,mch,0.009746920638009747
2017,mch,0.009249515952521256
2016,mch,0.00963479144601805
2015,mch,0.00864222965299018
1998,mch,0.0073667745493076545
2004,mch,0.009605898345420723
2000,mch,0.008088800070692036
1997,mch,0.006885896169302424
2007,mch,0.00851560086945728
2010,mch,0.009974529774411062
2003,mch,0.009731883217401389
2011,mch,0.008657291779780649
2001,mch,0.008793509354676581
2008,dat,0.0089672075112181
2009,dat,0.0093428467296532
2005,dat,0.01109929964982491
2006,dat,0.010842137370712364
2012,dat,0.007949060750946048
2014,dat,0.009426783902603987
2013,dat,0.00860461243859795
1999,dat,0.007388037365510939
2002,dat,0.010671961283117204
2017,dat,0.011181969312947973
2016,dat,0.010682020142180094
2015,dat,0.009911274765245658
1998,dat,0.006650736758263639
2004,dat,0.011163700547504752
2000,dat,0.00817791961703401
1997,dat,0.006297668337328394
2007,dat,0.01080952461886228
2010,dat,0.009336727758073088
2003,dat,0.011608178211779065
2011,dat,0.009033034183939616
2001,dat,0.011380207978411676
2008,amd,0.02510494645812554
2009,amd,0.029057439958907458
2005,amd,0.022729204872539138
2006,amd,0.023187754561218552
2012,amd,0.02269965167425186
2014,amd,0.021944876400879408
2013,amd,0.022426347688327544
1999,amd,0.02436139828633493
2002,amd,0.023119079592058944
2017,amd,0.02511470465556518
2016,amd,0.023738118649623077
2015,amd,0.022109883252733165
1998,amd,0.024674816200461126
2004,amd,0.023127854782871965
2000,amd,0.022562081423410305
1997,amd,0.024339983551567683
2007,amd,0.024610793615044622
2010,amd,0.02777646975725755
2003,amd,0.02356313255240006
2011,amd,0.024698284871887962
2001,amd,0.022158239213998437
2008,oil,0.04660007195042454
2009,oil,0.0748049730731158
2005,oil,0.05654124014200478
2006,oil,0.06347315510517822
2012,oil,0.05154639175257731
2014,oil,0.05136780944835185
2013,oil,0.04463148272408125
1999,oil,0.06596701649175414
2002,oil,0.06789567551341139
2017,oil,0.07861934135571512
2016,oil,0.10130590515662824
2015,oil,0.08928400726507983
1998,oil,0.0793785027305173
2004,oil,0.05539799584042352
2000,oil,0.04383387596283649
1997,oil,0.05565016871701028
2007,oil,0.06343913414510363
2010,oil,0.05774356438661432
2003,oil,0.05319327053658355
2011,oil,0.04643887952751964
2001,oil,0.04713274014890139
2008,hos,0.015998773797317154
2009,hos,0.01605380371098558
2005,hos,0.016359001293859927
2006,hos,0.01642102066463277
2012,hos,0.013940523065562174
2014,hos,0.013462786750774522
2013,hos,0.014049881850169118
1999,hos,0.008639616399707267
2002,hos,0.015306885343952402
2017,hos,0.013278654334522605
2016,hos,0.013072809581754014
2015,hos,0.01313016796263663
1998,hos,0.008384465871412785
2004,hos,0.016063970381694857
2000,hos,0.008786425881386388
1997,hos,0.00825669399159897
2007,hos,0.016821067971270948
2010,hos,0.01544504224372481
2003,hos,0.01536839524334927
2011,hos,0.014534727568980646
2001,hos,0.015482965257595006
2008,rnt,0.022145065296815026
2009,rnt,0.026453613752592992
2005,rnt,0.022211638734470327
2006,rnt,0.023491263401286835
2012,rnt,0.023661636521552565
2014,rnt,0.022711913127773247
2013,rnt,0.02288501524474569
1999,rnt,0.021322532686169054
2002,rnt,0.022703981481953572
2017,rnt,0.027914650172976736
2016,rnt,0.02682302367481114
2015,rnt,0.025038543597090925
1998,rnt,0.019128027848958087
2004,rnt,0.02237361444228382
2000,rnt,0.022620916279138
1997,rnt,0.019403919302807073
2007,rnt,0.024184706830623008
2010,rnt,0.02453943000986182
2003,rnt,0.022175989630541064
2011,rnt,0.023397301175481566
2001,rnt,0.02090155094998138
2008,pla,0.007050516953975233
2009,pla,0.008764921234959516
2005,pla,0.006559763080359625
2006,pla,0.0063307456529834725
2012,pla,0.00645131454204916
2014,pla,0.006014959394690541
2013,pla,0.006349631614199596
1999,pla,0.006269811265885365
2002,pla,0.0066443647120679
2017,pla,0.007061334727304408
2016,pla,0.00651754657850329
2015,pla,0.006125784490783439
1998,pla,0.006190811854485273
2004,pla,0.006774741223506215
2000,pla,0.006471132027901501
1997,pla,0.005945100808231096
2007,pla,0.007036751253269663
2010,pla,0.007668423790346365
2003,pla,0.006693166373805097
2011,pla,0.007019993019893305
2001,pla,0.00635776559860129
2008,fof,0.018998704633774968
2009,fof,0.021846439567958554
2005,fof,0.015123036705770521
2006,fof,0.016240271655453147
2012,fof,0.02126831798729088
2014,fof,0.018245856102830377
2013,fof,0.021346604697075642
1999,fof,0.011627906976744186
2002,fof,0.013759364011619018
2017,fof,0.021777801735755484
2016,fof,0.02139485305314451
2015,fof,0.0197113029058154
1998,fof,0.01226095928209804
2004,fof,0.014103871912006032
2000,fof,0.013963397417798198
1997,fof,0.013147556440207427
2007,fof,0.01838736039226369
2010,fof,0.020916886397376527
2003,fof,0.013821632802044046
2011,fof,0.01938943894389439
2001,fof,0.01325478645066274
2008,fin,0.007706282479192193
2009,fin,0.009000170192317318
2005,fin,0.007655317894163813
2006,fin,0.007894038111966668
2012,fin,0.006957589399907915
2014,fin,0.004829218149581582
2013,fin,0.0057302666195751676
1999,fin,0.024583791319267585
2002,fin,0.012170016105314754
2017,fin,0.0047622112105026055
2016,fin,0.004642680554039389
2015,fin,0.004315904658854022
1998,fin,0.02610450979492591
2004,fin,0.007307420319342952
2000,fin,0.021886607798216152
1997,fin,0.027517543547180563
2007,fin,0.008028826811733631
2010,fin,0.007781458472888774
2003,fin,0.010077144239801872
2011,fin,0.007195571955719558
2001,fin,0.010317303415212769
2008,tsv,0.006634014156640321
2009,tsv,0.00740270281930803
2005,tsv,0.007182302358095755
2006,tsv,0.0068943419750556924
2012,tsv,0.0067474816397943334
2014,tsv,0.006683043458647232
2013,tsv,0.0068049251876297215
1999,tsv,0.005821973552028646
2002,tsv,0.0069943886825258855
2017,tsv,0.006776611356160629
2016,tsv,0.006717534276782973
2015,tsv,0.006645584195484626
1998,tsv,0.005606435336155477
2004,tsv,0.0071291292277871786
2000,tsv,0.005832497678737233
1997,tsv,0.005474086365916723
2007,tsv,0.0068576408105600626
2010,tsv,0.00737586933727599
2003,tsv,0.007040859645554554
2011,tsv,0.006933540585233117
2001,tsv,0.006613467424573678
2008,nrs,0.014991995375105616
2009,nrs,0.01568523697936352
2005,nrs,0.014795632880919228
2006,nrs,0.01506675064527682
2012,nrs,0.014209961003648047
