yr,va,j,value
2008,othtax,ppd,0.0
2009,othtax,ppd,0.0
2005,othtax,ppd,0.0
2006,othtax,ppd,0.0
2012,othtax,ppd,0.0
2014,othtax,ppd,0.0
2013,othtax,ppd,0.0
1999,othtax,ppd,0.0
2002,othtax,ppd,0.0
2017,othtax,ppd,0.0
2016,othtax,ppd,0.0
2015,othtax,ppd,0.0
1998,othtax,ppd,0.0
2004,othtax,ppd,0.0
2000,othtax,ppd,0.0
1997,othtax,ppd,0.0
2007,othtax,ppd,0.0
2010,othtax,ppd,0.0
2003,othtax,ppd,0.0
2011,othtax,ppd,0.0
2001,othtax,ppd,0.0
2008,surplus,ppd,0.0
2009,surplus,ppd,0.0
2005,surplus,ppd,0.0
2006,surplus,ppd,0.0
2012,surplus,ppd,0.0
2014,surplus,ppd,0.0
2013,surplus,ppd,0.0
1999,surplus,ppd,0.0
2002,surplus,ppd,0.0
2017,surplus,ppd,0.0
2016,surplus,ppd,0.0
2015,surplus,ppd,0.0
1998,surplus,ppd,0.0
2004,surplus,ppd,0.0
2000,surplus,ppd,0.0
1997,surplus,ppd,0.0
2007,surplus,ppd,0.0
2010,surplus,ppd,0.0
2003,surplus,ppd,0.0
2011,surplus,ppd,0.0
2001,surplus,ppd,0.0
2008,compen,ppd,0.0
2009,compen,ppd,0.0
2005,compen,ppd,0.0
2006,compen,ppd,0.0
2012,compen,ppd,0.0
2014,compen,ppd,0.0
2013,compen,ppd,0.0
1999,compen,ppd,0.0
2002,compen,ppd,0.0
2017,compen,ppd,0.0
2016,compen,ppd,0.0
2015,compen,ppd,0.0
1998,compen,ppd,0.0
2004,compen,ppd,0.0
2000,compen,ppd,0.0
1997,compen,ppd,0.0
2007,compen,ppd,0.0
2010,compen,ppd,0.0
2003,compen,ppd,0.0
2011,compen,ppd,0.0
2001,compen,ppd,0.0
2008,othtax,res,0.0
2009,othtax,res,0.0
2005,othtax,res,0.0
2006,othtax,res,0.0
2012,othtax,res,0.0
2014,othtax,res,0.0
2013,othtax,res,0.0
1999,othtax,res,0.0
2002,othtax,res,0.0
2017,othtax,res,0.0
2016,othtax,res,0.0
2015,othtax,res,0.0
1998,othtax,res,0.0
2004,othtax,res,0.0
2000,othtax,res,0.0
1997,othtax,res,0.0
2007,othtax,res,0.0
2010,othtax,res,0.0
2003,othtax,res,0.0
2011,othtax,res,0.0
2001,othtax,res,0.0
2008,surplus,res,0.0
2009,surplus,res,0.0
2005,surplus,res,0.0
2006,surplus,res,0.0
2012,surplus,res,0.0
2014,surplus,res,0.0
2013,surplus,res,0.0
1999,surplus,res,0.0
2002,surplus,res,0.0
2017,surplus,res,0.0
2016,surplus,res,0.0
2015,surplus,res,0.0
1998,surplus,res,0.0
2004,surplus,res,0.0
2000,surplus,res,0.0
1997,surplus,res,0.0
2007,surplus,res,0.0
2010,surplus,res,0.0
2003,surplus,res,0.0
2011,surplus,res,0.0
2001,surplus,res,0.0
2008,compen,res,0.0
2009,compen,res,0.0
2005,compen,res,0.0
2006,compen,res,0.0
2012,compen,res,0.0
2014,compen,res,0.0
2013,compen,res,0.0
1999,compen,res,0.0
2002,compen,res,0.0
2017,compen,res,0.0
2016,compen,res,0.0
2015,compen,res,0.0
1998,compen,res,0.0
2004,compen,res,0.0
2000,compen,res,0.0
1997,compen,res,0.0
2007,compen,res,0.0
2010,compen,res,0.0
2003,compen,res,0.0
2011,compen,res,0.0
2001,compen,res,0.0
2008,othtax,com,0.0
2009,othtax,com,0.0
2005,othtax,com,0.0
2006,othtax,com,0.0
2012,othtax,com,0.0
2014,othtax,com,0.0
2013,othtax,com,0.0
1999,othtax,com,0.0
2002,othtax,com,0.0
2017,othtax,com,0.0
2016,othtax,com,0.0
2015,othtax,com,0.0
1998,othtax,com,0.0
2004,othtax,com,0.0
2000,othtax,com,0.0
1997,othtax,com,0.0
2007,othtax,com,0.0
2010,othtax,com,0.0
2003,othtax,com,0.0
2011,othtax,com,0.0
2001,othtax,com,0.0
2008,surplus,com,0.0
2009,surplus,com,0.0
2005,surplus,com,0.0
2006,surplus,com,0.0
2012,surplus,com,0.0
2014,surplus,com,0.0
2013,surplus,com,0.0
1999,surplus,com,0.0
2002,surplus,com,0.0
2017,surplus,com,0.0
2016,surplus,com,0.0
2015,surplus,com,0.0
1998,surplus,com,0.0
2004,surplus,com,0.0
2000,surplus,com,0.0
1997,surplus,com,0.0
2007,surplus,com,0.0
2010,surplus,com,0.0
2003,surplus,com,0.0
2011,surplus,com,0.0
2001,surplus,com,0.0
2008,compen,com,0.0
2009,compen,com,0.0
2005,compen,com,0.0
2006,compen,com,0.0
2012,compen,com,0.0
2014,compen,com,0.0
2013,compen,com,0.0
1999,compen,com,0.0
2002,compen,com,0.0
2017,compen,com,0.0
2016,compen,com,0.0
2015,compen,com,0.0
1998,compen,com,0.0
2004,compen,com,0.0
2000,compen,com,0.0
1997,compen,com,0.0
2007,compen,com,0.0
2010,compen,com,0.0
2003,compen,com,0.0
2011,compen,com,0.0
2001,compen,com,0.0
2008,othtax,amb,0.0
2009,othtax,amb,0.0
2005,othtax,amb,0.0
2006,othtax,amb,0.0
2012,othtax,amb,0.0
2014,othtax,amb,0.0
2013,othtax,amb,0.0
1999,othtax,amb,0.0
2002,othtax,amb,0.0
2017,othtax,amb,0.0
2016,othtax,amb,0.0
2015,othtax,amb,0.0
1998,othtax,amb,0.0
2004,othtax,amb,0.0
2000,othtax,amb,0.0
1997,othtax,amb,0.0
2007,othtax,amb,0.0
2010,othtax,amb,0.0
2003,othtax,amb,0.0
2011,othtax,amb,0.0
2001,othtax,amb,0.0
2008,surplus,amb,0.0
2009,surplus,amb,0.0
2005,surplus,amb,0.0
2006,surplus,amb,0.0
2012,surplus,amb,0.0
2014,surplus,amb,0.0
2013,surplus,amb,0.0
1999,surplus,amb,0.0
2002,surplus,amb,0.0
2017,surplus,amb,0.0
2016,surplus,amb,0.0
2015,surplus,amb,0.0
1998,surplus,amb,0.0
2004,surplus,amb,0.0
2000,surplus,amb,0.0
1997,surplus,amb,0.0
2007,surplus,amb,0.0
2010,surplus,amb,0.0
2003,surplus,amb,0.0
2011,surplus,amb,0.0
2001,surplus,amb,0.0
2008,compen,amb,0.0
2009,compen,amb,0.0
2005,compen,amb,0.0
2006,compen,amb,0.0
2012,compen,amb,0.0
2014,compen,amb,0.0
2013,compen,amb,0.0
1999,compen,amb,0.0
2002,compen,amb,0.0
2017,compen,amb,0.0
2016,compen,amb,0.0
2015,compen,amb,0.0
1998,compen,amb,0.0
2004,compen,amb,0.0
2000,compen,amb,0.0
1997,compen,amb,0.0
2007,compen,amb,0.0
2010,compen,amb,0.0
2003,compen,amb,0.0
2011,compen,amb,0.0
2001,compen,amb,0.0
2008,othtax,fbp,0.0
2009,othtax,fbp,0.0
2005,othtax,fbp,0.0
2006,othtax,fbp,0.0
2012,othtax,fbp,0.0
2014,othtax,fbp,0.0
2013,othtax,fbp,0.0
1999,othtax,fbp,0.0
2002,othtax,fbp,0.0
2017,othtax,fbp,0.0
2016,othtax,fbp,0.0
2015,othtax,fbp,0.0
1998,othtax,fbp,0.0
2004,othtax,fbp,0.0
2000,othtax,fbp,0.0
1997,othtax,fbp,0.0
2007,othtax,fbp,0.0
2010,othtax,fbp,0.0
2003,othtax,fbp,0.0
2011,othtax,fbp,0.0
2001,othtax,fbp,0.0
2008,surplus,fbp,0.0
2009,surplus,fbp,0.0
2005,surplus,fbp,0.0
2006,surplus,fbp,0.0
2012,surplus,fbp,0.0
2014,surplus,fbp,0.0
2013,surplus,fbp,0.0
1999,surplus,fbp,0.0
2002,surplus,fbp,0.0
2017,surplus,fbp,0.0
2016,surplus,fbp,0.0
2015,surplus,fbp,0.0
1998,surplus,fbp,0.0
2004,surplus,fbp,0.0
2000,surplus,fbp,0.0
1997,surplus,fbp,0.0
2007,surplus,fbp,0.0
2010,surplus,fbp,0.0
2003,surplus,fbp,0.0
2011,surplus,fbp,0.0
2001,surplus,fbp,0.0
2008,compen,fbp,0.0
2009,compen,fbp,0.0
2005,compen,fbp,0.0
2006,compen,fbp,0.0
2012,compen,fbp,0.0
2014,compen,fbp,0.0
2013,compen,fbp,0.0
1999,compen,fbp,0.0
2002,compen,fbp,0.0
2017,compen,fbp,0.0
2016,compen,fbp,0.0
2015,compen,fbp,0.0
1998,compen,fbp,0.0
2004,compen,fbp,0.0
2000,compen,fbp,0.0
1997,compen,fbp,0.0
2007,compen,fbp,0.0
2010,compen,fbp,0.0
2003,compen,fbp,0.0
2011,compen,fbp,0.0
2001,compen,fbp,0.0
2008,othtax,rec,0.0
2009,othtax,rec,0.0
2005,othtax,rec,0.0
2006,othtax,rec,0.0
2012,othtax,rec,0.0
2014,othtax,rec,0.0
2013,othtax,rec,0.0
1999,othtax,rec,0.0
2002,othtax,rec,0.0
2017,othtax,rec,0.0
2016,othtax,rec,0.0
2015,othtax,rec,0.0
1998,othtax,rec,0.0
2004,othtax,rec,0.0
2000,othtax,rec,0.0
1997,othtax,rec,0.0
2007,othtax,rec,0.0
2010,othtax,rec,0.0
2003,othtax,rec,0.0
2011,othtax,rec,0.0
2001,othtax,rec,0.0
2008,surplus,rec,0.0
2009,surplus,rec,0.0
2005,surplus,rec,0.0
2006,surplus,rec,0.0
2012,surplus,rec,0.0
2014,surplus,rec,0.0
2013,surplus,rec,0.0
1999,surplus,rec,0.0
2002,surplus,rec,0.0
2017,surplus,rec,0.0
2016,surplus,rec,0.0
2015,surplus,rec,0.0
1998,surplus,rec,0.0
2004,surplus,rec,0.0
2000,surplus,rec,0.0
1997,surplus,rec,0.0
2007,surplus,rec,0.0
2010,surplus,rec,0.0
2003,surplus,rec,0.0
2011,surplus,rec,0.0
2001,surplus,rec,0.0
2008,compen,rec,0.0
2009,compen,rec,0.0
2005,compen,rec,0.0
2006,compen,rec,0.0
2012,compen,rec,0.0
2014,compen,rec,0.0
2013,compen,rec,0.0
1999,compen,rec,0.0
2002,compen,rec,0.0
2017,compen,rec,0.0
2016,compen,rec,0.0
2015,compen,rec,0.0
1998,compen,rec,0.0
2004,compen,rec,0.0
2000,compen,rec,0.0
1997,compen,rec,0.0
2007,compen,rec,0.0
2010,compen,rec,0.0
2003,compen,rec,0.0
2011,compen,rec,0.0
2001,compen,rec,0.0
2008,othtax,con,0.0
2009,othtax,con,0.0
2005,othtax,con,0.0
2006,othtax,con,0.0
2012,othtax,con,0.0
2014,othtax,con,0.0
2013,othtax,con,0.0
1999,othtax,con,0.0
2002,othtax,con,0.0
2017,othtax,con,0.0
2016,othtax,con,0.0
2015,othtax,con,0.0
1998,othtax,con,0.0
2004,othtax,con,0.0
2000,othtax,con,0.0
1997,othtax,con,0.0
2007,othtax,con,0.0
2010,othtax,con,0.0
2003,othtax,con,0.0
2011,othtax,con,0.0
2001,othtax,con,0.0
2008,surplus,con,0.0
2009,surplus,con,0.0
2005,surplus,con,0.0
2006,surplus,con,0.0
2012,surplus,con,0.0
2014,surplus,con,0.0
2013,surplus,con,0.0
1999,surplus,con,0.0
2002,surplus,con,0.0
2017,surplus,con,0.0
2016,surplus,con,0.0
2015,surplus,con,0.0
1998,surplus,con,0.0
2004,surplus,con,0.0
2000,surplus,con,0.0
1997,surplus,con,0.0
2007,surplus,con,0.0
2010,surplus,con,0.0
2003,surplus,con,0.0
2011,surplus,con,0.0
2001,surplus,con,0.0
2008,compen,con,0.0
2009,compen,con,0.0
2005,compen,con,0.0
2006,compen,con,0.0
2012,compen,con,0.0
2014,compen,con,0.0
2013,compen,con,0.0
1999,compen,con,0.0
2002,compen,con,0.0
2017,compen,con,0.0
2016,compen,con,0.0
2015,compen,con,0.0
1998,compen,con,0.0
2004,compen,con,0.0
2000,compen,con,0.0
1997,compen,con,0.0
2007,compen,con,0.0
2010,compen,con,0.0
2003,compen,con,0.0
2011,compen,con,0.0
2001,compen,con,0.0
2008,othtax,agr,0.0
2009,othtax,agr,0.0
2005,othtax,agr,0.0
2006,othtax,agr,0.0
2012,othtax,agr,0.0
2014,othtax,agr,0.0
2013,othtax,agr,0.0
1999,othtax,agr,0.0
2002,othtax,agr,0.0
2017,othtax,agr,0.0
2016,othtax,agr,0.0
2015,othtax,agr,0.0
1998,othtax,agr,0.0
2004,othtax,agr,0.0
2000,othtax,agr,0.0
1997,othtax,agr,0.0
2007,othtax,agr,0.0
2010,othtax,agr,0.0
2003,othtax,agr,0.0
2011,othtax,agr,0.0
2001,othtax,agr,0.0
2008,surplus,agr,0.0
2009,surplus,agr,0.0
2005,surplus,agr,0.0
2006,surplus,agr,0.0
2012,surplus,agr,0.0
2014,surplus,agr,0.0
2013,surplus,agr,0.0
1999,surplus,agr,0.0
2002,surplus,agr,0.0
2017,surplus,agr,0.0
2016,surplus,agr,0.0
2015,surplus,agr,0.0
1998,surplus,agr,0.0
2004,surplus,agr,0.0
2000,surplus,agr,0.0
1997,surplus,agr,0.0
2007,surplus,agr,0.0
2010,surplus,agr,0.0
2003,surplus,agr,0.0
2011,surplus,agr,0.0
2001,surplus,agr,0.0
2008,compen,agr,0.0
2009,compen,agr,0.0
2005,compen,agr,0.0
2006,compen,agr,0.0
2012,compen,agr,0.0
2014,compen,agr,0.0
2013,compen,agr,0.0
1999,compen,agr,0.0
2002,compen,agr,0.0
2017,compen,agr,0.0
2016,compen,agr,0.0
2015,compen,agr,0.0
1998,compen,agr,0.0
2004,compen,agr,0.0
2000,compen,agr,0.0
1997,compen,agr,0.0
2007,compen,agr,0.0
2010,compen,agr,0.0
2003,compen,agr,0.0
2011,compen,agr,0.0
2001,compen,agr,0.0
2008,othtax,eec,0.0
2009,othtax,eec,0.0
2005,othtax,eec,0.0
2006,othtax,eec,0.0
2012,othtax,eec,0.0
2014,othtax,eec,0.0
2013,othtax,eec,0.0
1999,othtax,eec,0.0
2002,othtax,eec,0.0
2017,othtax,eec,0.0
2016,othtax,eec,0.0
2015,othtax,eec,0.0
1998,othtax,eec,0.0
2004,othtax,eec,0.0
2000,othtax,eec,0.0
1997,othtax,eec,0.0
2007,othtax,eec,0.0
2010,othtax,eec,0.0
2003,othtax,eec,0.0
2011,othtax,eec,0.0
2001,othtax,eec,0.0
2008,surplus,eec,0.0
2009,surplus,eec,0.0
2005,surplus,eec,0.0
2006,surplus,eec,0.0
2012,surplus,eec,0.0
2014,surplus,eec,0.0
2013,surplus,eec,0.0
1999,surplus,eec,0.0
2002,surplus,eec,0.0
2017,surplus,eec,0.0
2016,surplus,eec,0.0
2015,surplus,eec,0.0
1998,surplus,eec,0.0
2004,surplus,eec,0.0
2000,surplus,eec,0.0
1997,surplus,eec,0.0
2007,surplus,eec,0.0
2010,surplus,eec,0.0
2003,surplus,eec,0.0
2011,surplus,eec,0.0
2001,surplus,eec,0.0
2008,compen,eec,0.0
2009,compen,eec,0.0
2005,compen,eec,0.0
2006,compen,eec,0.0
2012,compen,eec,0.0
2014,compen,eec,0.0
2013,compen,eec,0.0
1999,compen,eec,0.0
2002,compen,eec,0.0
2017,compen,eec,0.0
2016,compen,eec,0.0
2015,compen,eec,0.0
1998,compen,eec,0.0
2004,compen,eec,0.0
2000,compen,eec,0.0
1997,compen,eec,0.0
2007,compen,eec,0.0
2010,compen,eec,0.0
2003,compen,eec,0.0
2011,compen,eec,0.0
2001,compen,eec,0.0
2008,othtax,use,0.0
2009,othtax,use,0.0
2005,othtax,use,0.0
2006,othtax,use,0.0
2012,othtax,use,0.0
2014,othtax,use,0.0
2013,othtax,use,0.0
1999,othtax,use,0.0
2002,othtax,use,0.0
2017,othtax,use,0.0
2016,othtax,use,0.0
2015,othtax,use,0.0
1998,othtax,use,0.0
2004,othtax,use,0.0
2000,othtax,use,0.0
1997,othtax,use,0.0
2007,othtax,use,0.0
2010,othtax,use,0.0
2003,othtax,use,0.0
2011,othtax,use,0.0
2001,othtax,use,0.0
2008,surplus,use,0.0
2009,surplus,use,0.0
2005,surplus,use,0.0
2006,surplus,use,0.0
2012,surplus,use,0.0
2014,surplus,use,0.0
2013,surplus,use,0.0
1999,surplus,use,0.0
2002,surplus,use,0.0
2017,surplus,use,0.0
2016,surplus,use,0.0
2015,surplus,use,0.0
1998,surplus,use,0.0
2004,surplus,use,0.0
2000,surplus,use,0.0
1997,surplus,use,0.0
2007,surplus,use,0.0
2010,surplus,use,0.0
2003,surplus,use,0.0
2011,surplus,use,0.0
2001,surplus,use,0.0
2008,compen,use,0.0
2009,compen,use,0.0
2005,compen,use,0.0
2006,compen,use,0.0
2012,compen,use,0.0
2014,compen,use,0.0
2013,compen,use,0.0
1999,compen,use,0.0
2002,compen,use,0.0
2017,compen,use,0.0
2016,compen,use,0.0
2015,compen,use,0.0
1998,compen,use,0.0
2004,compen,use,0.0
2000,compen,use,0.0
1997,compen,use,0.0
2007,compen,use,0.0
2010,compen,use,0.0
2003,compen,use,0.0
2011,compen,use,0.0
2001,compen,use,0.0
2008,othtax,fnd,0.0
2009,othtax,fnd,0.0
2005,othtax,fnd,0.0
2006,othtax,fnd,0.0
2012,othtax,fnd,0.0
2014,othtax,fnd,0.0
2013,othtax,fnd,0.0
1999,othtax,fnd,0.0
2002,othtax,fnd,0.0
2017,othtax,fnd,0.0
2016,othtax,fnd,0.0
2015,othtax,fnd,0.0
1998,othtax,fnd,0.0
2004,othtax,fnd,0.0
2000,othtax,fnd,0.0
1997,othtax,fnd,0.0
2007,othtax,fnd,0.0
2010,othtax,fnd,0.0
2003,othtax,fnd,0.0
2011,othtax,fnd,0.0
2001,othtax,fnd,0.0
2008,surplus,fnd,0.0
2009,surplus,fnd,0.0
2005,surplus,fnd,0.0
2006,surplus,fnd,0.0
2012,surplus,fnd,0.0
2014,surplus,fnd,0.0
2013,surplus,fnd,0.0
1999,surplus,fnd,0.0
2002,surplus,fnd,0.0
2017,surplus,fnd,0.0
2016,surplus,fnd,0.0
2015,surplus,fnd,0.0
1998,surplus,fnd,0.0
2004,surplus,fnd,0.0
2000,surplus,fnd,0.0
1997,surplus,fnd,0.0
2007,surplus,fnd,0.0
2010,surplus,fnd,0.0
2003,surplus,fnd,0.0
2011,surplus,fnd,0.0
2001,surplus,fnd,0.0
2008,compen,fnd,0.0
2009,compen,fnd,0.0
2005,compen,fnd,0.0
2006,compen,fnd,0.0
2012,compen,fnd,0.0
2014,compen,fnd,0.0
2013,compen,fnd,0.0
1999,compen,fnd,0.0
2002,compen,fnd,0.0
2017,compen,fnd,0.0
2016,compen,fnd,0.0
2015,compen,fnd,0.0
1998,compen,fnd,0.0
2004,compen,fnd,0.0
2000,compen,fnd,0.0
1997,compen,fnd,0.0
2007,compen,fnd,0.0
2010,compen,fnd,0.0
2003,compen,fnd,0.0
2011,compen,fnd,0.0
2001,compen,fnd,0.0
2008,othtax,pub,0.0
2009,othtax,pub,0.0
2005,othtax,pub,0.0
2006,othtax,pub,0.0
2012,othtax,pub,0.0
2014,othtax,pub,0.0
2013,othtax,pub,0.0
1999,othtax,pub,0.0
2002,othtax,pub,0.0
2017,othtax,pub,0.0
2016,othtax,pub,0.0
2015,othtax,pub,0.0
1998,othtax,pub,0.0
2004,othtax,pub,0.0
2000,othtax,pub,0.0
1997,othtax,pub,0.0
2007,othtax,pub,0.0
2010,othtax,pub,0.0
2003,othtax,pub,0.0
2011,othtax,pub,0.0
2001,othtax,pub,0.0
2008,surplus,pub,0.0
2009,surplus,pub,0.0
2005,surplus,pub,0.0
2006,surplus,pub,0.0
2012,surplus,pub,0.0
2014,surplus,pub,0.0
2013,surplus,pub,0.0
1999,surplus,pub,0.0
2002,surplus,pub,0.0
2017,surplus,pub,0.0
2016,surplus,pub,0.0
2015,surplus,pub,0.0
1998,surplus,pub,0.0
2004,surplus,pub,0.0
2000,surplus,pub,0.0
1997,surplus,pub,0.0
2007,surplus,pub,0.0
2010,surplus,pub,0.0
2003,surplus,pub,0.0
2011,surplus,pub,0.0
2001,surplus,pub,0.0
2008,compen,pub,0.0
2009,compen,pub,0.0
2005,compen,pub,0.0
2006,compen,pub,0.0
2012,compen,pub,0.0
2014,compen,pub,0.0
2013,compen,pub,0.0
1999,compen,pub,0.0
2002,compen,pub,0.0
2017,compen,pub,0.0
2016,compen,pub,0.0
2015,compen,pub,0.0
1998,compen,pub,0.0
2004,compen,pub,0.0
2000,compen,pub,0.0
1997,compen,pub,0.0
2007,compen,pub,0.0
2010,compen,pub,0.0
2003,compen,pub,0.0
2011,compen,pub,0.0
2001,compen,pub,0.0
2008,othtax,hou,0.0
2009,othtax,hou,0.0
2005,othtax,hou,0.0
2006,othtax,hou,0.0
2012,othtax,hou,0.0
2014,othtax,hou,0.0
2013,othtax,hou,0.0
1999,othtax,hou,0.0
2002,othtax,hou,0.0
2017,othtax,hou,0.0
2016,othtax,hou,0.0
2015,othtax,hou,0.0
1998,othtax,hou,0.0
2004,othtax,hou,0.0
2000,othtax,hou,0.0
1997,othtax,hou,0.0
2007,othtax,hou,0.0
2010,othtax,hou,0.0
2003,othtax,hou,0.0
2011,othtax,hou,0.0
2001,othtax,hou,0.0
2008,surplus,hou,0.0
2009,surplus,hou,0.0
2005,surplus,hou,0.0
2006,surplus,hou,0.0
2012,surplus,hou,0.0
2014,surplus,hou,0.0
2013,surplus,hou,0.0
1999,surplus,hou,0.0
2002,surplus,hou,0.0
2017,surplus,hou,0.0
2016,surplus,hou,0.0
2015,surplus,hou,0.0
1998,surplus,hou,0.0
2004,surplus,hou,0.0
2000,surplus,hou,0.0
1997,surplus,hou,0.0
2007,surplus,hou,0.0
2010,surplus,hou,0.0
2003,surplus,hou,0.0
2011,surplus,hou,0.0
2001,surplus,hou,0.0
2008,compen,hou,0.0
2009,compen,hou,0.0
2005,compen,hou,0.0
2006,compen,hou,0.0
2012,compen,hou,0.0
2014,compen,hou,0.0
2013,compen,hou,0.0
1999,compen,hou,0.0
2002,compen,hou,0.0
2017,compen,hou,0.0
2016,compen,hou,0.0
2015,compen,hou,0.0
1998,compen,hou,0.0
2004,compen,hou,0.0
2000,compen,hou,0.0
1997,compen,hou,0.0
2007,compen,hou,0.0
2010,compen,hou,0.0
2003,compen,hou,0.0
2011,compen,hou,0.0
2001,compen,hou,0.0
2008,othtax,fbt,0.0
2009,othtax,fbt,0.0
2005,othtax,fbt,0.0
2006,othtax,fbt,0.0
2012,othtax,fbt,0.0
2014,othtax,fbt,0.0
2013,othtax,fbt,0.0
1999,othtax,fbt,0.0
2002,othtax,fbt,0.0
2017,othtax,fbt,0.0
2016,othtax,fbt,0.0
2015,othtax,fbt,0.0
1998,othtax,fbt,0.0
2004,othtax,fbt,0.0
2000,othtax,fbt,0.0
1997,othtax,fbt,0.0
2007,othtax,fbt,0.0
2010,othtax,fbt,0.0
2003,othtax,fbt,0.0
2011,othtax,fbt,0.0
2001,othtax,fbt,0.0
2008,surplus,fbt,0.0
2009,surplus,fbt,0.0
2005,surplus,fbt,0.0
2006,surplus,fbt,0.0
2012,surplus,fbt,0.0
2014,surplus,fbt,0.0
2013,surplus,fbt,0.0
1999,surplus,fbt,0.0
2002,surplus,fbt,0.0
2017,surplus,fbt,0.0
2016,surplus,fbt,0.0
2015,surplus,fbt,0.0
1998,surplus,fbt,0.0
2004,surplus,fbt,0.0
2000,surplus,fbt,0.0
1997,surplus,fbt,0.0
2007,surplus,fbt,0.0
2010,surplus,fbt,0.0
2003,surplus,fbt,0.0
2011,surplus,fbt,0.0
2001,surplus,fbt,0.0
2008,compen,fbt,0.0
2009,compen,fbt,0.0
2005,compen,fbt,0.0
2006,compen,fbt,0.0
2012,compen,fbt,0.0
2014,compen,fbt,0.0
2013,compen,fbt,0.0
1999,compen,fbt,0.0
2002,compen,fbt,0.0
2017,compen,fbt,0.0
2016,compen,fbt,0.0
2015,compen,fbt,0.0
1998,compen,fbt,0.0
2004,compen,fbt,0.0
2000,compen,fbt,0.0
1997,compen,fbt,0.0
2007,compen,fbt,0.0
2010,compen,fbt,0.0
2003,compen,fbt,0.0
2011,compen,fbt,0.0
2001,compen,fbt,0.0
2008,othtax,ins,0.0
2009,othtax,ins,0.0
2005,othtax,ins,0.0
2006,othtax,ins,0.0
2012,othtax,ins,0.0
2014,othtax,ins,0.0
2013,othtax,ins,0.0
1999,othtax,ins,0.0
2002,othtax,ins,0.0
2017,othtax,ins,0.0
2016,othtax,ins,0.0
2015,othtax,ins,0.0
1998,othtax,ins,0.0
2004,othtax,ins,0.0
2000,othtax,ins,0.0
1997,othtax,ins,0.0
2007,othtax,ins,0.0
2010,othtax,ins,0.0
2003,othtax,ins,0.0
2011,othtax,ins,0.0
2001,othtax,ins,0.0
2008,surplus,ins,0.0
2009,surplus,ins,0.0
2005,surplus,ins,0.0
2006,surplus,ins,0.0
2012,surplus,ins,0.0
2014,surplus,ins,0.0
2013,surplus,ins,0.0
1999,surplus,ins,0.0
2002,surplus,ins,0.0
2017,surplus,ins,0.0
2016,surplus,ins,0.0
2015,surplus,ins,0.0
1998,surplus,ins,0.0
2004,surplus,ins,0.0
2000,surplus,ins,0.0
1997,surplus,ins,0.0
